PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High
ABLLL,ABLLL,ABL,,BB,8.00,05/13/2025,2/15/2027,11/15/2028,0.62,9.88%,,,95.62,Insurance,,,,,,,,25.48,,,26.12,26.23,-2.44,-2.86,24.09,38.50,24.09,38.50
ABR PRD,ABR-D,ABR,,,8.00,06/17/2025,6/2/2026,NONE,0.40,6.38%,21.35,16.60,192.08,Reit,,,,,,,,17.16,0.56,-4.19,17.81,18.37,-3.66,-6.59,16.75,19.98,15.90,19.98
ABR PRE,ABR-E,ABR,,,8.00,06/17/2025,8/11/2026,NONE,0.39,6.25%,21.35,16.60,192.08,Reit,,,,,,,,16.43,-0.17,-4.92,17.43,18.17,-5.72,-9.56,16.42,20.60,16.00,20.94
ABR PRF,ABR-F,ABR,,,8.00,07/11/2025,10/30/2026,NONE,0.39,6.25%,,,192.08,Reit,,,,,,,,20.60,,,21.71,20.52,-5.12,0.37,18.40,23.30,17.15,23.30
ACR PRC,ACR-C,ACR,FF,,8.00,07/01/2025,7/30/2024,NONE,0.64,8.63%,,,7.39,Reit,,,,,,,,24.84,,,24.79,24.82,0.22,0.07,22.61,25.53,19.75,25.53
ACR PRD,ACR-D,ACR,,,8.00,07/01/2025,5/21/2026,NONE,0.49,7.88%,20.50,18.57,7.39,Reit,,,,,,,,20.78,2.21,0.28,21.46,22.10,-3.15,-5.97,18.12,23.64,16.75,24.49
AGNCL,AGNCL,AGNC,FF,,8.00,07/01/2025,10/15/2027,NONE,0.48,7.75%,,,1020.48,Reit,,,,,,,,25.28,,,24.86,24.56,1.67,2.92,22.84,26.59,19.78,26.59
AGNCM,AGNCM,AGNC,FF,,8.00,07/01/2025,4/15/2024,NONE,0.56,6.88%,,,1020.48,Reit,,,,,,,,24.71,,,24.92,25.08,-0.85,-1.49,23.01,25.63,20.47,25.85
AGNCN,AGNCN,AGNC,FF,,8.00,07/01/2025,10/15/2022,NONE,0.61,7.00%,,,1020.48,Reit,,,,,,,,25.68,,,25.67,25.70,0.03,-0.07,23.63,26.59,23.63,26.59
AGNCO,AGNCO,AGNC,FF,,8.00,07/01/2025,10/15/2024,NONE,0.60,6.50%,,,1020.48,Reit,,,,,,,,25.48,,,25.31,25.15,0.68,1.32,23.68,25.95,20.85,25.95
AGNCP,AGNCP,AGNC,NFF,,8.00,07/01/2025,4/15/2025,NONE,0.38,6.13%,,,1020.48,Reit,,,,,,,,25.00,,,24.88,24.52,0.50,1.97,23.37,25.48,19.61,25.48
AHL PRF,AHL-F,-,,,10.00,06/12/2025,11/30/2029,NONE,0.61,7.00%,,,-,-,,,,,,,,25.21,,,,,,,21.28,26.21,21.28,26.21
ALL PRB,ALL-B,ALL,FF,,12.50,06/27/2025,1/15/2023,1/15/2053,0.48,5.10%,,,264.67,Insurance,,,,,,,,25.72,,,26.00,26.00,-1.09,-1.08,25.01,27.00,25.01,27.00
ALL PRJ,ALL-J,ALL,,,12.00,06/27/2025,7/15/2028,NONE,0.46,7.38%,,25.29,264.67,Insurance,,,,,,,,26.45,1.16,,26.66,27.01,-0.79,-2.07,25.56,28.22,25.15,28.22
ALTG PRA,ALTG-A,ALTG,,,8.00,07/11/2025,12/22/2025,NONE,0.63,10.00%,26.75,25.75,33.19,Rental&leasingservices,,,,,,,,24.40,-1.35,-2.35,25.07,25.50,-2.67,-4.33,23.05,26.25,23.05,27.00
ANG PRB,ANG-B,-,FF,,9.00,05/16/2025,9/1/2025,NONE,0.41,6.63%,,,-,-,,,,,,,,24.90,,,25.11,25.00,-0.82,-0.39,24.55,25.90,22.00,25.90
ANG PRD,ANG-D,-,,,9.00,06/30/2025,1/15/2030,,0.49,7.38%,,,-,-,,,,,,,,25.61,,,,,,,23.54,26.54,23.54,26.54
AOMN,AOMN,AOMR,,BB,8.00,07/14/2025,7/30/2026,7/30/2029,0.59,9.50%,,,23.50,Reit,,,,,,,,24.96,,,,,,,23.60,26.10,23.60,26.10
APOS,APOS,APO,NFF,,13.00,05/30/2025,12/15/2028,9/15/2053,0.48,7.63%,,,571.72,Assetmanagement,,,,,,,,26.47,,,26.51,26.75,-0.13,-1.06,24.89,27.74,24.89,27.77
AQNB,AQNB,AQN,FF,,9.00,06/13/2025,7/1/2024,7/1/2079,0.55,6.20%,,,789.65,Utilities,,,,,,,,25.53,,,25.41,25.44,0.49,0.34,24.59,26.50,22.71,26.50
ARGD,ARGD,-,,BB,9.50,05/30/2025,9/15/2017,9/15/2042,0.41,6.50%,24.35,21.31,-,-,,,,,,,,20.20,-1.11,-4.15,21.08,21.80,-4.18,-7.32,19.19,22.85,19.19,24.24
ARGO PRA,ARGO-A,-,NFF,,8.50,05/27/2025,9/15/2025,NONE,0.44,7.00%,,,-,-,,,,,,,,25.21,,,25.06,24.89,0.58,1.27,24.27,25.36,20.76,25.49
ARR PRC,ARR-C,ARR,,,8.00,05/15/2025,1/28/2025,,0.15,7.00%,22.60,18.06,81.90,Reit,,,,,,,,20.60,2.54,-2.00,21.26,21.64,-3.12,-4.79,19.27,23.58,17.85,23.58
ASBA,ASBA,ASB,NFF,,11.00,05/15/2025,3/1/2028,3/1/2033,0.41,6.63%,,,165.95,Regionalbank,,,,,,,,24.21,,,24.40,24.03,-0.76,0.73,22.99,25.30,18.82,25.30
ATCO PRD,ATCO-D,-,,,8.00,07/25/2025,1/30/2018,NONE,0.50,7.95%,25.27,23.86,-,-,,,,,,,,25.09,1.23,-0.18,25.06,25.03,0.12,0.23,24.14,25.98,22.00,25.98
ATCO PRH,ATCO-H,-,,,8.00,07/25/2025,8/11/2021,NONE,0.49,7.88%,24.95,22.38,-,-,,,,,,,,24.97,2.59,0.02,24.87,24.86,0.42,0.46,23.78,25.49,21.28,25.49
ATCOL,ATCOL,-,,,8.00,07/15/2025,5/13/2023,10/30/2027,0.45,7.13%,,,-,-,,,,,,,,25.06,,,24.94,24.94,0.50,0.46,22.45,25.45,22.45,25.90
ATH PRA,ATH-A,-,NFF,,11.50,06/13/2025,6/30/2029,NONE,0.40,6.35%,,,-,-,,,,,,,,24.13,,,24.35,24.54,-0.91,-1.66,22.00,25.71,19.81,25.71
ATH PRC,ATH-C,-,NFF,,11.50,06/13/2025,9/30/2025,NONE,0.40,6.38%,,,-,-,,,,,,,,25.15,,,25.10,25.09,0.22,0.24,24.24,25.46,22.05,25.64
ATH PRE,ATH-E,-,NFF,,11.50,06/13/2025,12/30/2027,NONE,0.48,7.75%,,,-,-,,,,,,,,25.70,,,25.79,26.25,-0.36,-2.10,24.17,27.50,23.61,27.50
ATHS,ATHS,-,NFF,,12.00,06/12/2025,3/30/2029,3/30/2064,0.45,7.25%,,,-,-,,,,,,,,24.89,,,25.21,25.34,-1.27,-1.78,24.01,26.25,24.01,26.25
ATLCL,ATLCL,ATLC,,,8.00,07/11/2025,10/2/2026,12/31/2026,0.38,6.13%,24.52,21.61,15.11,Creditservices,,,,,,,,24.15,2.54,-0.37,24.05,23.50,0.40,2.78,22.90,24.76,20.62,24.76
ATLCP,ATLCP,ATLC,,,8.00,05/30/2025,6/11/2026,NONE,0.48,7.63%,24.15,20.61,15.11,Creditservices,,,,,,,,23.21,2.60,-0.94,23.24,23.04,-0.14,0.72,21.66,24.50,17.99,24.80
ATLCZ,ATLCZ,ATLC,,BB,8.00,07/01/2025,1/31/2028,1/31/2029,0.58,9.25%,,,15.11,Creditservices,,,,,,,,25.21,,,24.98,24.97,0.90,0.98,23.40,25.50,23.40,25.50
AUB PRA,AUB-A,AUB,,,8.00,05/16/2025,9/1/2025,NONE,0.43,6.88%,26.14,19.25,142.37,Regionalbank,,,,,,,,24.45,5.20,-1.69,24.61,24.20,-0.64,1.01,22.86,25.93,19.21,25.93
BAC PRE,BAC-E,BAC,FLR,,11.00,07/25/2025,11/15/2011,NONE,0.31,4.00%,,,7537.21,Bank,,,,,,,,22.03,,,22.85,23.64,-3.59,-6.82,20.81,25.50,19.52,25.50
BANC PRF,BANC-F,BANC,NFF,,8.00,05/19/2025,9/1/2027,NONE,0.49,7.75%,,,169.33,Regionalbank,,,,,,,,24.72,,,24.85,24.28,-0.53,1.80,23.39,25.60,20.94,25.60
BANFP,BANFP,BANF,,TP,8.00,06/27/2025,3/21/2009,3/31/2034,0.45,7.20%,27.53,27.00,33.23,Regionalbank,,,,,,,,26.24,-0.76,-1.29,26.06,25.82,0.68,1.62,25.43,29.45,24.70,29.45
BC PRA,BC-A,BC,,BB,11.50,06/29/2025,10/15/2023,10/15/2048,0.40,6.50%,26.22,22.50,65.69,Consumercyclical,,,,,,,,23.15,0.65,-3.07,24.12,24.52,-4.04,-5.58,22.58,25.43,22.09,26.39
BC PRC,BC-C,BC,,BB,11.50,06/29/2025,4/15/2024,4/15/2049,0.39,6.38%,25.99,22.33,65.69,Consumercyclical,,,,,,,,22.88,0.55,-3.11,23.83,24.40,-4.00,-6.22,22.00,25.50,21.76,25.99
BK PRK,BK-K,BK,NFF,,12.50,06/05/2025,3/20/2030,NONE,0.41,6.15%,,,715.58,Bank,,,,,,,,25.51,,,,,,,24.54,25.83,24.54,25.83
BML PRG,BML-G,BAC,FLR,,11.00,05/15/2025,11/28/2009,NONE,0.33,3.00%,,,7537.21,Bank,,,,,,,,20.75,,,22.22,22.52,-6.62,-7.86,20.25,23.50,19.49,23.68
BML PRH,BML-H,BAC,FLR,,11.00,05/15/2025,11/28/2009,NONE,0.32,3.00%,,,7537.21,Bank,,,,,,,,20.80,,,22.13,22.37,-6.01,-7.00,20.09,23.45,18.95,23.45
BML PRJ,BML-J,BAC,FLR,,11.00,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,,,,,,,22.05,,,22.91,23.20,-3.75,-4.95,20.70,24.69,20.00,24.69
BML PRL,BML-L,BAC,FLR,,11.00,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.80,24.77,19.31,24.77
BOH PRB,BOH-B,BOH,,,9.50,07/14/2025,8/1/2029,NONE,0.50,8.00%,,,39.66,Regionalbank,,,,,,,,25.62,,,,,,,24.81,27.13,24.81,27.13
BPOPM,BPOPM,BPOP,,TP,7.00,05/15/2025,12/1/2009,12/1/2034,0.13,6.13%,27.20,24.51,69.37,Regionalbank,,,,,,,,25.59,1.08,-1.61,25.52,25.52,0.29,0.28,24.89,26.11,24.38,26.25
C PRN,C-N,C,,,10.00,07/25/2025,10/30/2015,10/30/2040,0.68,7.88%,,,1868.19,Bank,,,,,,,,29.90,,,30.15,29.94,-0.83,-0.13,29.11,31.34,27.82,31.34
CCIA,CCIA,CCIF,,Term,8.00,05/19/2025,10/31/2025,10/31/2028,0.18,8.75%,,,15.39,Cef,,,,,,,,25.49,,,25.82,25.81,-1.29,-1.24,25.00,27.79,24.10,27.79
CFG PRH,CFG-H,CFG,,,10.50,06/20/2025,7/6/2029,NONE,0.46,7.38%,,,433.40,Regionalbank,,,,,,,,26.37,,,,,,,24.95,27.69,24.95,27.69
CGBDL,CGBDL,CGBD,,,8.00,05/15/2025,,,0.51,,,,72.90,Assetmanagement,,,,,,,,25.28,,,25.73,25.66,-1.74,-1.49,25.05,26.66,25.05,26.66
CHMI PRA,CHMI-A,CHMI,,,8.00,06/27/2025,8/17/2022,NONE,0.51,8.20%,22.65,19.60,32.66,Reit,,,,,,,,21.26,1.66,-1.39,21.84,22.73,-2.66,-6.46,19.20,24.40,17.75,25.00
CHMI PRB,CHMI-B,CHMI,FF,,8.00,06/27/2025,4/5/2024,NONE,0.64,8.25%,,,32.66,Reit,,,,,,,,24.23,,,24.15,24.63,0.31,-1.62,22.23,25.38,20.20,25.60
CHSCL,CHSCL,-,,,8.00,06/13/2025,1/21/2025,NONE,0.47,7.50%,27.30,25.07,-,-,,,,,,,,26.03,0.96,-1.27,25.77,25.87,1.00,0.60,25.31,26.42,24.92,26.75
CHSCM,CHSCM,-,,,8.00,06/13/2025,9/30/2024,NONE,0.42,6.75%,26.40,24.05,-,-,,,,,,,,24.90,0.85,-1.50,24.89,25.17,0.04,-1.06,23.80,26.19,23.51,26.19
CHSCN,CHSCN,-,,,8.00,06/13/2025,3/31/2024,NONE,0.44,7.10%,26.30,24.62,-,-,,,,,,,,25.52,0.90,-0.78,25.33,25.59,0.76,-0.27,24.48,26.59,24.41,26.90
CHSCO,CHSCO,-,,,8.00,06/13/2025,9/26/2023,NONE,0.49,7.88%,28.31,25.64,-,-,,,,,,,,26.29,0.65,-2.02,26.41,26.70,-0.47,-1.52,25.60,27.44,25.46,27.73
CICB,CICB,CION,,,8.00,06/12/2025,12/30/2026,12/30/2029,0.47,7.50%,,,52.69,Assetmanagement,,,,,,,,24.86,,,,,,,24.32,163.10,24.32,163.10
CIM PRB,CIM-B,CIM,FF,,8.00,06/02/2025,3/30/2024,NONE,0.65,8.00%,,,80.92,Reit,,,,,,,,25.06,,,24.47,24.76,2.41,1.20,21.60,25.59,18.83,25.59
CIM PRC,CIM-C,CIM,NFF,,8.00,06/02/2025,9/30/2025,NONE,0.48,7.75%,,,80.92,Reit,,,,,,,,22.88,,,22.86,22.75,0.11,0.56,20.26,24.60,17.11,24.60
CIM PRD,CIM-D,CIM,FF,,8.00,06/02/2025,3/30/2024,NONE,0.64,8.00%,,,80.92,Reit,,,,,,,,24.85,,,24.23,24.49,2.54,1.48,20.77,25.21,18.76,25.25
CIMN,CIMN,CIM,,BB,8.00,07/30/2025,5/15/2026,5/15/2029,0.56,9.00%,,,80.92,Reit,,,,,,,,24.65,,,,,,,23.62,25.85,23.62,25.85
CIMO,CIMO,CIM,,,8.00,07/30/2025,8/15/2026,8/15/2029,0.58,9.25%,,,80.92,Reit,,,,,,,,25.09,,,,,,,24.12,26.25,24.12,26.25
CMRE PRB,CMRE-B,CMRE,,,8.00,07/10/2025,8/6/2018,NONE,0.48,7.63%,25.18,24.82,119.96,Marineshipping,,,,,,,,24.97,0.15,-0.21,25.45,25.69,-1.89,-2.81,24.02,26.34,22.13,28.16
CMRE PRC,CMRE-C,CMRE,,,8.00,07/10/2025,1/21/2019,NONE,0.53,8.50%,25.32,25.17,119.96,Marineshipping,,,,,,,,25.50,0.33,0.18,25.98,26.09,-1.84,-2.27,25.05,27.19,23.61,27.19
CMRE PRD,CMRE-D,CMRE,,,8.00,07/10/2025,5/13/2020,NONE,0.55,8.75%,25.83,25.07,119.96,Marineshipping,,,,,,,,26.20,1.13,0.37,26.32,26.29,-0.44,-0.35,24.54,27.29,24.54,27.29
CNOBP,CNOBP,CNOB,NFF,,8.00,05/15/2025,9/1/2026,NONE,0.33,5.25%,,,38.47,Regionalbank,,,,,,,,22.45,,,22.63,21.51,-0.78,4.37,20.29,23.42,14.63,23.42
CODI PRA,CODI-A,CODI,,,8.00,06/17/2025,7/30/2022,NONE,0.45,7.25%,25.08,22.03,75.24,Conglomerates,,,,,,,,12.99,-9.04,-12.09,21.97,23.44,-40.88,-44.59,12.85,25.11,12.85,26.06
CODI PRB,CODI-B,CODI,,FF,8.00,06/17/2025,4/30/2028,NONE,0.49,7.88%,26.85,23.50,75.24,Conglomerates,,,,,,,,15.22,-8.28,-11.63,22.40,23.79,-32.07,-36.02,15.15,25.08,15.15,26.50
CODI PRC,CODI-C,CODI,,,8.00,06/17/2025,1/30/2025,NONE,0.49,7.88%,25.79,23.89,75.24,Conglomerates,,,,,,,,15.13,-8.76,-10.66,22.55,23.84,-32.90,-36.54,15.13,25.18,15.13,25.91
CRBD,CRBD,CRBG,,,11.00,05/30/2025,12/15/2029,12/15/2064,0.40,6.38%,,,550.13,Assetmanagement,,,,,,,,23.80,,,,,,,19.76,31.75,19.76,31.75
CSWCZ,CSWCZ,CSWC,,BB,8.00,07/15/2025,8/1/2025,8/1/2028,0.48,7.75%,,25.05,50.37,Assetmanagement,,,,,,,,25.50,0.45,,25.58,25.73,-0.31,-0.88,25.03,26.25,24.79,26.48
CUBI PRE,CUBI-E,CUBI,FF,,8.00,05/30/2025,6/15/2021,NONE,0.61,6.45%,,,31.54,Regionalbank,,,,,,,,25.59,,,25.74,25.64,-0.57,-0.19,24.38,26.44,22.04,26.44
CUBI PRF,CUBI-F,CUBI,FF,,8.00,05/30/2025,12/14/2021,NONE,0.59,6.00%,,,31.54,Regionalbank,,,,,,,,25.76,,,25.44,25.39,1.24,1.44,23.90,25.99,21.00,25.99
DBRG PRH,DBRG-H,DBRG,,,8.00,07/10/2025,4/15/2020,NONE,0.45,7.13%,24.50,21.28,176.33,Assetmanagement,,,,,,,,22.30,1.02,-2.20,23.55,23.90,-5.29,-6.69,20.74,25.80,17.91,25.80
DBRG PRI,DBRG-I,DBRG,,,8.00,07/10/2025,6/5/2022,NONE,0.45,7.15%,24.30,20.80,176.33,Assetmanagement,,,,,,,,22.36,1.56,-1.94,23.54,23.91,-5.01,-6.47,21.01,25.86,17.82,25.86
DBRG PRJ,DBRG-J,DBRG,,,8.00,07/10/2025,9/22/2022,NONE,0.45,7.13%,24.72,21.00,176.33,Assetmanagement,,,,,,,,22.35,1.35,-2.37,23.42,23.78,-4.56,-5.99,20.47,25.66,17.64,25.66
DCOMG,DCOMG,DCOM,NFF,,10.00,06/30/2025,7/15/2029,7/15/2034,0.56,9.00%,,,43.64,Regionalbank,,,,,,,,26.40,,,,,,,24.25,27.64,24.25,27.64
DDT,DDT,DDS,,TP,10.50,07/11/2025,8/12/2003,8/1/2038,0.47,7.50%,27.00,25.40,15.68,Departmentstores,,,,,,,,26.07,0.67,-0.93,25.90,25.87,0.66,0.78,24.39,26.55,24.39,26.59
DRH PRA,DRH-A,DRH,,,8.00,06/20/2025,8/31/2025,NONE,0.52,8.25%,27.00,24.87,205.53,Reit,,,,,,,,25.13,0.26,-1.87,25.09,25.39,0.15,-1.03,23.51,26.26,23.51,27.54
DSX PRB,DSX-B,DSX,,,8.00,07/10/2025,3/14/2019,NONE,0.56,8.88%,25.80,25.16,115.77,Marineshipping,,,,,,,,26.45,1.29,0.65,26.15,26.27,1.15,0.70,23.88,27.75,23.88,27.75
DX PRC,DX-C,DX,NFF,,8.00,06/27/2025,4/25/2025,NONE,0.43,6.90%,,,107.00,Reit,,,,,,,,25.48,,,25.38,25.14,0.41,1.37,24.56,25.74,21.12,25.74
ECC PRD,ECC-D,ECC,,,8.00,05/12/2025,11/29/2026,NONE,0.14,6.75%,23.19,19.60,120.18,Cef,,,,,,,,18.76,-0.84,-4.43,19.54,19.61,-3.99,-4.34,18.08,20.42,18.08,21.45
ECCC,ECCC,ECC,,,8.00,05/12/2025,6/16/2024,6/30/2031,0.14,6.50%,24.15,20.52,120.18,Cef,,,,,,,,22.33,1.81,-1.82,22.84,22.86,-2.25,-2.34,21.87,24.89,20.24,24.89
ECCF,ECCF,ECC,,Term,8.00,05/12/2025,1/18/2026,1/31/2029,0.17,8.00%,,,120.18,Cef,,,,,,,,24.92,,,24.91,24.92,0.03,0.02,24.03,25.55,24.03,25.55
ECCU,ECCU,ECC,,,8.00,05/12/2025,6/30/2027,4/30/2030,0.15,7.75%,,,120.18,Cef,,,,,,,,24.61,,,,,,,23.89,25.45,23.89,25.45
ECCV,ECCV,ECC,,BB,8.00,06/13/2025,1/31/2025,1/31/2029,0.34,5.38%,22.84,21.11,120.18,Cef,,,,,,,,22.99,1.88,0.15,22.91,22.84,0.35,0.64,21.94,23.53,21.03,23.53
ECCW,ECCW,ECC,,BB,8.00,06/13/2025,3/29/2024,3/31/2031,0.42,6.75%,24.50,21.90,120.18,Cef,,,,,,,,23.32,1.42,-1.18,23.67,24.17,-1.49,-3.50,22.28,25.21,21.44,25.21
ECCX,ECCX,ECC,,BB,8.00,06/12/2025,4/30/2021,4/30/2028,0.42,6.69%,24.91,23.24,120.18,Cef,,,,,,,,24.61,1.37,-0.30,24.80,24.69,-0.77,-0.34,23.85,26.95,22.70,26.95
EFC PRA,EFC-A,EFC,FF,,8.00,06/27/2025,10/30/2024,NONE,0.61,6.75%,,,94.36,Reit,,,,,,,,25.04,,,24.99,24.91,0.18,0.53,21.50,25.54,20.06,25.54
EFC PRB,EFC-B,EFC,NFF,,8.00,06/27/2025,1/30/2027,NONE,0.39,6.25%,,,94.36,Reit,,,,,,,,22.90,,,22.83,22.26,0.33,2.87,20.29,23.75,18.24,23.75
EFC PRC,EFC-C,EFC,NFF,,8.00,06/27/2025,4/30/2028,,0.54,8.63%,,,94.36,Reit,,,,,,,,25.20,,,24.99,24.95,0.83,1.01,22.68,26.25,20.95,26.25
EFC PRD,EFC-D,EFC,,,8.00,06/18/2025,5/12/2022,NONE,0.44,7.00%,,,94.36,Reit,,,,,,,,23.00,,,23.32,22.91,-1.36,0.39,21.25,27.00,20.24,27.00
EICA,EICA,EIC,,Term,8.00,05/12/2025,10/31/2023,10/30/2026,0.10,5.00%,23.25,22.68,21.14,Cef,,,,,,,,24.18,1.50,0.93,24.15,23.78,0.13,1.70,23.51,24.60,22.29,24.60
EICB,EICB,EIC,,Term,8.00,05/12/2025,7/31/2025,7/31/2028,0.16,7.75%,,24.42,21.14,Cef,,,,,,,,24.89,0.47,,24.90,24.90,-0.04,-0.04,23.63,25.46,23.63,25.50
EICC,EICC,EIC,,Term,8.00,05/12/2025,4/3/2026,4/30/2029,0.17,8.00%,,,21.14,Cef,,,,,,,,24.95,,,25.01,25.02,-0.25,-0.27,23.75,25.25,23.75,25.45
EIIA,EIIA,-,,,9.00,05/12/2025,10/31/2026,10/31/2029,0.17,8.13%,,,-,-,,,,,,,,24.69,,,,,,,24.37,25.37,24.37,25.37
ESGRO,ESGRO,-,,,9.00,05/15/2025,3/1/2024,NONE,0.44,7.00%,25.62,22.50,-,-,,,,,,,,20.15,-2.35,-5.47,20.30,21.41,-0.76,-5.91,18.90,21.30,18.59,25.47
ESGRP,ESGRP,-,,,8.00,05/15/2025,9/1/2028,NONE,0.44,7.00%,25.18,22.44,-,-,,,,,,,,21.09,-1.35,-4.09,20.72,21.67,1.78,-2.67,18.52,21.94,18.52,26.12
