PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,,,,
ABLLL,ABLLL,ABL,,BB,8,05/13/2025,2/15/2027,11/15/2028,0.62,9.88%,,,95.62,Insurance,,,,,,,
ABR PRD,ABR-D,ABR,,,8,06/17/2025,6/2/2026,NONE,0.40,6.38%,21.35,16.6,192.08,Reit,,,,,,,
ABR PRE,ABR-E,ABR,,,8,06/17/2025,8/11/2026,NONE,0.39,6.25%,21.35,16.6,192.08,Reit,,,,,,,
ABR PRF,ABR-F,ABR,,,8,07/11/2025,10/30/2026,NONE,0.39,6.25%,,,192.08,Reit,,,,,,,
ACR PRC,ACR-C,ACR,FF,,8,07/01/2025,7/30/2024,NONE,0.64,8.63%,,,7.39,Reit,,,,,,,
ACR PRD,ACR-D,ACR,,,8,07/01/2025,5/21/2026,NONE,0.49,7.88%,20.5,18.57,7.39,Reit,,,,,,,
AGNCL,AGNCL,AGNC,FF,,8,07/01/2025,10/15/2027,NONE,0.48,7.75%,,,1020.48,Reit,,,,,,,
AGNCM,AGNCM,AGNC,FF,,8,07/01/2025,4/15/2024,NONE,0.56,6.88%,,,1020.48,Reit,,,,,,,
AGNCN,AGNCN,AGNC,FF,,8,07/01/2025,10/15/2022,NONE,0.61,7.00%,,,1020.48,Reit,,,,,,,
AGNCO,AGNCO,AGNC,FF,,8,07/01/2025,10/15/2024,NONE,0.60,6.50%,,,1020.48,Reit,,,,,,,
AGNCP,AGNCP,AGNC,NFF,,8,07/01/2025,4/15/2025,NONE,0.38,6.13%,,,1020.48,Reit,,,,,,,
AHL PRF,AHL-F,-,,,10,06/12/2025,11/30/2029,NONE,0.61,7.00%,,,-,-,,,,,,,
ALL PRB,ALL-B,ALL,FF,,12.5,06/27/2025,1/15/2023,1/15/2053,0.48,5.10%,,,264.67,Insurance,,,,,,,
ALL PRJ,ALL-J,ALL,,,12,06/27/2025,7/15/2028,NONE,0.46,7.38%,,25.29,264.67,Insurance,,,,,,,
ALTG PRA,ALTG-A,ALTG,,,8,07/11/2025,12/22/2025,NONE,0.63,10.00%,26.75,25.75,33.19,Rental&leasingservices,,,,,,,
ANG PRB,ANG-B,-,FF,,9,05/16/2025,9/1/2025,NONE,0.41,6.63%,,,-,-,,,,,,,
ANG PRD,ANG-D,-,,,9,06/30/2025,1/15/2030,None,0.49,7.38%,,,-,-,,,,,,,
AOMN,AOMN,AOMR,,BB,8,07/14/2025,7/30/2026,7/30/2029,0.59,9.50%,,,23.50,Reit,,,,,,,
APOS,APOS,APO,NFF,,13,05/30/2025,12/15/2028,9/15/2053,0.48,7.63%,,,571.72,Assetmanagement,,,,,,,
AQNB,AQNB,AQN,FF,,9,06/13/2025,7/1/2024,7/1/2079,0.55,6.20%,,,789.65,Utilities,,,,,,,
ARGD,ARGD,-,,BB,9.5,05/30/2025,9/15/2017,9/15/2042,0.41,6.50%,24.35,21.31,-,-,,,,,,,
ARGO PRA,ARGO-A,-,NFF,,8.5,05/27/2025,9/15/2025,NONE,0.44,7.00%,,,-,-,,,,,,,
ARR PRC,ARR-C,ARR,,,8,05/15/2025,1/28/2025,None,0.15,7.00%,22.6,18.06,81.90,Reit,,,,,,,
ASBA,ASBA,ASB,NFF,,11,05/15/2025,3/1/2028,3/1/2033,0.41,6.63%,,,165.95,Regionalbank,,,,,,,
ATCO PRD,ATCO-D,-,,,8,07/25/2025,1/30/2018,NONE,0.50,7.95%,25.27,23.86,-,-,,,,,,,
ATCO PRH,ATCO-H,-,,,8,07/25/2025,8/11/2021,NONE,0.49,7.88%,24.95,22.38,-,-,,,,,,,
ATCOL,ATCOL,-,,,8,07/15/2025,5/13/2023,10/30/2027,0.45,7.13%,,,-,-,,,,,,,
ATH PRA,ATH-A,-,NFF,,11.5,06/13/2025,6/30/2029,NONE,0.40,6.35%,,,-,-,,,,,,,
ATH PRC,ATH-C,-,NFF,,11.5,06/13/2025,9/30/2025,NONE,0.40,6.38%,,,-,-,,,,,,,
ATH PRE,ATH-E,-,NFF,,11.5,06/13/2025,12/30/2027,NONE,0.48,7.75%,,,-,-,,,,,,,
ATHS,ATHS,-,NFF,,12,06/12/2025,3/30/2029,3/30/2064,0.45,7.25%,,,-,-,,,,,,,
ATLCL,ATLCL,ATLC,,,8,07/11/2025,10/2/2026,12/31/2026,0.38,6.13%,24.52,21.61,15.11,Creditservices,,,,,,,
ATLCP,ATLCP,ATLC,,,8,05/30/2025,6/11/2026,NONE,0.48,7.63%,24.15,20.61,15.11,Creditservices,,,,,,,
ATLCZ,ATLCZ,ATLC,,BB,8,07/01/2025,1/31/2028,1/31/2029,0.58,9.25%,,,15.11,Creditservices,,,,,,,
AUB PRA,AUB-A,AUB,,,8,05/16/2025,9/1/2025,NONE,0.43,6.88%,26.14,19.25,142.37,Regionalbank,,,,,,,
BAC PRE,BAC-E,BAC,FLR,,11,07/25/2025,11/15/2011,NONE,0.31,4.00%,,,7537.21,Bank,,,,,,,
BANC PRF,BANC-F,BANC,NFF,,8,05/19/2025,9/1/2027,NONE,0.49,7.75%,,,169.33,Regionalbank,,,,,,,
BANFP,BANFP,BANF,,TP,8,06/27/2025,3/21/2009,3/31/2034,0.45,7.20%,27.53,27,33.23,Regionalbank,,,,,,,
BC PRA,BC-A,BC,,BB,11.5,06/29/2025,10/15/2023,10/15/2048,0.40,6.50%,26.22,22.5,65.69,Consumercyclical,,,,,,,
BC PRC,BC-C,BC,,BB,11.5,06/29/2025,4/15/2024,4/15/2049,0.39,6.38%,25.99,22.33,65.69,Consumercyclical,,,,,,,
BK PRK,BK-K,BK,NFF,,12.5,06/05/2025,3/20/2030,NONE,0.41,6.15%,,,715.58,Bank,,,,,,,
BML PRG,BML-G,BAC,FLR,,11,05/15/2025,11/28/2009,NONE,0.33,3.00%,,,7537.21,Bank,,,,,,,
BML PRH,BML-H,BAC,FLR,,11,05/15/2025,11/28/2009,NONE,0.32,3.00%,,,7537.21,Bank,,,,,,,
BML PRJ,BML-J,BAC,FLR,,11,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,,,,,,
BML PRL,BML-L,BAC,FLR,,11,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,,,,,,
BOH PRB,BOH-B,BOH,,,9.5,07/14/2025,8/1/2029,NONE,0.50,8.00%,,,39.66,Regionalbank,,,,,,,
BPOPM,BPOPM,BPOP,,TP,7,05/15/2025,12/1/2009,12/1/2034,0.13,6.13%,27.2,24.51,69.37,Regionalbank,,,,,,,
C PRN,C-N,C,,,10,07/25/2025,10/30/2015,10/30/2040,0.68,7.88%,,,1868.19,Bank,,,,,,,
CCIA,CCIA,CCIF,,Term,8,05/19/2025,10/31/2025,10/31/2028,0.18,8.75%,,,15.39,Cef,,,,,,,
CFG PRH,CFG-H,CFG,,,10.5,06/20/2025,7/6/2029,NONE,0.46,7.38%,,,433.40,Regionalbank,,,,,,,
CGBDL,CGBDL,CGBD,,,8,05/15/2025,#N/A,#N/A,0.51,#N/A,,,72.90,Assetmanagement,,,,,,,
CHMI PRA,CHMI-A,CHMI,,,8,06/27/2025,8/17/2022,NONE,0.51,8.20%,22.65,19.6,32.66,Reit,,,,,,,
CHMI PRB,CHMI-B,CHMI,FF,,8,06/27/2025,4/5/2024,NONE,0.64,8.25%,,,32.66,Reit,,,,,,,
CHSCL,CHSCL,-,,,8,06/13/2025,1/21/2025,NONE,0.47,7.50%,27.3,25.07,-,-,,,,,,,
CHSCM,CHSCM,-,,,8,06/13/2025,9/30/2024,NONE,0.42,6.75%,26.4,24.05,-,-,,,,,,,
CHSCN,CHSCN,-,,,8,06/13/2025,3/31/2024,NONE,0.44,7.10%,26.3,24.62,-,-,,,,,,,
CHSCO,CHSCO,-,,,8,06/13/2025,9/26/2023,NONE,0.49,7.88%,28.31,25.64,-,-,,,,,,,
CICB,CICB,CION,,,8,06/12/2025,12/30/2026,12/30/2029,0.47,7.50%,,,52.69,Assetmanagement,,,,,,,
CIM PRB,CIM-B,CIM,FF,,8,06/02/2025,3/30/2024,NONE,0.65,8.00%,,,80.92,Reit,,,,,,,
CIM PRC,CIM-C,CIM,NFF,,8,06/02/2025,9/30/2025,NONE,0.48,7.75%,,,80.92,Reit,,,,,,,
CIM PRD,CIM-D,CIM,FF,,8,06/02/2025,3/30/2024,NONE,0.64,8.00%,,,80.92,Reit,,,,,,,
CIMN,CIMN,CIM,,BB,8,07/30/2025,5/15/2026,5/15/2029,0.56,9.00%,,,80.92,Reit,,,,,,,
CIMO,CIMO,CIM,,,8,07/30/2025,8/15/2026,8/15/2029,0.58,9.25%,,,80.92,Reit,,,,,,,
CMRE PRB,CMRE-B,CMRE,,,8,07/10/2025,8/6/2018,NONE,0.48,7.63%,25.18,24.82,119.96,Marineshipping,,,,,,,
CMRE PRC,CMRE-C,CMRE,,,8,07/10/2025,1/21/2019,NONE,0.53,8.50%,25.32,25.17,119.96,Marineshipping,,,,,,,
CMRE PRD,CMRE-D,CMRE,,,8,07/10/2025,5/13/2020,NONE,0.55,8.75%,25.83,25.07,119.96,Marineshipping,,,,,,,
CNOBP,CNOBP,CNOB,NFF,,8,05/15/2025,9/1/2026,NONE,0.33,5.25%,,,38.47,Regionalbank,,,,,,,
CODI PRA,CODI-A,CODI,,,8,06/17/2025,7/30/2022,NONE,0.45,7.25%,25.08,22.03,75.24,Conglomerates,,,,,,,
CODI PRB,CODI-B,CODI,,FF,8,06/17/2025,4/30/2028,NONE,0.49,7.88%,26.85,23.5,75.24,Conglomerates,,,,,,,
CODI PRC,CODI-C,CODI,,,8,06/17/2025,1/30/2025,NONE,0.49,7.88%,25.79,23.89,75.24,Conglomerates,,,,,,,
CRBD,CRBD,CRBG,,,11,05/30/2025,12/15/2029,12/15/2064,0.40,6.38%,,,550.13,Assetmanagement,,,,,,,
CSWCZ,CSWCZ,CSWC,,BB,8,07/15/2025,8/1/2025,8/1/2028,0.48,7.75%,,25.05,50.37,Assetmanagement,,,,,,,
CUBI PRE,CUBI-E,CUBI,FF,,8,05/30/2025,6/15/2021,NONE,0.61,6.45%,,,31.54,Regionalbank,,,,,,,
CUBI PRF,CUBI-F,CUBI,FF,,8,05/30/2025,12/14/2021,NONE,0.59,6.00%,,,31.54,Regionalbank,,,,,,,
DBRG PRH,DBRG-H,DBRG,,,8,07/10/2025,4/15/2020,NONE,0.45,7.13%,24.5,21.28,176.33,Assetmanagement,,,,,,,
DBRG PRI,DBRG-I,DBRG,,,8,07/10/2025,6/5/2022,NONE,0.45,7.15%,24.3,20.8,176.33,Assetmanagement,,,,,,,
DBRG PRJ,DBRG-J,DBRG,,,8,07/10/2025,9/22/2022,NONE,0.45,7.13%,24.72,21,176.33,Assetmanagement,,,,,,,
DCOMG,DCOMG,DCOM,NFF,,10,06/30/2025,7/15/2029,7/15/2034,0.56,9.00%,,,43.64,Regionalbank,,,,,,,
DDT,DDT,DDS,,TP,10.5,07/11/2025,8/12/2003,8/1/2038,0.47,7.50%,27,25.4,15.68,Departmentstores,,,,,,,
DRH PRA,DRH-A,DRH,,,8,06/20/2025,8/31/2025,NONE,0.52,8.25%,27,24.87,205.53,Reit,,,,,,,
DSX PRB,DSX-B,DSX,,,8,07/10/2025,3/14/2019,NONE,0.56,8.88%,25.8,25.16,115.77,Marineshipping,,,,,,,
DX PRC,DX-C,DX,NFF,,8,06/27/2025,4/25/2025,NONE,0.43,6.90%,,,107.00,Reit,,,,,,,
ECC PRD,ECC-D,ECC,,,8,05/12/2025,11/29/2026,NONE,0.14,6.75%,23.19,19.6,120.18,Cef,,,,,,,
ECCC,ECCC,ECC,,,8,05/12/2025,6/16/2024,6/30/2031,0.14,6.50%,24.15,20.52,120.18,Cef,,,,,,,
ECCF,ECCF,ECC,,Term,8,05/12/2025,1/18/2026,1/31/2029,0.17,8.00%,,,120.18,Cef,,,,,,,
ECCU,ECCU,ECC,,,8,05/12/2025,6/30/2027,4/30/2030,0.15,7.75%,,,120.18,Cef,,,,,,,
ECCV,ECCV,ECC,,BB,8,06/13/2025,1/31/2025,1/31/2029,0.34,5.38%,22.84,21.11,120.18,Cef,,,,,,,
ECCW,ECCW,ECC,,BB,8,06/13/2025,3/29/2024,3/31/2031,0.42,6.75%,24.5,21.9,120.18,Cef,,,,,,,
ECCX,ECCX,ECC,,BB,8,06/12/2025,4/30/2021,4/30/2028,0.42,6.69%,24.91,23.24,120.18,Cef,,,,,,,
EFC PRA,EFC-A,EFC,FF,,8,06/27/2025,10/30/2024,NONE,0.61,6.75%,,,94.36,Reit,,,,,,,
EFC PRB,EFC-B,EFC,NFF,,8,06/27/2025,1/30/2027,NONE,0.39,6.25%,,,94.36,Reit,,,,,,,
EFC PRC,EFC-C,EFC,NFF,,8,06/27/2025,4/30/2028,None,0.54,8.63%,,,94.36,Reit,,,,,,,
EFC PRD,EFC-D,EFC,,,8,06/18/2025,5/12/2022,NONE,0.44,7.00%,,,94.36,Reit,,,,,,,
EICA,EICA,EIC,,Term,8,05/12/2025,10/31/2023,10/30/2026,0.10,5.00%,23.25,22.68,21.14,Cef,,,,,,,
EICB,EICB,EIC,,Term,8,05/12/2025,7/31/2025,7/31/2028,0.16,7.75%,,24.42,21.14,Cef,,,,,,,
EICC,EICC,EIC,,Term,8,05/12/2025,4/3/2026,4/30/2029,0.17,8.00%,,,21.14,Cef,,,,,,,
EIIA,EIIA,-,,,8,05/12/2025,10/31/2026,10/31/2029,0.17,8.13%,,,-,-,,,,,,,
ESGRO,ESGRO,-,,,9,05/15/2025,3/1/2024,NONE,0.44,7.00%,25.62,22.5,-,-,,,,,,,
ESGRP,ESGRP,-,,,9,05/15/2025,9/1/2028,NONE,0.44,7.00%,25.18,22.44,-,-,,,,,,,
ET PRI,ET-I,ETR,,,8,08/01/2025,Never,Never,0.21,9.25%,,,430.81,Utilities,,,,,,,
F PRD,F-D,F,,BB,9,04/30/2025,8/15/2027,8/15/2062,0.40,6.50%,,20.79,3980.84,Automanufacturers,,,,,,,
FCRX,FCRX,CCAP,,BB,8,05/30/2025,5/25/2023,5/25/2026,0.31,5.00%,,23.25,37.06,Assetmanagement,,,,,,,
FGN,FGN,FG,,BB,11,05/30/2025,12/15/2028,12/15/2053,0.50,7.95%,,,134.94,Insurance,,,,,,,
FGSN,FGSN,FG,,,8.5,07/01/2025,1/15/2030,1/15/2065,0.46,7.30%,,,134.94,Insurance,,,,,,,
FHN PRB,FHN-B,FHN,NFF,,8.5,07/17/2025,8/1/2025,NONE,0.42,6.63%,,,506.74,Regionalbank,,,,,,,
FHN PRC,FHN-C,FHN,NFF,,8.5,07/17/2025,5/1/2026,NONE,0.41,6.60%,,,506.74,Regionalbank,,,,,,,
FHN PRE,FHN-E,FHN,,,8.5,06/25/2025,10/10/2025,NONE,0.41,6.50%,,,506.74,Regionalbank,,,,,,,
FITBI,FITBI,FITB,,,10.5,06/26/2025,12/31/2023,NONE,0.52,6.63%,,,667.97,Regionalbank,,,,,,,
FLG PRA,FLG-A,FLG,,,8.5,06/06/2025,6/17/2027,NONE,0.40,6.38%,,,415.83,Regionalbank,,,,,,,
FRMEP,FRMEP,FRME,,,8,07/28/2025,8/15/2025,NONE,0.47,7.50%,26,23.23,58.20,Regionalbank,,,,,,,
GAINI,GAINI,GAIN,,,8,07/14/2025,2/1/2027,2/1/2030,0.49,7.88%,,,36.84,Assetmanagement,,,,,,,
GAINL,GAINL,GAIN,,BB,8,07/15/2025,8/1/2025,8/1/2028,0.50,8.00%,,25.07,36.84,Assetmanagement,,,,,,,
GAINN,GAINN,GAIN,,BB,8,07/11/2025,5/1/2023,5/1/2026,0.31,5.00%,23.85,23.23,36.84,Assetmanagement,,,,,,,
GAINZ,GAINZ,GAIN,,BB,8,07/11/2025,11/1/2023,11/1/2028,0.31,4.75%,23.45,21.85,36.84,Assetmanagement,,,,,,,
GAM PRB,GAM-B,GAM,,,8,06/09/2025,9/24/2008,NONE,0.37,5.95%,26.21,24.28,27.06,Cef,,,,,,,
GECCH,GECCH,GECC,,BB,8,06/13/2025,12/30/2026,12/31/2029,0.50,8.13%,,,11.54,Assetmanagement,,,,,,,
GECCI,GECCI,GECC,,,8,06/13/2025,4/30/2026,4/30/2029,0.53,8.50%,,,11.54,Assetmanagement,,,,,,,
GECCO,GECCO,GECC,,BB,8,06/13/2025,6/30/2023,6/30/2026,0.36,5.88%,24.75,24.05,11.54,Assetmanagement,,,,,,,
GECCZ,GECCZ,GECC,,BB,8,06/13/2025,9/30/2025,9/30/2028,0.54,8.75%,,24.64,11.54,Assetmanagement,,,,,,,
GLADZ,GLADZ,GLAD,,BB,8,05/15/2025,9/1/2025,9/1/2028,0.48,7.75%,,25.02,22.33,Cef,,,,,,,
GMRE PRA,GMRE-A,GMRE,,,8,07/11/2025,9/15/2022,NONE,0.47,7.50%,25.54,24.46,66.88,Reit,,,,,,,
GNL PRA,GNL-A,GNL,,,8,07/02/2025,9/12/2022,NONE,0.45,7.25%,25.75,16.96,229.01,Reit,,,,,,,
GNL PRB,GNL-B,GNL,,,8,07/02/2025,11/26/2024,NONE,0.43,6.88%,26.04,16.01,229.01,Reit,,,,,,,
GNL PRD,GNL-D,GNL,,,8,07/03/2025,3/26/2024,NONE,0.47,7.50%,,17.92,229.01,Reit,,,,,,,
GNL PRE,GNL-E,GNL,,,8,07/03/2025,12/15/2025,NONE,0.46,7.38%,,17.64,229.01,Reit,,,,,,,
GPMT PRA,GPMT-A,GPMT,NFF,,8,06/30/2025,1/15/2027,NONE,0.44,7.00%,,,48.41,Reit,,,,,,,
GS PRA,GS-A,GS,FLR,,9.5,07/24/2025,4/10/2010,NONE,0.34,3.75%,,,306.83,Bank,,,,,,,
GS PRC,GS-C,GS,FLR,,9.5,07/24/2025,5/24/2011,NONE,0.34,4.00%,,,306.83,Bank,,,,,,,
GS PRD,GS-D,GS,FLR,,9.5,07/24/2025,10/31/2010,NONE,0.33,4.00%,,,306.83,Bank,,,,,,,
GSL PRB,GSL-B,GSL,,,8,06/23/2025,8/20/2019,NONE,0.55,8.75%,,,35.74,Marineshipping,,,,,,,
HBANL,HBANL,HBAN,NFF,,10.5,07/01/2025,4/15/2028,NONE,0.43,6.88%,,,1455.68,Regionalbank,,,,,,,
HCXY,HCXY,HTGC,,BB,8,07/11/2025,10/30/2023,10/30/2033,0.39,6.25%,25.31,23.56,175.77,Assetmanagement,,,,,,,
HNNAZ,HNNAZ,HNNA,,BB,8,06/13/2025,12/31/2023,12/31/2026,0.31,4.88%,24.59,23.49,7.79,Assetmanagement,,,,,,,
HOVNP,HOVNP,HOVN,,,2.5,06/27/2025,7/12/2010,NONE,0.48,7.63%,,,-,-,,,,,,,
HPP PRC,HPP-C,HPP,,,7,06/16/2025,11/16/2026,NONE,0.30,4.75%,21.92,10.5,141.39,Reit,,,,,,,
HROWL,HROWL,HROW,,BB,8,07/11/2025,2/1/2026,4/30/2026,0.54,8.63%,24.39,23.7,36.69,Healthcare,,,,,,,
HROWM,HROWM,HROW,,BB,8,07/11/2025,12/31/2024,12/31/2027,0.74,11.88%,,25.2,36.69,Healthcare,,,,,,,
HTFB,HTFB,HRZN,,BB,8,06/13/2025,3/30/2023,3/30/2026,0.31,4.88%,24.49,23.53,40.36,Assetmanagement,,,,,,,
HTFC,HTFC,HRZN,,BB,8,06/13/2025,6/15/2024,6/15/2027,0.39,4.88%,25.25,24.2,40.36,Assetmanagement,,,,,,,
INBKZ,INBKZ,INBK,FF,,8,05/15/2025,6/30/2024,6/30/2029,0.54,6.00%,,,8.70,Regionalbank,,,,,,,
IVR PRC,IVR-C,IVR,NFF,,8,06/05/2025,9/27/2027,NONE,0.47,7.50%,,,65.94,Reit,,,,,,,
JXN PRA,JXN-A,JXN,NFF,,10,06/12/2025,3/30/2028,NONE,0.50,8.00%,,,71.42,Insurance,,,,,,,
KEY PRI,KEY-I,KEY,NFF,,10.5,05/28/2025,12/15/2026,NONE,0.38,6.13%,,,1095.55,Regionalbank,,,,,,,
KEY PRL,KEY-L,KEY,NFF,,10.5,05/28/2025,9/15/2027,NONE,0.39,6.20%,,,1095.55,Regionalbank,,,,,,,
KMPB,KMPB,KMPR,NFF,,10,05/30/2025,3/15/2027,3/15/2062,0.37,5.88%,,,63.97,Insurance,,,,,,,
LBRDP,LBRDP,LBRDA,,,8,06/27/2025,None,3/9/2039,0.44,7.00%,26.23,21.31,143.16,Communicationservices,,,,,,,
LNC PRD,LNC-D,LNC,,,11,05/15/2025,12/1/2027,NONE,0.56,9.00%,,26.41,170.70,Insurance,,,,,,,
MBINL,MBINL,MBIN,,,8,06/12/2025,1/1/2030,NONE,0.48,7.63%,,,45.76,Regionalbank,,,,,,,
MBINM,MBINM,MBIN,NFF,,8,06/13/2025,10/1/2027,NONE,0.52,8.25%,,,45.76,Regionalbank,,,,,,,
