"PREF IBKR","CMON","BOND_","CRDT SCORE_","EX-DIV DATE","CALL DATE","MATUR DATE","DIV AMOUNT","COUPON","Aug2022_Price","Oct19_Price","Last Price","Oct19_diff","Aug2022_diff","SMA88","SMA268","SMA88 chg","SMA268 chg","6M Low","6M High","1Y Low","1Y High","TIME TO DIV","Div adj.price","6M_Low_diff","6M_High_diff","SMA88_chg_norm","SMA268_chg_norm","6M_Low_diff_norm","6M_High_diff_norm","Aug4_chg","Oct19_chg","Aug4_chg_norm","Oct19_chg_norm","1Y_High_diff","1Y_Low_diff","1Y_High_diff_norm","1Y_Low_diff_norm","ADV_6M","ADV_3M","ADV_15D","AVG_ADV","SOLIDITY_SCORE","CUR_YIELD","FINAL_THG","SOLIDITY_WEIGHT_USED","YIELD_WEIGHT_USED"
"JPM PRL","JPM","","11.5","10/29/2024","","","0.29","4.63","21.62","18.94","19.35","0.41","-2.27","20.11","21.04","-3.80","-8.03","19.07","23.44","18.71","23.44","66.00","19.27","0.20","-4.17","67.51","60.50","81.48","60.74","-2.35","0.33","35.47","69.07","-4.17","0.56","60.36","86.79","142914.00","125359.00","123660.00","130644.00","81.65","0.06","474.77","2.07","702.15"
"JPM PRM","JPM","","11.5","10/29/2024","","","0.26","4.20","20.70","17.17","17.71","0.54","-2.99","18.44","19.29","-3.93","-8.19","17.44","21.68","16.96","21.68","66.00","17.64","0.20","-4.04","68.27","61.19","81.48","58.86","-3.06","0.47","42.74","67.80","-4.04","0.68","58.47","85.69","180226.00","176375.00","181594.00","179398.00","81.65","0.06","487.11","2.07","702.15"
"JSM","NAVI","BB","7.5","12/13/2024","","","0.38","6.00","23.50","16.70","18.45","1.79","-5.01","18.57","19.35","-0.45","-4.43","16.51","21.29","16.06","21.82","21.00","18.20","1.69","-3.09","47.89","44.78","40.52","45.17","-5.30","1.50","65.65","58.47","-3.62","2.14","52.34","72.31","14455.00","15882.00","12261.00","14199.00","44.29","0.08","329.61","2.07","702.15"
"KEY PRJ","KEY","","10.5","11/27/2024","","","0.35","5.65","25.36","16.17","21.42","5.24","-3.95","21.63","21.86","-1.04","-2.05","19.97","24.18","15.19","24.18","5.00","21.08","1.11","-3.10","51.35","34.40","56.46","45.32","-4.28","4.91","55.22","27.58","-3.10","5.89","44.74","37.95","29226.00","27941.00","23567.00","26911.00","58.89","0.07","325.40","2.07","702.15"
"KEY PRK","KEY","","10.5","11/27/2024","","","0.35","5.63","26.17","16.05","21.07","5.02","-5.10","21.54","21.87","-2.17","-3.68","19.76","24.43","14.99","24.43","5.00","20.74","0.98","-3.69","57.96","41.51","60.03","53.82","-5.43","4.69","66.98","29.57","-3.69","5.75","53.36","39.23","24062.00","20478.00","21276.00","21939.00","58.89","0.07","345.00","2.07","702.15"
"KIM PRL","KIM","","11.5","12/27/2024","","","0.32","5.13","25.42","19.20","19.88","0.68","-5.54","20.62","21.53","-3.60","-7.68","19.39","24.18","18.81","24.18","35.00","19.68","0.29","-4.50","66.34","58.97","79.00","65.50","-5.74","0.48","70.15","67.71","-4.50","0.87","65.18","83.95","12622.00","13366.00","9967.00","11985.00","64.56","0.06","414.57","2.07","702.15"
"KIM PRM","KIM","","11.5","12/27/2024","","","0.33","5.25","25.40","19.83","20.32","0.49","-5.08","21.10","22.08","-3.68","-7.99","19.71","25.16","19.71","25.16","35.00","20.12","0.41","-5.04","66.81","60.32","75.70","73.28","-5.28","0.29","65.45","69.43","-5.04","0.41","73.07","88.17","16570.00","16130.00","15808.00","16170.00","64.56","0.06","422.95","2.07","702.15"
"KREF PRA","KREF","","NR","11/27/2024","4/16/2026","","0.41","6.50","23.37","16.18","19.60","3.42","-3.77","19.40","19.87","1.05","-1.34","17.98","23.66","15.81","23.66","5.00","19.21","1.23","-4.45","39.11","31.30","53.16","64.77","-4.16","3.03","53.99","44.61","-4.45","3.40","64.45","60.77","18053.00","17596.00","14119.00","16589.00","38.27","0.08","304.48","2.07","702.15"
"MBINN","MBIN","","NR","12/13/2024","","","0.38","6.00","24.23","16.50","19.86","3.36","-4.37","20.87","21.43","-4.85","-7.32","18.31","24.34","16.31","24.34","21.00","19.57","1.26","-4.77","73.66","57.40","52.34","69.39","-4.66","3.07","59.10","44.25","-4.77","3.26","69.12","62.05","8079.00","8149.00","11732.00","9320.00","41.60","0.08","358.05","2.07","702.15"
"MET PRE","MET","","12","11/27/2024","","","0.35","5.63","26.50","21.22","23.59","2.37","-2.91","23.82","24.21","-0.96","-2.56","22.66","25.23","21.03","25.23","5.00","23.26","0.60","-1.97","50.88","36.62","70.48","29.03","-3.24","2.04","44.58","53.58","-1.97","2.23","28.25","71.49","53151.00","52719.00","31435.00","45768.00","74.73","0.06","371.70","2.07","702.15"
"MET PRF","MET","","12","11/27/2024","","","0.30","4.75","24.56","18.50","19.71","1.21","-4.85","20.29","20.97","-2.87","-6.02","19.00","23.21","18.33","23.21","5.00","19.43","0.43","-3.78","62.06","51.72","75.15","55.12","-5.13","0.93","63.91","63.64","-3.78","1.10","54.67","81.84","79814.00","83864.00","67596.00","77091.00","74.73","0.06","430.85","2.07","702.15"
"MFA PRB","MFA","","NR","11/27/2024","4/15/2018","","0.47","7.50","21.92","18.34","21.51","3.17","-0.41","21.29","21.54","1.02","-0.15","18.27","23.67","17.01","23.67","5.00","21.07","2.80","-2.60","39.28","26.10","10.00","38.11","-0.85","2.73","20.13","47.33","-2.60","4.06","37.45","54.72","16926.00","16256.00","11554.00","14912.00","20.91","0.09","229.10","2.07","702.15"
"MGR","AMG","BB","12","12/27/2024","","","0.37","5.88","26.29","19.60","20.75","1.15","-5.54","21.83","22.84","-4.93","-9.14","19.91","25.17","19.43","25.17","35.00","20.52","0.61","-4.65","74.13","65.34","70.21","67.66","-5.77","0.92","70.46","63.73","-4.65","1.09","67.37","81.94","17124.00","16580.00","12761.00","15488.00","65.57","0.07","431.33","2.07","702.15"
"MGRB","AMG","BB","12","12/27/2024","","","0.30","4.75","22.01","16.09","16.94","0.85","-5.07","17.84","18.89","-5.04","-10.32","16.13","21.00","15.83","21.00","35.00","16.76","0.63","-4.24","74.77","70.49","69.66","61.75","-5.25","0.67","65.14","65.99","-4.24","0.93","61.39","83.40","16994.00","19894.00","21605.00","19498.00","65.57","0.07","433.41","2.07","702.15"
"MGRD","AMG","BB","12","12/27/2024","","","0.26","4.20","19.50","15.18","15.39","0.21","-4.11","15.83","16.72","-2.78","-7.93","14.62","18.37","14.62","18.37","35.00","15.23","0.61","-3.14","61.54","60.06","70.21","45.89","-4.27","0.05","55.12","71.61","-3.14","0.61","45.33","86.33","9553.00","10249.00","8513.00","9438.00","65.57","0.07","403.90","2.07","702.15"
"MS PRK","MS","","11","12/27/2024","","","0.37","5.85","26.38","21.40","23.14","1.74","-3.24","23.98","24.57","-3.49","-5.83","22.52","26.00","21.16","26.00","35.00","22.91","0.39","-3.09","65.70","50.89","76.25","45.17","-3.47","1.51","46.93","58.38","-3.09","1.75","44.60","75.89","78835.00","84491.00","107495.00","90273.00","77.94","0.06","428.42","2.07","702.15"
"MS PRL","MS","","11","12/27/2024","","","0.30","4.88","24.00","18.32","19.68","1.36","-4.32","20.56","21.98","-4.27","-10.48","19.34","24.49","18.15","24.49","35.00","19.50","0.16","-4.99","70.26","71.19","82.58","72.56","-4.50","1.18","57.47","61.37","-4.99","1.35","72.34","79.55","27580.00","28114.00","30060.00","28585.00","77.94","0.06","459.87","2.07","702.15"
"MS PRO","MS","","11","12/27/2024","","","0.27","4.25","20.77","15.90","17.33","1.43","-3.44","18.07","18.95","-4.10","-8.57","16.82","21.47","15.70","21.47","35.00","17.16","0.34","-4.31","69.27","62.85","77.63","62.76","-3.61","1.26","48.36","60.65","-4.31","1.46","62.41","78.55","127520.00","112307.00","105343.00","115056.00","77.94","0.06","462.50","2.07","702.15"
"NCV PRA","NCV","","NR","12/5/2024","","","0.35","5.63","24.28","20.92","22.02","1.10","-2.26","21.76","22.07","1.20","-0.22","20.72","23.64","20.60","23.64","13.00","21.72","1.00","-1.92","38.23","26.41","59.48","28.31","-2.56","0.80","37.62","64.81","-1.92","1.12","27.52","81.66","5559.00","3498.00","2417.00","3825.00","23.33","0.06","240.39","2.07","702.15"
"NCZ PRA","NCZ","","NR","12/5/2024","","","0.34","5.50","24.28","20.50","20.84","0.34","-3.44","20.96","21.06","-0.58","-1.05","19.92","22.38","19.92","22.38","13.00","20.55","0.63","-1.83","48.65","30.03","69.66","27.01","-3.73","0.05","49.59","71.61","-1.83","0.63","26.20","86.15","9697.00","9728.00","8149.00","9191.00","23.99","0.07","268.46","2.07","702.15"
"NEE PRN","NEE","BB","12","11/27/2024","","","0.35","5.65","26.15","22.13","22.76","0.63","-3.39","23.23","24.21","-2.02","-5.98","22.10","25.55","21.92","25.62","5.00","22.43","0.33","-3.12","57.09","51.55","77.90","45.60","-3.72","0.30","49.49","69.34","-3.19","0.51","46.06","87.25","45087.00","51728.00","38621.00","45145.00","76.88","0.06","420.39","2.07","702.15"
"NRUC","-","BB","13","11/1/2024","","","0.34","5.50","25.22","21.75","23.94","2.19","-1.28","23.46","24.19","2.03","-1.02","22.38","25.75","21.64","25.75","69.00","23.86","1.48","-1.89","33.37","29.90","46.29","27.87","-1.36","2.11","25.35","52.94","-1.89","2.22","27.08","71.58","15049.00","18974.00","14059.00","16027.00","46.35","0.06","276.15","2.07","702.15"
"NSA PRA","NSA","","NR","12/13/2024","","","0.38","6.00","25.30","20.65","23.60","2.95","-1.70","22.28","22.79","5.94","3.54","21.12","25.20","20.16","25.20","21.00","23.31","2.19","-1.89","10.47","10.00","26.77","27.87","-1.99","2.66","31.79","47.96","-1.89","3.15","27.08","63.06","11455.00","10027.00","5869.00","9117.00","45.67","0.06","230.46","2.07","702.15"
"NTRSO","NTRS","","13","12/13/2024","","","0.29","4.70","24.85","18.30","19.66","1.53","-5.02","20.09","21.04","-1.28","-5.73","19.10","24.29","18.10","24.29","21.00","19.61","0.51","-4.68","52.75","50.46","72.96","68.09","-5.24","1.31","65.04","60.19","-4.68","1.51","67.81","78.09","25108.00","27709.00","21721.00","24846.00","70.21","0.06","407.58","2.07","702.15"
"NYMTZ","NYMT","","NR","1/2/2025","","","0.44","7.00","19.78","16.60","18.25","1.59","-1.59","18.81","19.33","-3.31","-5.92","16.75","21.75","15.31","21.75","41.00","17.95","1.20","-3.80","64.64","51.29","53.99","55.41","-1.83","1.35","30.15","59.83","-3.80","2.64","54.96","67.73","4809.00","4132.00","2503.00","3815.00","22.14","0.10","312.64","2.07","702.15"
"OPP PRA","OPP","","16","11/1/2024","","","0.27","4.38","20.87","16.98","17.60","0.62","-3.27","18.29","18.71","-3.79","-5.91","16.54","20.21","16.54","20.21","69.00","17.54","1.00","-2.67","67.45","51.24","59.48","39.12","-3.33","0.56","45.50","66.99","-2.67","1.00","38.47","82.76","4546.00","4249.00","3016.00","3937.00","58.83","0.06","363.95","2.07","702.15"
"OPP PRB","OPP","","16","11/1/2024","2/15/2027","","0.30","4.75","21.43","18.70","19.21","0.51","-2.22","19.86","20.08","-3.29","-4.31","18.34","21.86","18.31","22.31","69.00","19.14","0.80","-2.72","64.52","44.26","64.98","39.84","-2.29","0.44","34.86","68.07","-3.17","0.83","45.77","84.32","2815.00","2208.00","1772.00","2265.00","58.83","0.06","359.36","2.07","702.15"
"OZKAP","OZK","","9","11/1/2024","11/15/2026","","0.29","4.63","20.78","14.61","16.25","1.69","-4.48","16.96","17.09","-3.91","-4.65","15.75","19.88","14.37","19.88","69.00","16.23","0.48","-3.65","68.16","45.74","73.78","53.24","-4.55","1.62","57.98","57.38","-3.65","1.86","52.77","74.88","28785.00","27349.00","40225.00","32120.00","56.70","0.07","379.78","2.07","702.15"
"PEB PRE","PEB","","NR","12/27/2024","","","0.40","6.38","24.71","18.32","18.12","-0.20","-6.59","18.47","20.51","-1.89","-11.65","16.27","23.22","16.27","23.22","35.00","17.88","1.61","-5.34","56.33","76.30","42.71","77.60","-6.83","-0.44","81.30","76.05","-5.34","1.61","77.45","77.17","9528.00","10917.00","6730.00","9058.00","37.23","0.09","385.56","2.07","702.15"
"PEB PRF","PEB","","NR","12/27/2024","","","0.39","6.30","23.52","18.56","18.35","-0.21","-5.17","18.61","20.55","-1.42","-10.69","16.85","23.75","16.85","23.75","35.00","18.11","1.26","-5.64","53.57","72.11","52.34","81.93","-5.41","-0.45","66.78","76.14","-5.64","1.26","81.82","80.38","7596.00","9543.00","4934.00","7358.00","37.23","0.09","384.96","2.07","702.15"
"PEB PRG","PEB","","NR","12/27/2024","","","0.40","6.38","23.40","18.00","18.10","0.10","-5.30","18.65","20.28","-2.97","-10.75","16.60","23.18","16.60","23.18","35.00","17.86","1.26","-5.32","62.65","72.37","52.34","77.32","-5.54","-0.14","68.11","73.33","-5.32","1.26","77.15","80.38","10240.00","10645.00","14082.00","11656.00","37.23","0.09","387.79","2.07","702.15"
"PEB PRH","PEB","","NR","12/27/2024","","","0.36","5.70","21.01","16.38","16.95","0.57","-4.06","17.06","18.38","-0.65","-7.80","15.51","21.12","15.02","21.12","35.00","16.73","1.22","-4.39","49.06","59.49","53.44","63.91","-4.28","0.35","55.22","68.89","-4.39","1.71","63.58","76.25","11479.00","7684.00","4435.00","7866.00","37.23","0.08","345.58","2.07","702.15"
"PFH","PRU","BB","13","11/15/2024","9/1/2025","","0.26","4.13","22.61","17.35","17.14","-0.21","-5.47","17.93","19.13","-4.38","-10.41","16.84","21.59","16.84","21.59","83.00","17.12","0.28","-4.47","70.91","70.88","79.28","65.06","-5.49","-0.23","67.60","74.14","-4.47","0.28","64.74","89.36","29952.00","30035.00","27414.00","29134.00","72.85","0.06","453.18","2.07","702.15"
"PRH","PRU","BB","13","11/15/2024","","","0.37","5.95","","23.79","24.64","0.85","","24.88","25.57","-0.97","-3.64","23.59","26.89","23.17","26.95","83.00","24.61","1.02","-2.28","50.94","41.34","58.93","33.50","","0.82","34.08","64.63","-2.34","1.44","33.65","78.73","18740.00","23830.00","21828.00","21466.00","72.85","0.06","370.23","2.07","702.15"
"PRS","PRU","BB","13","11/1/2024","8/15/2023","","0.35","5.63","26.16","22.52","23.03","0.51","-3.13","23.36","24.23","-1.40","-4.94","22.35","25.42","22.31","25.42","69.00","22.95","0.60","-2.47","53.46","47.01","70.48","36.23","-3.21","0.43","44.27","68.17","-2.47","0.64","35.55","86.06","28435.00","31789.00","26744.00","28990.00","72.85","0.06","390.40","2.07","702.15"
"PSA PRF","PSA","","13.5","12/12/2024","","","0.32","5.15","25.84","20.87","20.92","0.05","-4.92","21.49","22.90","-2.67","-8.66","19.87","25.11","19.87","25.11","20.00","20.67","0.80","-4.44","60.89","63.25","64.98","64.63","-5.17","-0.20","64.32","73.87","-4.44","0.80","64.31","84.59","18536.00","17476.00","11441.00","15818.00","73.05","0.06","429.42","2.07","702.15"
"PSA PRG","PSA","","13.5","12/12/2024","","","0.32","5.05","25.87","21.11","20.85","-0.25","-5.01","21.35","22.71","-2.28","-8.14","19.99","25.00","19.99","25.06","20.00","20.61","0.62","-4.39","58.61","60.98","69.93","63.91","-5.26","-0.50","65.24","76.59","-4.45","0.62","64.45","86.24","16847.00","17527.00","13878.00","16084.00","73.05","0.06","429.34","2.07","702.15"
"PSA PRH","PSA","","13.5","12/12/2024","","","0.35","5.60","26.96","22.76","22.80","0.04","-4.16","23.36","24.39","-2.38","-6.51","20.85","25.70","20.85","26.10","20.00","22.53","1.68","-3.17","59.19","53.86","40.79","46.32","-4.43","-0.23","56.75","74.14","-3.57","1.68","51.61","76.53","19284.00","21737.00","13966.00","18329.00","73.05","0.06","396.63","2.07","702.15"
"PSA PRI","PSA","","13.5","12/12/2024","","","0.30","4.88","25.80","19.44","19.67","0.23","-6.13","20.33","21.65","-3.25","-9.16","19.08","23.72","19.08","23.94","20.00","19.44","0.36","-4.28","64.29","65.43","77.08","62.32","-6.36","0.00","76.50","72.06","-4.50","0.36","65.18","88.63","16988.00","13804.00","8882.00","13225.00","73.05","0.06","439.74","2.07","702.15"
"PSA PRJ","PSA","","13.5","12/12/2024","","","0.29","4.70","25.08","18.25","18.93","0.68","-6.15","19.53","20.74","-3.08","-8.72","18.33","23.21","17.94","23.21","20.00","18.70","0.37","-4.51","63.29","63.51","76.80","65.64","-6.38","0.45","76.70","67.98","-4.51","0.76","65.33","84.96","14638.00","16283.00","7618.00","12846.00","73.05","0.06","435.61","2.07","702.15"
"PSA PRK","PSA","","13.5","12/12/2024","","","0.30","4.75","25.80","18.40","19.31","0.91","-6.49","19.75","20.93","-2.25","-7.74","18.57","23.21","18.16","23.21","20.00","19.08","0.51","-4.13","58.43","59.23","72.96","60.16","-6.72","0.68","80.18","65.90","-4.13","0.92","59.78","83.49","16246.00","17808.00","33947.00","22667.00","73.05","0.06","425.40","2.07","702.15"
"PSA PRL","PSA","","13.5","12/12/2024","","","0.29","4.63","24.84","18.17","18.86","0.69","-5.98","19.31","20.43","-2.35","-7.70","17.52","22.89","17.52","22.89","20.00","18.63","1.11","-4.26","59.02","59.06","56.46","62.04","-6.21","0.46","74.96","67.89","-4.26","1.11","61.68","81.75","30601.00","27957.00","16492.00","25017.00","73.05","0.06","420.74","2.07","702.15"
"PSA PRM","PSA","","13.5","12/12/2024","","","0.26","4.13","22.79","16.05","16.85","0.80","-5.94","17.31","18.41","-2.68","-8.46","16.28","20.79","15.82","20.79","20.00","16.65","0.37","-4.14","60.95","62.37","76.80","60.31","-6.14","0.60","74.25","66.63","-4.14","0.83","59.93","84.32","9362.00","8612.00","6807.00","8260.00","73.05","0.06","427.14","2.07","702.15"
"PSA PRN","PSA","","13.5","12/12/2024","","","0.24","3.88","21.02","15.12","15.76","0.64","-5.26","16.21","17.14","-2.76","-8.08","15.36","19.23","14.90","19.23","20.00","15.57","0.21","-3.66","61.42","60.71","81.20","53.39","-5.45","0.45","67.19","67.98","-3.66","0.67","52.92","85.78","15330.00","18891.00","11771.00","15331.00","73.05","0.06","424.17","2.07","702.15"
"PSA PRO","PSA","","13.5","12/12/2024","11/17/2025","","0.24","3.90","20.29","15.53","15.90","0.37","-4.39","16.29","17.21","-2.42","-7.63","15.40","19.13","15.10","19.14","20.00","15.71","0.31","-3.42","59.43","58.75","78.45","49.93","-4.58","0.18","58.29","70.43","-3.43","0.61","49.56","86.33","14045.00","13820.00","6927.00","11597.00","73.05","0.06","416.40","2.07","702.15"
"PSA PRP","PSA","","13.5","12/12/2024","","","0.25","4.00","20.88","15.54","16.10","0.56","-4.78","16.68","17.71","-3.46","-9.08","15.39","19.99","15.37","19.99","20.00","15.91","0.52","-4.08","65.52","65.08","72.68","59.44","-4.97","0.37","62.28","68.71","-4.08","0.54","59.05","86.98","38651.00","33939.00","34308.00","35633.00","73.05","0.06","436.81","2.07","702.15"
"PSA PRQ","PSA","","13.5","12/12/2024","","","0.25","3.95","20.84","15.31","15.89","0.58","-4.95","16.39","17.41","-3.05","-8.72","15.43","19.47","15.17","19.47","20.00","15.70","0.27","-3.77","63.12","63.51","79.55","54.97","-5.14","0.39","64.02","68.53","-3.77","0.53","54.53","87.07","12144.00","12882.00","10315.00","11781.00","73.05","0.06","427.53","2.07","702.15"
"PSA PRR","PSA","","13.5","12/12/2024","","","0.25","4.00","20.78","15.59","16.12","0.53","-4.66","16.64","17.77","-3.11","-9.26","15.68","20.16","15.38","20.16","20.00","15.93","0.25","-4.23","63.47","65.86","80.10","61.60","-4.85","0.34","61.05","68.98","-4.23","0.55","61.24","86.88","27999.00","27763.00","22875.00","26212.00","73.05","0.06","437.87","2.07","702.15"
"PSA PRS","PSA","","13.5","12/12/2024","","","0.26","4.10","21.15","15.83","16.53","0.71","-4.61","17.04","18.17","-2.95","-9.00","14.18","20.47","14.18","20.47","20.00","16.34","2.16","-4.13","62.53","64.73","27.59","60.16","-4.81","0.51","60.64","67.44","-4.13","2.16","59.78","72.13","16958.00","18837.00","10119.00","15305.00","73.05","0.06","407.40","2.07","702.15"
"PSEC PRA","PSEC","","9","10/16/2024","7/19/2026","","0.33","5.35","19.55","15.21","17.29","2.09","-2.25","16.32","17.67","6.02","-2.09","14.58","21.54","14.04","21.54","53.00","17.16","2.58","-4.38","10.00","34.57","16.05","63.77","-2.39","1.95","35.88","54.39","-4.38","3.12","63.43","63.33","9060.00","9133.00","6375.00","8190.00","40.08","0.08","278.99","2.07","702.15"
"REGCO","REG","","NR","10/16/2024","","","0.37","5.88","","21.85","22.80","0.92","","22.47","22.72","1.33","0.20","21.43","24.70","21.20","24.90","53.00","22.62","1.19","-2.08","37.47","24.58","54.26","30.61","","0.77","34.08","65.08","-2.28","1.42","32.77","78.91","6036.00","5314.00","2595.00","4648.00","61.83","0.06","317.31","2.07","702.15"
"REGCP","REG","","NR","10/16/2024","","","0.39","6.25","","23.10","23.68","0.22","","23.47","23.73","-0.64","-1.74","21.88","25.63","21.88","25.63","53.00","23.16","1.28","-2.47","49.00","33.04","51.79","36.23","","0.06","34.08","71.52","-2.47","1.28","35.55","80.19","5509.00","5609.00","1200.00","4106.00","61.83","0.07","343.44","2.07","702.15"
"REXR PRB","REXR","","NR","12/13/2024","","","0.37","5.88","25.39","21.16","23.03","1.87","-2.36","23.10","22.76","-0.30","1.18","22.21","24.57","20.60","24.57","21.00","22.75","0.54","-1.82","47.01","20.30","72.13","26.86","-2.64","1.59","38.44","57.66","-1.82","2.15","26.06","72.22","5665.00","5222.00","2869.00","4585.00","45.08","0.06","282.63","2.07","702.15"
"REXR PRC","REXR","","NR","11/15/2024","","","0.35","5.63","26.10","20.05","21.85","1.80","-4.25","21.75","21.95","0.44","-0.48","20.13","24.54","19.71","24.54","83.00","21.82","1.69","-2.72","42.68","27.55","40.52","39.84","-4.28","1.77","55.22","56.02","-2.72","2.11","39.20","72.59","8159.00","6092.00","2762.00","5671.00","45.08","0.06","287.47","2.07","702.15"
