PREF IBKR,CMON,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price
ACGLN,ACGL,,12,12/13/2024,,,0.28,4.55%,21.7,16.62
ACGLO,ACGL,,11.5,12/13/2024,,,0.34,5.45%,24.93,19.34
ACP PRA,ACP,,15,12/16/2024,,,0.33,5.25%,24.61,21.47
ADC PRA,ADC,,11,10/22/2024,,,0.27,4.25%,20.92,15.83
AEFC,AEG,BB,12.5,11/29/2024,12/15/2024,,0.32,5.10%,24.32,18.56
AFGB,AFG,BB,11.5,12/13/2024,,,0.37,5.88%,26.83,21.4
AFGC,AFG,BB,11.5,11/29/2024,,,0.32,5.13%,26.22,18.46
AFGD,AFG,BB,11.5,11/15/2024,,,0.35,5.63%,25.56,20.36
AFGE,AFG,BB,11.5,11/29/2024,,,0.28,4.50%,22.31,16.58
AGM PRD,AGM,,NR,12/27/2024,,,0.36,5.70%,25.28,21.04
AGM PRE,AGM,,NR,12/27/2024,,,0.36,5.75%,24.9,21.55
AGM PRF,AGM,,NR,12/27/2024,,,0.33,5.25%,22.5,19.9
AGM PRG,AGM,,NR,12/27/2024,,,0.3,4.88%,21.8,18.2
AHH PRA,AHH,,NR,1/2/2025,,,0.42,6.75%,26.43,20.5
AIZN,AIZ,BB,10,12/27/2024,,,0.33,5.25%,24.0,17.74
ALL PRH,ALL,,12,12/27/2024,,,0.32,5.10%,24.78,18.74
ALL PRI,ALL,,12,12/27/2024,,,0.3,4.75%,24.92,17.85
AMH PRG,AMH,,9,12/13/2024,,,0.37,5.88%,25.47,21.43
AMH PRH,AMH,,9,12/13/2024,,,0.39,6.25%,25.85,22.38
ASB PRE,ASB,,10,12/2/2024,,,0.37,5.88%,25.1,16.77
ASB PRF,ASB,,10,12/2/2024,,,0.35,5.63%,25.25,16.4
ATH PRB,-,,11,12/13/2024,,,0.35,5.63%,25.26,18.0
ATH PRD,-,,11,12/13/2024,,,0.3,4.88%,21.69,15.24
AXS PRE,AXS,,11.5,12/26/2024,,,0.34,5.50%,24.04,19.26
BAC PRB,BAC,,11,10/29/2024,6/16/2023,,0.38,6.00%,25.69,23.02
BAC PRK,BAC,,11,1/2/2025,,,0.37,5.88%,25.68,22.0
BAC PRM,BAC,,11,12/2/2024,,,0.34,5.38%,25.18,20.7
BAC PRN,BAC,,11,12/2/2024,,,0.31,5.00%,23.9,19.25
BAC PRO,BAC,,11,10/15/2024,11/3/2025,,0.27,4.38%,21.39,16.54
BAC PRP,BAC,,11,10/15/2024,,,0.26,4.12%,20.8,15.57
BAC PRQ,BAC,,11,11/1/2024,,,0.27,4.25%,20.46,16.11
BAC PRS,BAC,,11,11/1/2024,,,0.3,4.75%,22.49,18.24
BCV PRA,BCV,,16,12/16/2024,,,0.34,5.39%,24.69,22.15
BFS PRD,BFS,,NR,12/27/2024,,,0.38,6.13%,24.15,19.3
BFS PRE,BFS,,NR,12/27/2024,,,0.38,6.00%,24.6,18.93
BHFAL,BHF,BB,10.5,12/2/2024,9/15/2023,,0.39,6.25%,26.35,20.69
BHFAM,BHF,,10.5,12/6/2024,,,0.29,4.63%,21.13,13.35
BHFAN,BHF,,10,12/6/2024,,,0.34,5.38%,22.69,15.27
BHFAO,BHF,,10,12/6/2024,6/25/2025,,0.42,6.75%,26.51,21.17
BHFAP,BHF,,10,12/6/2024,,,0.41,6.60%,26.1,20.01
BOH PRA,BOH,,12,10/17/2024,8/1/2026,,0.27,4.38%,20.44,13.05
BWBBP,BWB,,NR,11/11/2024,8/17/2026,,0.37,5.88%,23.52,16.57
CADE PRA,CADE,,NR,11/1/2024,11/20/2024,,0.34,5.50%,24.16,16.69
CFG PRE,CFG,,10,12/18/2024,,,0.31,5.00%,22.34,16.2
CFR PRB,CFR,,11.5,11/27/2024,,,0.28,4.45%,21.8,15.89
CIM PRA,CIM,,NR,12/11/2024,10/21/2021,,0.5,8.00%,22.82,18.15
CIO PRA,CIO,,NR,1/8/2025,9/15/2021,,0.41,6.63%,24.0,15.06
CLDT PRA,CLDT,,NR,12/27/2024,,,0.41,6.63%,24.33,19.64
CMS PRC,CMS,,10.5,1/2/2025,,,0.26,4.20%,20.81,17.98
CMSA,CMS,BB,11.5,11/29/2024,3/15/2023,,0.35,5.63%,26.19,21.25
CMSC,CMS,BB,11.5,12/27/2024,10/15/2023,,0.37,5.88%,25.19,21.74
CMSD,CMS,BB,11.5,11/15/2024,,,0.37,5.88%,25.59,21.91
CNO PRA,CNO,BB,NR,11/15/2024,11/25/2025,,0.32,5.13%,22.08,14.95
COF PRI,COF,,10,11/13/2024,,,0.31,5.00%,23.21,16.12
COF PRJ,COF,,10,11/13/2024,,,0.3,4.80%,21.9,15.54
COF PRK,COF,,10,11/13/2024,,,0.29,4.63%,22.17,14.99
COF PRL,COF,,10,11/13/2024,,,0.27,4.38%,20.06,13.84
COF PRN,COF,,10,11/13/2024,,,0.27,4.25%,19.94,13.68
CUBB,CUBI,BB,NR,12/13/2024,,,0.34,5.38%,23.56,18.75
DCOMP,DCOM,,8,11/5/2024,2/15/2025,,0.34,5.50%,22.38,14.51
DLR PRJ,DLR,,10.5,12/13/2024,,,0.33,5.25%,25.38,19.55
DLR PRK,DLR,,10.5,12/13/2024,,,0.37,5.88%,26.4,22.0
DLR PRL,DLR,,10.5,12/13/2024,,,0.33,5.20%,25.37,19.32
DTB,DTE,BB,11.5,12/27/2024,,,0.27,4.38%,22.29,17.3
DTG,DTE,BB,11.5,11/15/2024,,,0.27,4.38%,20.89,17.32
DTW,DTE,BB,11.5,11/15/2024,12/1/2022,,0.33,5.25%,25.42,20.88
DUK PRA,DUK,,11,11/15/2024,,,0.36,5.75%,26.49,22.91
DUKB,DUK,BB,12,12/13/2024,,,0.35,5.63%,26.08,21.93
ECF PRA,ECF,,16,12/16/2024,,,0.33,5.25%,24.84,21.83
EFSCP,EFSC,,NR,11/27/2024,,,0.31,5.00%,21.75,15.4
ELC,ETR,BB,15,11/29/2024,,,0.3,4.88%,25.3,20.02
EMP,ETR,BB,14.5,12/27/2024,,,0.31,4.90%,25.3,20.07
ENJ,ETR,BB,14.5,11/29/2024,12/1/2017,,0.31,5.00%,24.79,19.49
ENO,ETR,BB,13,12/27/2024,,,0.34,5.50%,25.4,20.75
EQH PRA,EQH,,10.5,11/29/2024,,,0.33,5.25%,23.77,17.79
EQH PRC,EQH,,10.5,11/29/2024,,,0.27,4.30%,21.08,13.95
ETI PR,ETR,,10,12/30/2024,,,0.34,5.38%,25.5,21.75
F PRB,F,BB,9.5,11/12/2024,6/1/2024,,0.39,6.20%,26.79,20.83
F PRC,F,BB,9,11/12/2024,12/1/2024,,0.38,6.00%,25.99,20.49
FBRT PRE,FBRT,,NR,12/27/2024,,,0.47,7.50%,21.68,18.2
FCNCO,FCNCA,,9.5,11/27/2024,,,0.35,5.63%,24.08,19.4
FCNCP,FCNCA,,9.5,11/27/2024,,,0.34,5.38%,23.66,18.85
FHN PRF,FHN,,8.5,12/20/2024,,,0.29,4.70%,,
FITBO,FITB,,10.5,12/26/2024,,,0.31,4.95%,25.79,17.93
FITBP,FITB,,NR,12/26/2024,,,0.38,6.00%,25.6,22.13
FRT PRC,FRT,,12.5,1/2/2025,,,0.31,5.00%,25.75,19.64
FULTP,FULT,,11,12/2/2024,,,0.32,5.13%,23.1,15.09
GAB PRG,GAB,,16,12/16/2024,,,0.31,5.00%,24.5,21.0
GAB PRH,GAB,,16,12/16/2024,,,0.31,5.00%,23.89,20.98
GAB PRK,GAB,,16,12/16/2024,,,0.31,5.00%,24.4,21.23
GDV PRH,GDV,,17,12/16/2024,,,0.34,5.38%,25.85,22.55
GDV PRK,GDV,,17,12/13/2024,,,0.27,4.25%,20.82,17.65
GGN PRB,GGN,,15,12/16/2024,5/7/2018,,0.31,5.00%,23.67,21.38
GGT PRE,GGT,,15,12/16/2024,,,0.32,5.13%,24.85,22.98
GGT PRG,GGT,,15,12/16/2024,12/20/2024,,0.32,5.13%,24.59,22.95
GNT PRA,GNT,,15,11/15/2024,,,0.33,5.20%,24.55,21.53
GPJA,SO,BB,11.5,12/27/2024,,,0.31,5.00%,25.62,20.82
GRBK PRA,GRBK,,NR,11/25/2024,,,0.36,5.75%,22.08,17.93
GUT PRC,GUT,,16,12/16/2024,,,0.34,5.38%,25.39,23.02
HBANM,HBAN,,9,11/15/2024,12/1/2022,,0.36,5.70%,25.47,17.8
HBANP,HBAN,,10,1/2/2025,,,0.28,4.50%,20.81,14.07
HFRO PRA,HFRO,,16,12/20/2024,,,0.34,5.38%,23.45,17.01
HIG PRG,HIG,,11,11/1/2024,11/15/2023,,0.38,6.00%,26.6,22.89
HWCPZ,HWC,BB,11,11/27/2024,6/15/2025,,0.39,6.25%,26.56,22.45
INN PRE,INN,,NR,11/13/2024,11/13/2022,,0.39,6.25%,21.22,18.14
INN PRF,INN,,NR,11/13/2024,8/12/2026,,0.37,5.88%,21.02,18.07
JPM PRC,JPM,,11.5,10/29/2024,3/1/2024,,0.38,6.00%,26.1,24.11
JPM PRD,JPM,,11.5,10/29/2024,12/1/2023,,0.36,5.75%,25.75,23.3
JPM PRJ,JPM,,11.5,10/29/2024,,,0.3,4.75%,23.74,19.38
JPM PRK,JPM,,11.5,10/29/2024,,,0.28,4.55%,21.65,18.67
JPM PRL,JPM,,11.5,10/29/2024,,,0.29,4.63%,21.62,18.94
JPM PRM,JPM,,11.5,10/29/2024,,,0.26,4.20%,20.7,17.17
JSM,NAVI,BB,7.5,12/13/2024,,,0.38,6.00%,23.5,16.7
KEY PRJ,KEY,,10.5,11/27/2024,,,0.35,5.65%,25.36,16.17
KEY PRK,KEY,,10.5,11/27/2024,,,0.35,5.63%,26.17,16.05
KIM PRL,KIM,,11.5,12/27/2024,,,0.32,5.13%,25.42,19.2
KIM PRM,KIM,,11.5,12/27/2024,,,0.33,5.25%,25.4,19.83
KREF PRA,KREF,,NR,11/27/2024,4/16/2026,,0.41,6.50%,23.37,16.18
MBINN,MBIN,,NR,12/13/2024,,,0.38,6.00%,24.23,16.5
MET PRE,MET,,12,11/27/2024,,,0.35,5.63%,26.5,21.22
MET PRF,MET,,12,11/27/2024,,,0.3,4.75%,24.56,18.5
MFA PRB,MFA,,NR,11/27/2024,4/15/2018,,0.47,7.50%,21.92,18.34
MGR,AMG,BB,12,12/27/2024,,,0.37,5.88%,26.29,19.6
MGRB,AMG,BB,12,12/27/2024,,,0.3,4.75%,22.01,16.09
MGRD,AMG,BB,12,12/27/2024,,,0.26,4.20%,19.5,15.18
MS PRK,MS,,11,12/27/2024,,,0.37,5.85%,26.38,21.4
MS PRL,MS,,11,12/27/2024,,,0.3,4.88%,24.0,18.32
MS PRO,MS,,11,12/27/2024,,,0.27,4.25%,20.77,15.9
NCV PRA,NCV,,NR,12/5/2024,,,0.35,5.63%,24.28,20.92
NCZ PRA,NCZ,,NR,12/5/2024,,,0.34,5.50%,24.28,20.5
NEE PRN,NEE,BB,12,11/27/2024,,,0.35,5.65%,26.15,22.13
NRUC,-,BB,13,11/1/2024,,,0.34,5.50%,25.22,21.75
NSA PRA,NSA,,NR,12/13/2024,,,0.38,6.00%,25.3,20.65
NTRSO,NTRS,,13,12/13/2024,,,0.29,4.70%,24.85,18.3
NYMTZ,NYMT,,NR,1/2/2025,,,0.44,7.00%,19.78,16.6
OPP PRA,OPP,,16,11/1/2024,,,0.27,4.38%,20.87,16.98
OPP PRB,OPP,,16,11/1/2024,2/15/2027,,0.3,4.75%,21.43,18.7
OZKAP,OZK,,9,11/1/2024,11/15/2026,,0.29,4.63%,20.78,14.61
PEB PRE,PEB,,NR,12/27/2024,,,0.4,6.38%,24.71,18.32
PEB PRF,PEB,,NR,12/27/2024,,,0.39,6.30%,23.52,18.56
PEB PRG,PEB,,NR,12/27/2024,,,0.4,6.38%,23.4,18.0
PEB PRH,PEB,,NR,12/27/2024,,,0.36,5.70%,21.01,16.38
PFH,PRU,BB,13,11/15/2024,9/1/2025,,0.26,4.13%,22.61,17.35
PRH,PRU,BB,13,11/15/2024,,,0.37,5.95%,,23.79
PRS,PRU,BB,13,11/1/2024,8/15/2023,,0.35,5.63%,26.16,22.52
PSA PRF,PSA,,13.5,12/12/2024,,,0.32,5.15%,25.84,20.87
PSA PRG,PSA,,13.5,12/12/2024,,,0.32,5.05%,25.87,21.11
PSA PRH,PSA,,13.5,12/12/2024,,,0.35,5.60%,26.96,22.76
PSA PRI,PSA,,13.5,12/12/2024,,,0.3,4.88%,25.8,19.44
PSA PRJ,PSA,,13.5,12/12/2024,,,0.29,4.70%,25.08,18.25
PSA PRK,PSA,,13.5,12/12/2024,,,0.3,4.75%,25.8,18.4
PSA PRL,PSA,,13.5,12/12/2024,,,0.29,4.63%,24.84,18.17
PSA PRM,PSA,,13.5,12/12/2024,,,0.26,4.13%,22.79,16.05
PSA PRN,PSA,,13.5,12/12/2024,,,0.24,3.88%,21.02,15.12
PSA PRO,PSA,,13.5,12/12/2024,11/17/2025,,0.24,3.90%,20.29,15.53
PSA PRP,PSA,,13.5,12/12/2024,,,0.25,4.00%,20.88,15.54
PSA PRQ,PSA,,13.5,12/12/2024,,,0.25,3.95%,20.84,15.31
PSA PRR,PSA,,13.5,12/12/2024,,,0.25,4.00%,20.78,15.59
PSA PRS,PSA,,13.5,12/12/2024,,,0.26,4.10%,21.15,15.83
PSEC PRA,PSEC,,9,10/16/2024,7/19/2026,,0.33,5.35%,19.55,15.21
REGCO,REG,,NR,10/16/2024,,,0.37,5.88%,,21.85
REGCP,REG,,NR,10/16/2024,,,0.39,6.25%,,23.1
REXR PRB,REXR,,NR,12/13/2024,,,0.37,5.88%,25.39,21.16
REXR PRC,REXR,,NR,11/15/2024,,,0.35,5.63%,26.1,20.05
RF PRE,RF,,10,11/27/2024,,,0.28,4.45%,20.69,15.45
RNR PRF,RNR,,12,11/27/2024,,,0.36,5.75%,25.11,20.71
RNR PRG,RNR,,12,11/27/2024,,,0.26,4.20%,20.02,15.35
SCE PRG,EIX,TP,10,12/13/2024,,,0.32,5.10%,20.73,17.2
SCE PRL,EIX,TP,10,12/13/2024,,,0.31,5.00%,20.24,16.94
SCHW PRD,SCHW,,12,11/13/2024,,,0.37,5.95%,25.94,22.65
SCHW PRJ,SCHW,,12,11/13/2024,,,0.28,4.45%,23.4,16.75
SF PRB,SF,,8,12/2/2024,,,0.39,6.25%,26.94,22.01
SF PRC,SF,,8,12/2/2024,,,0.38,6.13%,27.0,22.12
SF PRD,SF,,8,12/2/2024,,,0.28,4.50%,20.54,15.64
SHO PRH,SHO,,NR,12/27/2024,,,0.38,6.13%,23.75,20.4
SHO PRI,SHO,,NR,12/27/2024,,,0.36,5.70%,22.98,19.43
SIGIP,SIGI,,10,11/27/2024,,,0.29,4.60%,20.74,15.48
SLG PRI,SLG,,9.5,12/17/2024,,,0.41,6.50%,25.67,18.15
SOJC,SO,BB,11.5,11/29/2024,,,0.33,5.25%,25.69,20.75
SOJD,SO,BB,11.5,10/29/2024,,,0.31,4.95%,23.86,19.45
SOJE,SO,BB,11.5,1/10/2025,,,0.26,4.20%,20.96,17.42
SR PRA,SR,,11,10/25/2024,8/15/2024,,0.37,5.90%,26.15,21.87
SREA,SRE,BB,11.5,12/13/2024,,,0.36,5.75%,25.24,21.16
STT PRG,STT,,13,11/27/2024,,,0.33,5.35%,26.9,21.63
SYF PRA,SYF,,NR,10/30/2024,11/15/2024,,0.35,5.63%,22.14,15.28
T PRA,T,,10,1/7/2025,12/12/2024,,0.31,5.00%,23.49,18.31
T PRC,T,,10,1/7/2025,2/18/2025,,0.3,4.75%,21.55,17.25
TBB,T,BB,12,10/17/2024,,,0.33,5.35%,24.98,20.32
TBC,T,BB,12,10/17/2024,8/1/2023,,0.35,5.63%,,
TCBIO,TCBI,,8,12/2/2024,6/15/2026,,0.36,5.75%,24.5,16.01
TDS PRU,TDS,,7,12/13/2024,,,0.41,6.63%,24.25,14.26
TDS PRV,TDS,,7,12/13/2024,9/30/2026,,0.38,6.00%,22.28,12.88
TFC PRO,TFC,,11.5,11/8/2024,,,0.33,5.25%,25.2,19.78
TFC PRR,TFC,,11.5,11/8/2024,,,0.3,4.75%,22.49,17.71
TRTN PRD,-,,NR,12/6/2024,3/15/2025,,0.43,6.88%,25.95,21.62
TRTN PRE,-,,NR,12/6/2024,,,0.36,5.75%,23.79,17.8
TRTX PRC,TRTX,,NR,12/16/2024,6/14/2026,,0.39,6.25%,18.83,13.81
TY PR,TY,,NR,12/5/2024,,,0.31,5.00%,50.11,43.5
UNMA,UNM,BB,10,11/29/2024,,,0.39,6.25%,26.19,21.92
USB PRP,USB,,13.5,12/30/2024,,,0.34,5.50%,25.25,19.75
USB PRQ,USB,,13.5,12/27/2024,,,0.23,3.75%,19.57,13.5
USB PRR,USB,,13.5,12/27/2024,,,0.25,4.00%,21.05,14.57
USB PRS,USB,,13.5,12/27/2024,,,0.28,4.50%,22.08,16.44
UZD,USM,BB,9.5,11/29/2024,9/1/2025,,0.39,6.25%,24.16,16.77
UZE,USM,BB,9.5,11/29/2024,,,0.34,5.50%,21.8,14.93
UZF,USM,BB,9.5,11/29/2024,6/1/2026,,0.34,5.50%,21.75,15.44
VNO PRL,VNO,,10.5,12/13/2024,,,0.34,5.40%,24.16,13.75
VNO PRM,VNO,,10.5,12/13/2024,,,0.33,5.25%,23.4,13.71
VNO PRN,VNO,,10.5,12/13/2024,,,0.33,5.25%,22.92,13.76
VNO PRO,VNO,,10.5,12/13/2024,,,0.28,4.50%,19.7,11.6
WAFDP,WAFD,,10,12/27/2024,4/15/2026,,0.3,4.88%,22.2,12.6
WBS PRF,WBS,,10,12/2/2024,,,0.33,5.25%,24.4,15.52
WFC PRA,WFC,,11,11/27/2024,12/15/2025,,0.29,4.70%,21.54,17.53
WFC PRC,WFC,,11,11/27/2024,,,0.27,4.38%,20.19,16.05
WFC PRD,WFC,,11,11/27/2024,,,0.27,4.25%,19.89,15.56
WFC PRY,WFC,,11,11/27/2024,,,0.35,5.63%,25.36,21.19
WFC PRZ,WFC,,11,11/27/2024,,,0.3,4.75%,21.8,17.49
WRB PRE,WRB,BB,11.5,12/13/2024,,,0.36,5.70%,25.59,21.77
WRB PRF,WRB,BB,11.5,12/13/2024,,,0.32,5.10%,24.51,18.93
WRB PRG,WRB,BB,11.5,12/13/2024,,,0.27,4.25%,21.25,17.35
WRB PRH,WRB,BB,11.5,12/13/2024,,,0.26,4.13%,20.85,15.6
