PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV,SOLIDITY_SCORE,Normalized_COM_6M,Normalized_COM_3M,Normalized_52W_LOW,FINAL_THG,CS_FACTOR,Group
BML PRH,BML-H,BAC,FLR,,11.0,05/15/2025,11/28/2009,NONE,0.32,3.00%,,,7537.21,Bank,,84.0,,,,,,20.8,,,22.13,22.37,-6.01,-7.0,20.09,23.45,18.95,23.45,20.78,0.69,-2.67,77.09,71.53,71.3,44.21,-2.67,1.83,39.57,77.54,15116.0,14791.0,13684.0,14530.0,80.51,51.83,54.15,75.47,558.14,1.0,5.0
BML PRH,BML-H,BAC,FLR,,11.0,05/15/2025,11/28/2009,NONE,0.32,3.00%,,,7537.21,Bank,,84.0,,,,,,20.8,,,22.13,22.37,-6.01,-7.0,20.09,23.45,18.95,23.45,20.78,0.69,-2.67,77.09,71.53,71.3,44.21,-2.67,1.83,39.57,77.54,15116.0,14791.0,13684.0,14530.0,80.51,51.83,54.15,75.47,558.14,1.0,5.0
BML PRJ,BML-J,BAC,FLR,,11.0,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,84.0,,,,,,22.05,,,22.91,23.2,-3.75,-4.95,20.7,24.69,20.0,24.69,22.03,1.33,-2.66,66.15,64.27,59.8,44.07,-2.66,2.03,39.45,76.4,17375.0,18180.0,14003.0,16520.0,80.51,51.83,54.15,75.47,518.94,1.0,5.0
BML PRJ,BML-J,BAC,FLR,,11.0,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,84.0,,,,,,22.05,,,22.91,23.2,-3.75,-4.95,20.7,24.69,20.0,24.69,22.03,1.33,-2.66,66.15,64.27,59.8,44.07,-2.66,2.03,39.45,76.4,17375.0,18180.0,14003.0,16520.0,80.51,51.83,54.15,75.47,518.94,1.0,5.0
BML PRJ,BML-J,BAC,FLR,,11.0,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,84.0,,,,,,22.05,,,22.91,23.2,-3.75,-4.95,20.7,24.69,20.0,24.69,22.03,1.33,-2.66,66.15,64.27,59.8,44.07,-2.66,2.03,39.45,76.4,17375.0,18180.0,14003.0,16520.0,80.51,51.83,54.15,75.47,518.94,1.0,5.0
BML PRJ,BML-J,BAC,FLR,,11.0,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,84.0,,,,,,22.05,,,22.91,23.2,-3.75,-4.95,20.7,24.69,20.0,24.69,22.03,1.33,-2.66,66.15,64.27,59.8,44.07,-2.66,2.03,39.45,76.4,17375.0,18180.0,14003.0,16520.0,80.51,51.83,54.15,75.47,518.94,1.0,5.0
BML PRJ,BML-J,BAC,FLR,,11.0,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,84.0,,,,,,22.05,,,22.91,23.2,-3.75,-4.95,20.7,24.69,20.0,24.69,22.03,1.33,-2.66,66.15,64.27,59.8,44.07,-2.66,2.03,39.45,76.4,17375.0,18180.0,14003.0,16520.0,80.51,51.83,54.15,75.47,518.94,1.0,5.0
BML PRJ,BML-J,BAC,FLR,,11.0,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,84.0,,,,,,22.05,,,22.91,23.2,-3.75,-4.95,20.7,24.69,20.0,24.69,22.03,1.33,-2.66,66.15,64.27,59.8,44.07,-2.66,2.03,39.45,76.4,17375.0,18180.0,14003.0,16520.0,80.51,51.83,54.15,75.47,518.94,1.0,5.0
BML PRJ,BML-J,BAC,FLR,,11.0,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,84.0,,,,,,22.05,,,22.91,23.2,-3.75,-4.95,20.7,24.69,20.0,24.69,22.03,1.33,-2.66,66.15,64.27,59.8,44.07,-2.66,2.03,39.45,76.4,17375.0,18180.0,14003.0,16520.0,80.51,51.83,54.15,75.47,518.94,1.0,5.0
BML PRJ,BML-J,BAC,FLR,,11.0,05/15/2025,11/21/2010,NONE,0.33,4.00%,,,7537.21,Bank,,84.0,,,,,,22.05,,,22.91,23.2,-3.75,-4.95,20.7,24.69,20.0,24.69,22.03,1.33,-2.66,66.15,64.27,59.8,44.07,-2.66,2.03,39.45,76.4,17375.0,18180.0,14003.0,16520.0,80.51,51.83,54.15,75.47,518.94,1.0,5.0
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0
BOH PRB,BOH-B,BOH,,,9.5,07/14/2025,8/1/2029,NONE,0.5,8.00%,,,39.66,Regionalbank,,54.0,,,,,,25.62,,,,,,,24.81,27.13,24.81,27.13,25.42,0.61,-1.71,44.14,40.14,72.74,30.97,-1.71,0.61,28.12,84.51,20907.0,22552.0,17952.0,20471.0,54.95,42.19,53.35,72.02,366.15,1.0,0.0
BPOPM,BPOPM,BPOP,,TP,7.0,05/15/2025,12/1/2009,12/1/2034,0.13,6.13%,27.2,24.51,69.37,Regionalbank,,84.0,,,,,,25.6,1.08,-1.61,25.52,25.52,0.29,0.28,24.89,26.11,24.38,26.25,25.58,0.69,-0.53,46.61,45.73,71.3,14.69,-0.67,1.2,15.72,81.14,1743.0,1959.0,805.0,1502.0,64.0,,,,390.43,1.0,1.0
C PRN,C-N,C,,,10.0,07/25/2025,10/30/2015,10/30/2040,0.68,7.88%,,,1868.19,Bank,,65.0,,,,,,29.9,,,30.15,29.94,-0.83,-0.13,29.11,31.34,27.82,31.34,29.71,0.6,-1.63,52.03,47.18,72.92,29.86,-1.63,1.89,27.17,77.2,95421.0,98494.0,87344.0,93753.0,76.87,,,,465.93,1.0,9.0
CCIA,CCIA,CCIF,,Term,8.0,05/19/2025,10/31/2025,10/31/2028,0.18,8.75%,,,15.39,Cef,,88.0,,,,,,25.49,,,25.82,25.81,-1.29,-1.24,25.0,27.79,24.1,27.79,25.49,0.49,-2.3,54.26,51.12,74.9,39.1,-2.3,1.39,35.16,80.06,3807.0,4939.0,6088.0,4945.0,46.18,,,,384.27,1.0,1.0
CFG PRH,CFG-H,CFG,,,10.5,06/20/2025,7/6/2029,NONE,0.46,7.38%,,,433.40,Regionalbank,,30.0,,,,,,26.37,,,,,,,24.95,27.69,24.95,27.69,26.06,1.11,-1.63,44.14,40.14,63.75,29.86,-1.63,1.11,27.17,81.66,32149.0,25556.0,30566.0,29424.0,63.99,40.97,39.5,71.6,387.37,1.0,0.0
CGBDL,CGBDL,CGBD,,,8.0,05/15/2025,,,0.51,,,,72.90,Assetmanagement,,84.0,,,,,,25.28,,,25.73,25.66,-1.74,-1.49,25.05,26.66,25.05,26.66,25.25,0.2,-1.41,56.43,52.0,80.11,26.83,-1.41,0.2,24.55,86.86,8504.0,9765.0,6241.0,8170.0,51.28,,,,401.72,1.0,1.0
CHMI PRA,CHMI-A,CHMI,,,8.0,06/27/2025,8/17/2022,NONE,0.51,8.20%,22.65,19.6,32.66,Reit,,37.0,,,,,,21.26,1.66,-1.39,21.84,22.73,-2.66,-6.46,19.2,24.4,17.75,25.0,20.96,1.76,-3.44,60.88,69.62,52.07,54.83,-4.04,3.21,55.9,69.66,2838.0,2609.0,1750.0,2399.0,40.12,,,,414.79,1.0,2.0
CHMI PRB,CHMI-B,CHMI,FF,,8.0,06/27/2025,4/5/2024,NONE,0.64,8.25%,,,32.66,Reit,,37.0,,,,,,24.23,,,24.15,24.63,0.31,-1.62,22.23,25.38,20.2,25.6,23.85,1.62,-1.53,46.52,52.46,54.58,28.48,-1.75,3.65,28.6,67.14,4746.0,3807.0,1934.0,3496.0,40.12,,,,340.76,1.0,8.0
CHSCL,CHSCL,-,,,8.0,06/13/2025,1/21/2025,NONE,0.47,7.50%,27.3,25.07,-,-,,23.0,,,,,,26.03,0.96,-1.27,25.77,25.87,1.0,0.6,25.31,26.42,24.92,26.75,25.68,0.37,-0.74,43.18,44.59,77.06,17.59,-1.07,0.76,20.49,83.66,23408.0,24464.0,14431.0,20768.0,42.16,,,,335.27,1.0,9.0
CHSCL,CHSCL,-,,,8.0,06/13/2025,1/21/2025,NONE,0.47,7.50%,27.3,25.07,-,-,,23.0,,,,,,26.03,0.96,-1.27,25.77,25.87,1.0,0.6,25.31,26.42,24.92,26.75,25.68,0.37,-0.74,43.18,44.59,77.06,17.59,-1.07,0.76,20.49,83.66,23408.0,24464.0,14431.0,20768.0,42.16,,,,335.27,1.0,9.0
CHSCL,CHSCL,-,,,8.0,06/13/2025,1/21/2025,NONE,0.47,7.50%,27.3,25.07,-,-,,23.0,,,,,,26.03,0.96,-1.27,25.77,25.87,1.0,0.6,25.31,26.42,24.92,26.75,25.68,0.37,-0.74,43.18,44.59,77.06,17.59,-1.07,0.76,20.49,83.66,23408.0,24464.0,14431.0,20768.0,42.16,,,,335.27,1.0,9.0
CHSCL,CHSCL,-,,,8.0,06/13/2025,1/21/2025,NONE,0.47,7.50%,27.3,25.07,-,-,,23.0,,,,,,26.03,0.96,-1.27,25.77,25.87,1.0,0.6,25.31,26.42,24.92,26.75,25.68,0.37,-0.74,43.18,44.59,77.06,17.59,-1.07,0.76,20.49,83.66,23408.0,24464.0,14431.0,20768.0,42.16,,,,335.27,1.0,9.0
CHSCL,CHSCL,-,,,8.0,06/13/2025,1/21/2025,NONE,0.47,7.50%,27.3,25.07,-,-,,23.0,,,,,,26.03,0.96,-1.27,25.77,25.87,1.0,0.6,25.31,26.42,24.92,26.75,25.68,0.37,-0.74,43.18,44.59,77.06,17.59,-1.07,0.76,20.49,83.66,23408.0,24464.0,14431.0,20768.0,42.16,,,,335.27,1.0,9.0
CHSCM,CHSCM,-,,,8.0,06/13/2025,9/30/2024,NONE,0.42,6.75%,26.4,24.05,-,-,,23.0,,,,,,24.9,0.85,-1.5,24.89,25.17,0.04,-1.06,23.8,26.19,23.51,26.19,24.59,0.79,-1.6,47.82,50.48,69.51,29.45,-1.6,1.08,26.81,81.83,18296.0,18651.0,14023.0,16990.0,42.16,,,,356.66,1.0,9.0
CHSCM,CHSCM,-,,,8.0,06/13/2025,9/30/2024,NONE,0.42,6.75%,26.4,24.05,-,-,,23.0,,,,,,24.9,0.85,-1.5,24.89,25.17,0.04,-1.06,23.8,26.19,23.51,26.19,24.59,0.79,-1.6,47.82,50.48,69.51,29.45,-1.6,1.08,26.81,81.83,18296.0,18651.0,14023.0,16990.0,42.16,,,,356.66,1.0,9.0
CHSCM,CHSCM,-,,,8.0,06/13/2025,9/30/2024,NONE,0.42,6.75%,26.4,24.05,-,-,,23.0,,,,,,24.9,0.85,-1.5,24.89,25.17,0.04,-1.06,23.8,26.19,23.51,26.19,24.59,0.79,-1.6,47.82,50.48,69.51,29.45,-1.6,1.08,26.81,81.83,18296.0,18651.0,14023.0,16990.0,42.16,,,,356.66,1.0,9.0
CHSCM,CHSCM,-,,,8.0,06/13/2025,9/30/2024,NONE,0.42,6.75%,26.4,24.05,-,-,,23.0,,,,,,24.9,0.85,-1.5,24.89,25.17,0.04,-1.06,23.8,26.19,23.51,26.19,24.59,0.79,-1.6,47.82,50.48,69.51,29.45,-1.6,1.08,26.81,81.83,18296.0,18651.0,14023.0,16990.0,42.16,,,,356.66,1.0,9.0
CHSCM,CHSCM,-,,,8.0,06/13/2025,9/30/2024,NONE,0.42,6.75%,26.4,24.05,-,-,,23.0,,,,,,24.9,0.85,-1.5,24.89,25.17,0.04,-1.06,23.8,26.19,23.51,26.19,24.59,0.79,-1.6,47.82,50.48,69.51,29.45,-1.6,1.08,26.81,81.83,18296.0,18651.0,14023.0,16990.0,42.16,,,,356.66,1.0,9.0
CHSCN,CHSCN,-,,,8.0,06/13/2025,3/31/2024,NONE,0.44,7.10%,26.3,24.62,-,-,,23.0,,,,,,25.52,0.9,-0.78,25.33,25.59,0.76,-0.27,24.48,26.59,24.41,26.9,25.19,0.71,-1.4,44.34,47.68,70.94,26.69,-1.71,0.78,28.12,83.54,13343.0,13795.0,11246.0,12795.0,42.16,,,,343.7,1.0,9.0
CHSCN,CHSCN,-,,,8.0,06/13/2025,3/31/2024,NONE,0.44,7.10%,26.3,24.62,-,-,,23.0,,,,,,25.52,0.9,-0.78,25.33,25.59,0.76,-0.27,24.48,26.59,24.41,26.9,25.19,0.71,-1.4,44.34,47.68,70.94,26.69,-1.71,0.78,28.12,83.54,13343.0,13795.0,11246.0,12795.0,42.16,,,,343.7,1.0,9.0
CHSCN,CHSCN,-,,,8.0,06/13/2025,3/31/2024,NONE,0.44,7.10%,26.3,24.62,-,-,,23.0,,,,,,25.52,0.9,-0.78,25.33,25.59,0.76,-0.27,24.48,26.59,24.41,26.9,25.19,0.71,-1.4,44.34,47.68,70.94,26.69,-1.71,0.78,28.12,83.54,13343.0,13795.0,11246.0,12795.0,42.16,,,,343.7,1.0,9.0
CHSCN,CHSCN,-,,,8.0,06/13/2025,3/31/2024,NONE,0.44,7.10%,26.3,24.62,-,-,,23.0,,,,,,25.52,0.9,-0.78,25.33,25.59,0.76,-0.27,24.48,26.59,24.41,26.9,25.19,0.71,-1.4,44.34,47.68,70.94,26.69,-1.71,0.78,28.12,83.54,13343.0,13795.0,11246.0,12795.0,42.16,,,,343.7,1.0,9.0
CHSCN,CHSCN,-,,,8.0,06/13/2025,3/31/2024,NONE,0.44,7.10%,26.3,24.62,-,-,,23.0,,,,,,25.52,0.9,-0.78,25.33,25.59,0.76,-0.27,24.48,26.59,24.41,26.9,25.19,0.71,-1.4,44.34,47.68,70.94,26.69,-1.71,0.78,28.12,83.54,13343.0,13795.0,11246.0,12795.0,42.16,,,,343.7,1.0,9.0
CHSCO,CHSCO,-,,,8.0,06/13/2025,9/26/2023,NONE,0.49,7.88%,28.31,25.64,-,-,,23.0,,,,,,26.28,0.65,-2.02,26.41,26.7,-0.47,-1.52,25.6,27.44,25.46,27.73,25.93,0.33,-1.51,50.29,52.11,77.78,28.21,-1.8,0.47,29.2,85.31,15863.0,18969.0,10987.0,15273.0,42.16,,,,367.83,1.0,0.0
CHSCO,CHSCO,-,,,8.0,06/13/2025,9/26/2023,NONE,0.49,7.88%,28.31,25.64,-,-,,23.0,,,,,,26.28,0.65,-2.02,26.41,26.7,-0.47,-1.52,25.6,27.44,25.46,27.73,25.93,0.33,-1.51,50.29,52.11,77.78,28.21,-1.8,0.47,29.2,85.31,15863.0,18969.0,10987.0,15273.0,42.16,,,,367.83,1.0,0.0
CHSCO,CHSCO,-,,,8.0,06/13/2025,9/26/2023,NONE,0.49,7.88%,28.31,25.64,-,-,,23.0,,,,,,26.28,0.65,-2.02,26.41,26.7,-0.47,-1.52,25.6,27.44,25.46,27.73,25.93,0.33,-1.51,50.29,52.11,77.78,28.21,-1.8,0.47,29.2,85.31,15863.0,18969.0,10987.0,15273.0,42.16,,,,367.83,1.0,0.0
CHSCO,CHSCO,-,,,8.0,06/13/2025,9/26/2023,NONE,0.49,7.88%,28.31,25.64,-,-,,23.0,,,,,,26.28,0.65,-2.02,26.41,26.7,-0.47,-1.52,25.6,27.44,25.46,27.73,25.93,0.33,-1.51,50.29,52.11,77.78,28.21,-1.8,0.47,29.2,85.31,15863.0,18969.0,10987.0,15273.0,42.16,,,,367.83,1.0,0.0
CHSCO,CHSCO,-,,,8.0,06/13/2025,9/26/2023,NONE,0.49,7.88%,28.31,25.64,-,-,,23.0,,,,,,26.28,0.65,-2.02,26.41,26.7,-0.47,-1.52,25.6,27.44,25.46,27.73,25.93,0.33,-1.51,50.29,52.11,77.78,28.21,-1.8,0.47,29.2,85.31,15863.0,18969.0,10987.0,15273.0,42.16,,,,367.83,1.0,0.0
CICB,CICB,CION,,,8.0,06/12/2025,12/30/2026,12/30/2029,0.47,7.50%,,,52.69,Assetmanagement,,22.0,,,,,,24.86,,,,,,,24.32,163.1,24.32,163.1,24.5,0.18,-138.6,44.14,40.14,80.47,16.48,-138.6,0.18,16.44,86.97,18921.0,13487.0,6502.0,12970.0,48.5,,,,344.28,1.0,4.0
CIM PRB,CIM-B,CIM,FF,,8.0,06/02/2025,3/30/2024,NONE,0.65,8.00%,,,80.92,Reit,,12.0,,,,,,25.06,,,24.47,24.76,2.41,1.2,21.6,25.59,18.83,25.59,24.5,2.9,-1.09,36.36,42.47,31.57,22.41,-1.09,5.67,20.73,55.6,26600.0,32643.0,28683.0,29309.0,43.09,51.91,63.89,79.6,302.6,1.0,2.0
CIM PRC,CIM-C,CIM,NFF,,8.0,06/02/2025,9/30/2025,NONE,0.48,7.75%,,,80.92,Reit,,12.0,,,,,,22.88,,,22.86,22.75,0.11,0.56,20.26,24.6,17.11,24.6,22.46,2.2,-2.14,47.48,44.74,44.16,36.9,-2.14,5.35,33.25,57.43,18821.0,17160.0,12155.0,16045.0,43.09,51.91,63.89,79.6,338.06,1.0,2.0
CIM PRD,CIM-D,CIM,FF,,8.0,06/02/2025,3/30/2024,NONE,0.64,8.00%,,,80.92,Reit,,12.0,,,,,,24.85,,,24.23,24.49,2.54,1.48,20.77,25.21,18.76,25.25,24.3,3.53,-0.91,35.73,41.48,20.25,19.93,-0.95,5.54,19.06,56.34,22182.0,18891.0,20276.0,20450.0,43.09,51.91,63.89,79.6,293.67,1.0,2.0
CIMN,CIMN,CIM,,BB,8.0,07/30/2025,5/15/2026,5/15/2029,0.56,9.00%,,,80.92,Reit,,70.0,,,,,,24.65,,,,,,,23.62,25.85,23.62,25.85,24.53,0.91,-1.32,44.14,40.14,67.35,25.59,-1.32,0.91,23.47,82.8,10965.0,10087.0,9418.0,10157.0,43.96,51.91,63.89,79.6,331.73,1.0,9.0
CIMO,CIMO,CIM,,,8.0,07/30/2025,8/15/2026,8/15/2029,0.58,9.25%,,,80.92,Reit,,70.0,,,,,,25.09,,,,,,,24.12,26.25,24.12,26.25,24.96,0.84,-1.29,44.14,40.14,68.61,25.17,-1.29,0.84,23.11,83.2,16467.0,13147.0,8409.0,12674.0,43.09,51.91,63.89,79.6,330.42,1.0,8.0
CMRE PRB,CMRE-B,CMRE,,,8.0,07/10/2025,8/6/2018,NONE,0.48,7.63%,25.18,24.82,119.96,Marineshipping,,50.0,,,,,,24.97,0.15,-0.21,25.45,25.69,-1.89,-2.81,24.02,26.34,22.13,28.16,24.76,0.74,-1.58,57.16,56.68,70.4,29.17,-3.4,2.63,48.27,72.97,1565.0,2224.0,3090.0,2293.0,47.34,,,,399.88,1.0,8.0
CMRE PRC,CMRE-C,CMRE,,,8.0,07/10/2025,1/21/2019,NONE,0.53,8.50%,25.32,25.17,119.96,Marineshipping,,50.0,,,,,,25.5,0.33,0.18,25.98,26.09,-1.84,-2.27,25.05,27.19,23.61,27.19,25.26,0.21,-1.93,56.92,54.77,79.93,34.0,-1.93,1.65,30.75,78.57,3258.0,3984.0,5382.0,4208.0,47.34,,,,397.48,1.0,1.0
CMRE PRD,CMRE-D,CMRE,,,8.0,07/10/2025,5/13/2020,NONE,0.55,8.75%,25.83,25.07,119.96,Marineshipping,,50.0,,,,,,26.2,1.13,0.37,26.32,26.29,-0.44,-0.35,24.54,27.29,24.54,27.29,25.96,1.42,-1.33,50.15,47.96,58.18,25.72,-1.33,1.42,23.59,79.89,3181.0,3231.0,2365.0,2925.0,47.34,,,,361.78,1.0,1.0
CNOBP,CNOBP,CNOB,NFF,,8.0,05/15/2025,9/1/2026,NONE,0.33,5.25%,,,38.47,Regionalbank,,84.0,,,,,,22.45,,,22.63,21.51,-0.78,4.37,20.29,23.42,14.63,23.42,22.43,2.14,-0.99,51.79,31.23,45.24,21.03,-0.99,7.8,19.54,43.43,5264.0,6300.0,13225.0,8263.0,49.68,,,,327.78,1.0,6.0
CODI PRA,CODI-A,CODI,,,8.0,06/17/2025,7/30/2022,NONE,0.45,7.25%,25.08,22.03,75.24,Conglomerates,,27.0,,,,,,12.99,-9.04,-12.09,21.97,23.44,-40.88,-44.59,12.85,25.11,12.85,26.06,12.68,-0.17,-12.43,44.14,40.14,86.76,16.48,-13.38,-0.17,16.44,88.97,10310.0,11412.0,27134.0,16285.0,31.91,,,,305.8,1.0,9.0
