PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV,SOLIDITY_SCORE,Normalized_COM_6M,Normalized_COM_3M,Normalized_52W_LOW,FINAL_THG,CS_FACTOR,Group
CODI PRB,CODI-B,CODI,,FF,8.0,06/17/2025,4/30/2028,NONE,0.49,7.88%,26.85,23.5,75.24,Conglomerates,,27.0,,,,,,15.22,-8.28,-11.63,22.4,23.79,-32.07,-36.02,15.15,25.08,15.15,26.5,14.88,-0.27,-10.2,44.14,40.14,88.56,16.48,-11.62,-0.27,16.44,89.54,40547.0,49132.0,73827.0,54502.0,31.91,,,,315.98,1.0,9.0
DBRG PRH,DBRG-H,DBRG,,,8.0,07/10/2025,4/15/2020,NONE,0.45,7.13%,24.5,21.28,176.33,Assetmanagement,,50.0,,,,,,,1.02,-2.2,23.55,23.9,-5.29,-6.69,20.74,25.8,17.91,25.8,22.1,1.36,-3.7,73.6,70.43,59.26,58.41,-3.7,4.19,51.85,64.06,10678.0,12224.0,34711.0,19204.0,42.16,,,,453.45,1.0,2.0
F PRD,F-D,F,,BB,8.0,04/30/2025,8/15/2027,8/15/2062,0.4,6.50%,,20.79,3980.84,Automanufacturers,,69.0,,,,,,21.57,0.78,,23.17,24.5,-6.91,-11.97,20.85,26.06,20.1,26.19,21.48,0.63,-4.58,81.44,89.15,72.38,70.55,-4.71,1.38,63.89,80.11,41985.0,54825.0,58522.0,51777.0,58.12,59.86,88.46,71.39,564.71,1.0,5.0
F PRD,F-D,F,,BB,8.0,04/30/2025,8/15/2027,8/15/2062,0.4,6.50%,,20.79,3980.84,Automanufacturers,,69.0,,,,,,21.57,0.78,,23.17,24.5,-6.91,-11.97,20.85,26.06,20.1,26.19,21.48,0.63,-4.58,81.44,89.15,72.38,70.55,-4.71,1.38,63.89,80.11,41985.0,54825.0,58522.0,51777.0,58.12,59.86,88.46,71.39,564.71,1.0,5.0
FCRX,FCRX,CCAP,,BB,11.0,05/30/2025,5/25/2023,5/25/2026,0.31,5.00%,,23.25,37.06,Assetmanagement,,9.0,,,,,,24.9,1.65,,24.7,24.45,0.79,1.86,23.91,25.0,22.5,25.0,24.62,0.71,-0.38,44.2,40.13,70.94,12.62,-0.38,2.12,12.27,75.89,5873.0,9533.0,6865.0,7424.0,42.16,,,,319.44,1.0,1.0
FGN,FGN,FG,,BB,8.5,05/30/2025,12/15/2028,12/15/2053,0.5,7.95%,,,134.94,Insurance,,9.0,,,,,,25.87,,,25.95,26.31,-0.29,-1.66,24.21,27.65,24.21,27.65,25.42,1.21,-2.23,49.42,52.61,61.96,38.14,-2.23,1.21,34.32,81.09,15773.0,14657.0,10612.0,13681.0,42.16,,,,364.91,1.0,0.0
FGSN,FGSN,FG,,,8.5,07/01/2025,1/15/2030,1/15/2065,0.46,7.30%,,,134.94,Insurance,,41.0,,,,,,23.59,,,,,,,20.51,25.02,20.51,25.02,23.34,2.83,-1.68,44.14,40.14,32.83,30.55,-1.68,2.83,27.76,71.83,24907.0,24907.0,17431.0,22415.0,42.16,,,,320.68,1.0,0.0
FHN PRB,FHN-B,FHN,NFF,,8.5,07/17/2025,8/1/2025,NONE,0.42,6.63%,,,506.74,Regionalbank,,57.0,,,,,,25.34,,,25.09,25.03,0.99,1.24,24.37,25.7,20.1,25.77,25.19,0.82,-0.51,43.23,42.33,68.97,14.41,-0.58,5.09,14.65,58.91,6609.0,5376.0,3615.0,5200.0,42.16,62.1,46.83,81.1,315.95,1.0,7.0
FHN PRC,FHN-C,FHN,NFF,,8.5,07/17/2025,5/1/2026,NONE,0.41,6.60%,,,506.74,Regionalbank,,57.0,,,,,,25.0,,,25.12,25.0,-0.49,0.02,23.95,25.75,19.11,25.77,24.85,0.9,-0.9,50.39,46.65,67.53,19.79,-0.92,5.74,18.7,55.2,2439.0,1968.0,1961.0,2122.0,42.16,62.1,46.83,81.1,339.16,1.0,7.0
FHN PRE,FHN-E,FHN,,,10.5,06/25/2025,10/10/2025,NONE,0.41,6.50%,,,506.74,Regionalbank,,35.0,,,,,,23.85,,,24.25,24.21,-1.64,-1.47,22.77,25.71,18.19,25.71,23.6,0.83,-2.11,55.95,51.93,68.79,36.48,-2.11,5.41,32.89,57.09,7869.0,8616.0,7523.0,8003.0,42.16,62.1,46.83,81.1,370.44,1.0,6.0
FITBI,FITBI,FITB,,,8.5,06/26/2025,12/31/2023,NONE,0.52,6.63%,,,667.97,Regionalbank,,36.0,,,,,,25.49,,,25.65,25.69,-0.62,-0.77,24.75,26.25,24.11,26.25,25.18,0.43,-1.07,51.02,49.45,75.98,22.14,-1.07,1.07,20.49,81.89,29734.0,34511.0,24441.0,29562.0,42.16,31.91,41.92,67.68,363.32,1.0,6.0
FITBI,FITBI,FITB,,,8.5,06/26/2025,12/31/2023,NONE,0.52,6.63%,,,667.97,Regionalbank,,36.0,,,,,,25.49,,,25.65,25.69,-0.62,-0.77,24.75,26.25,24.11,26.25,25.18,0.43,-1.07,51.02,49.45,75.98,22.14,-1.07,1.07,20.49,81.89,29734.0,34511.0,24441.0,29562.0,42.16,31.91,41.92,67.68,363.32,1.0,6.0
FLG PRA,FLG-A,FLG,,,8.0,06/06/2025,6/17/2027,NONE,0.4,6.38%,,,415.83,Regionalbank,,16.0,,,,,,22.47,,,22.4,20.76,0.35,8.29,19.69,24.15,8.5,24.15,22.15,2.46,-2.0,46.32,17.34,39.48,34.97,-2.0,13.65,31.58,10.0,36632.0,36449.0,29862.0,34314.0,49.41,,,,292.99,1.0,3.0
FRMEP,FRMEP,FRME,,,8.0,07/28/2025,8/15/2025,NONE,0.47,7.50%,26.0,23.23,58.20,Regionalbank,,68.0,,,,,,25.5,2.27,-0.5,25.37,25.39,0.52,0.45,23.38,25.9,22.79,26.43,25.39,2.01,-0.51,45.5,45.13,47.57,14.41,-1.04,2.6,20.13,73.14,781.0,999.0,493.0,757.0,54.29,,,,355.2,1.0,1.0
GAINI,GAINI,GAIN,,,8.0,07/14/2025,2/1/2027,2/1/2030,0.49,7.88%,,,36.84,Assetmanagement,,54.0,,,,,,25.32,,,,,,,24.6,25.53,24.6,25.53,25.12,0.52,-0.41,44.14,40.14,74.36,13.03,-0.41,0.52,12.62,85.03,27646.0,26096.0,10116.0,21286.0,56.65,,,,362.8,1.0,8.0
GAINL,GAINL,GAIN,,BB,8.0,07/15/2025,8/1/2025,8/1/2028,0.5,8.00%,,25.07,36.84,Assetmanagement,,55.0,,,,,,25.46,0.39,,25.69,25.75,-0.9,-1.13,25.27,26.66,24.7,27.13,25.27,0.0,-1.39,52.37,50.73,83.71,26.55,-1.86,0.57,29.91,84.74,3410.0,3359.0,1848.0,2872.0,57.78,,,,407.09,1.0,1.0
GAINN,GAINN,GAIN,,BB,8.0,07/11/2025,5/1/2023,5/1/2026,0.31,5.00%,23.85,23.23,36.84,Assetmanagement,,51.0,,,,,,24.97,1.74,1.12,24.81,24.55,0.63,1.71,24.2,25.28,23.0,25.28,24.84,0.64,-0.44,44.97,40.66,72.2,13.45,-0.44,1.84,12.98,77.49,7613.0,6791.0,2192.0,5532.0,57.78,,,,361.79,1.0,9.0
GAINZ,GAINZ,GAIN,,BB,8.0,07/11/2025,11/1/2023,11/1/2028,0.31,4.75%,23.45,21.85,36.84,Assetmanagement,,51.0,,,,,,23.1,1.25,-0.35,23.11,23.18,-0.04,-0.36,22.21,24.16,21.38,24.76,22.97,0.76,-1.19,48.21,48.0,70.04,23.79,-1.79,1.59,29.08,78.91,3336.0,3788.0,2602.0,3242.0,57.78,,,,387.32,1.0,8.0
GAM PRB,GAM-B,GAM,,,8.0,06/09/2025,9/24/2008,NONE,0.37,5.95%,26.21,24.28,27.06,Cef,,19.0,,,,,,24.99,0.71,-1.22,24.97,25.18,0.07,-0.76,24.55,26.24,23.74,26.24,24.7,0.15,-1.54,47.68,49.42,81.01,28.62,-1.54,0.96,26.1,82.51,8381.0,10788.0,5647.0,8272.0,59.02,,,,397.21,1.0,8.0
GECCH,GECCH,GECC,,BB,8.0,06/13/2025,12/30/2026,12/31/2029,0.5,8.13%,,,11.54,Assetmanagement,,23.0,,,,,,25.2,,,,,,,24.38,25.44,24.38,25.44,24.83,0.45,-0.61,44.14,40.14,75.62,15.79,-0.61,0.45,15.01,85.43,6382.0,5361.0,2288.0,4677.0,45.07,,,,331.42,1.0,1.0
GECCI,GECCI,GECC,,,8.0,06/13/2025,4/30/2026,4/30/2029,0.53,8.50%,,,11.54,Assetmanagement,,23.0,,,,,,25.14,,,25.17,25.19,-0.12,-0.19,24.75,25.7,24.67,25.7,24.75,0.0,-0.95,48.6,47.39,83.71,20.48,-0.95,0.08,19.06,87.54,1284.0,1414.0,529.0,1076.0,44.19,,,,355.3,1.0,1.0
GECCO,GECCO,GECC,,BB,8.0,06/13/2025,6/30/2023,6/30/2026,0.36,5.88%,24.75,24.05,11.54,Assetmanagement,,23.0,,,,,,25.06,1.01,0.31,25.13,24.83,-0.29,0.91,24.26,26.55,23.0,26.55,24.79,0.53,-1.76,49.42,43.5,74.18,31.66,-1.76,1.79,28.72,77.77,1192.0,1429.0,561.0,1060.0,45.07,,,,352.58,1.0,1.0
GECCZ,GECCZ,GECC,,BB,8.0,06/13/2025,9/30/2025,9/30/2028,0.54,8.75%,,24.64,11.54,Assetmanagement,,,,,,,,25.4,,,,,,,,,,,25.4,,,44.14,40.14,50.45,16.48,,,16.44,63.89,,1774.0,1018.0,1396.0,45.07,,,,318.38,1.0,1.0
GLADZ,GLADZ,GLAD,,BB,8.0,05/15/2025,9/1/2025,9/1/2028,0.48,7.75%,,25.02,22.33,Cef,,84.0,,,,,,25.45,0.43,,25.54,25.45,-0.34,0.02,24.97,25.98,24.45,25.98,25.42,0.45,-0.56,49.66,46.65,75.62,15.1,-0.56,0.97,14.41,82.46,4332.0,4799.0,3184.0,4105.0,56.42,,,,381.65,1.0,1.0
GMRE PRA,GMRE-A,GMRE,,,8.0,07/11/2025,9/15/2022,NONE,0.47,7.50%,25.54,24.46,66.88,Reit,,51.0,,,,,,24.91,0.45,-0.63,25.06,25.1,-0.6,-0.74,23.38,26.26,23.32,26.26,24.71,1.33,-1.55,50.92,49.34,59.8,28.76,-1.55,1.39,26.21,80.06,4467.0,3652.0,2610.0,3576.0,40.22,,,,350.06,1.0,1.0
MER PRK,MER-K,BAC,,TP,11.5,06/12/2025,12/15/2011,12/15/2066,0.4,6.45%,26.45,24.62,7537.21,Bank,,22.0,,,,,,25.43,0.81,-1.02,25.71,25.73,-1.08,-1.17,25.18,26.64,24.51,26.64,25.13,-0.05,-1.51,53.24,50.87,84.61,28.21,-1.51,0.62,25.74,84.46,29629.0,27180.0,26861.0,27890.0,80.51,51.83,54.15,75.47,471.83,1.0,0.0
MER PRK,MER-K,BAC,,TP,11.5,06/12/2025,12/15/2011,12/15/2066,0.4,6.45%,26.45,24.62,7537.21,Bank,,22.0,,,,,,25.43,0.81,-1.02,25.71,25.73,-1.08,-1.17,25.18,26.64,24.51,26.64,25.13,-0.05,-1.51,53.24,50.87,84.61,28.21,-1.51,0.62,25.74,84.46,29629.0,27180.0,26861.0,27890.0,80.51,51.83,54.15,75.47,471.83,1.0,0.0
MER PRK,MER-K,BAC,,TP,11.5,06/12/2025,12/15/2011,12/15/2066,0.4,6.45%,26.45,24.62,7537.21,Bank,,22.0,,,,,,25.43,0.81,-1.02,25.71,25.73,-1.08,-1.17,25.18,26.64,24.51,26.64,25.13,-0.05,-1.51,53.24,50.87,84.61,28.21,-1.51,0.62,25.74,84.46,29629.0,27180.0,26861.0,27890.0,80.51,51.83,54.15,75.47,471.83,1.0,0.0
MER PRK,MER-K,BAC,,TP,11.5,06/12/2025,12/15/2011,12/15/2066,0.4,6.45%,26.45,24.62,7537.21,Bank,,22.0,,,,,,25.43,0.81,-1.02,25.71,25.73,-1.08,-1.17,25.18,26.64,24.51,26.64,25.13,-0.05,-1.51,53.24,50.87,84.61,28.21,-1.51,0.62,25.74,84.46,29629.0,27180.0,26861.0,27890.0,80.51,51.83,54.15,75.47,471.83,1.0,0.0
MER PRK,MER-K,BAC,,TP,11.5,06/12/2025,12/15/2011,12/15/2066,0.4,6.45%,26.45,24.62,7537.21,Bank,,22.0,,,,,,25.43,0.81,-1.02,25.71,25.73,-1.08,-1.17,25.18,26.64,24.51,26.64,25.13,-0.05,-1.51,53.24,50.87,84.61,28.21,-1.51,0.62,25.74,84.46,29629.0,27180.0,26861.0,27890.0,80.51,51.83,54.15,75.47,471.83,1.0,0.0
MER PRK,MER-K,BAC,,TP,11.5,06/12/2025,12/15/2011,12/15/2066,0.4,6.45%,26.45,24.62,7537.21,Bank,,22.0,,,,,,25.43,0.81,-1.02,25.71,25.73,-1.08,-1.17,25.18,26.64,24.51,26.64,25.13,-0.05,-1.51,53.24,50.87,84.61,28.21,-1.51,0.62,25.74,84.46,29629.0,27180.0,26861.0,27890.0,80.51,51.83,54.15,75.47,471.83,1.0,0.0
MER PRK,MER-K,BAC,,TP,11.5,06/12/2025,12/15/2011,12/15/2066,0.4,6.45%,26.45,24.62,7537.21,Bank,,22.0,,,,,,25.43,0.81,-1.02,25.71,25.73,-1.08,-1.17,25.18,26.64,24.51,26.64,25.13,-0.05,-1.51,53.24,50.87,84.61,28.21,-1.51,0.62,25.74,84.46,29629.0,27180.0,26861.0,27890.0,80.51,51.83,54.15,75.47,471.83,1.0,0.0
MER PRK,MER-K,BAC,,TP,11.5,06/12/2025,12/15/2011,12/15/2066,0.4,6.45%,26.45,24.62,7537.21,Bank,,22.0,,,,,,25.43,0.81,-1.02,25.71,25.73,-1.08,-1.17,25.18,26.64,24.51,26.64,25.13,-0.05,-1.51,53.24,50.87,84.61,28.21,-1.51,0.62,25.74,84.46,29629.0,27180.0,26861.0,27890.0,80.51,51.83,54.15,75.47,471.83,1.0,0.0
MET PRA,MET-A,MET,FLR,,8.0,05/30/2025,9/15/2010,NONE,0.36,4.00%,,,671.16,Insurance,,9.0,,,,,,24.4,,,24.43,24.53,-0.14,-0.55,22.07,25.43,22.0,25.43,24.08,2.01,-1.35,48.69,48.67,47.57,26.0,-1.35,2.08,23.83,76.11,31744.0,29061.0,28093.0,29633.0,71.23,51.77,56.77,68.92,422.52,1.0,5.0
MET PRA,MET-A,MET,FLR,,8.0,05/30/2025,9/15/2010,NONE,0.36,4.00%,,,671.16,Insurance,,9.0,,,,,,24.4,,,24.43,24.53,-0.14,-0.55,22.07,25.43,22.0,25.43,24.08,2.01,-1.35,48.69,48.67,47.57,26.0,-1.35,2.08,23.83,76.11,31744.0,29061.0,28093.0,29633.0,71.23,51.77,56.77,68.92,422.52,1.0,5.0
METCL,METCL,METC,,BB,8.0,07/15/2025,7/30/2023,7/30/2026,0.56,9.00%,26.32,25.45,54.69,Cokingcoal,,55.0,,,,,,25.52,0.07,-0.8,25.56,25.64,-0.15,-0.48,24.75,26.22,24.18,26.22,25.3,0.55,-0.92,48.74,48.42,73.82,20.07,-0.92,1.12,18.7,81.6,1942.0,2034.0,1537.0,1838.0,41.32,,,,345.93,1.0,1.0
METCZ,METCZ,METC,,,8.0,04/15/2025,11/30/2026,11/30/2029,0.52,8.38%,,,54.69,Cokingcoal,,54.0,,,,,,23.85,,,,,,,23.18,25.59,23.18,25.59,23.64,0.46,-1.95,44.14,40.14,75.44,34.28,-1.95,0.46,30.98,85.37,10839.0,8459.0,8274.0,9190.0,40.51,,,,329.7,1.0,7.0
MFA PRC,MFA-C,MFA,NFF,,8.0,06/02/2025,3/31/2025,NONE,0.41,6.50%,,,102.65,Reit,,12.0,,,,,,24.36,,,24.42,24.03,-0.23,1.39,21.62,25.03,17.1,25.03,24.0,2.38,-1.03,49.13,41.79,40.92,21.59,-1.03,6.9,20.01,48.57,19983.0,23158.0,16604.0,19915.0,45.46,41.67,51.78,69.18,332.96,1.0,2.0
MFAN,MFAN,MFA,,BB,8.0,08/01/2025,2/15/2026,2/15/2029,0.56,8.88%,,,102.65,Reit,,72.0,,,,,,24.83,,,25.01,25.19,-0.7,-1.42,24.02,25.82,24.02,25.82,24.72,0.7,-1.1,51.4,51.75,71.12,22.55,-1.1,0.7,20.85,84.0,13377.0,14423.0,12562.0,13454.0,46.37,41.67,51.78,69.18,374.17,1.0,9.0
MFAO,MFAO,MFA,,BB,8.0,07/30/2025,8/15/2026,8/15/2029,0.56,9.00%,,,102.65,Reit,,70.0,,,,,,24.96,,,,,,,24.27,25.85,24.27,25.85,24.84,0.57,-1.01,44.14,40.14,73.46,21.31,-1.01,0.57,19.78,84.74,16466.0,16697.0,22953.0,18705.0,46.37,41.67,51.78,69.18,340.01,1.0,8.0
MFICL,MFICL,MFIC,,BB,12.0,05/27/2025,12/15/2025,12/15/2028,0.5,8.00%,,,92.92,Assetmanagement,,6.0,,,,,,25.47,,,25.43,25.43,0.16,0.15,25.11,25.85,25.0,25.85,25.0,-0.11,-0.85,47.24,46.19,85.69,19.1,-0.85,0.0,17.87,88.0,5516.0,6549.0,5678.0,5915.0,57.91,,,,385.77,1.0,1.0
MGRE,MGRE,AMG,,BB,8.0,06/26/2025,3/30/2029,3/30/2064,0.42,6.75%,,,28.79,Assetmanagement,,36.0,,,,,,23.64,,,24.35,25.16,-2.92,-6.02,22.51,26.51,22.51,26.51,23.39,0.88,-3.12,62.14,68.06,67.89,50.41,-3.12,0.88,44.93,82.97,26792.0,27559.0,16106.0,23486.0,62.06,56.75,75.21,73.92,479.13,1.0,0.0
MGRE,MGRE,AMG,,BB,8.0,06/26/2025,3/30/2029,3/30/2064,0.42,6.75%,,,28.79,Assetmanagement,,36.0,,,,,,23.64,,,24.35,25.16,-2.92,-6.02,22.51,26.51,22.51,26.51,23.39,0.88,-3.12,62.14,68.06,67.89,50.41,-3.12,0.88,44.93,82.97,26792.0,27559.0,16106.0,23486.0,62.06,56.75,75.21,73.92,479.13,1.0,0.0
MGRE,MGRE,AMG,,BB,8.0,06/26/2025,3/30/2029,3/30/2064,0.42,6.75%,,,28.79,Assetmanagement,,36.0,,,,,,23.64,,,24.35,25.16,-2.92,-6.02,22.51,26.51,22.51,26.51,23.39,0.88,-3.12,62.14,68.06,67.89,50.41,-3.12,0.88,44.93,82.97,26792.0,27559.0,16106.0,23486.0,62.06,56.75,75.21,73.92,479.13,1.0,0.0
MHLA,MHLA,MHLD,,BB,8.0,05/30/2025,6/14/2021,6/14/2046,0.41,6.63%,17.51,15.26,99.49,Insurance,,9.0,,,,,,14.82,-0.44,-2.69,14.4,15.34,2.92,-3.38,12.25,17.93,12.25,18.67,14.45,2.2,-3.48,33.89,58.7,44.16,55.38,-4.22,2.2,58.05,75.43,3814.0,3953.0,4980.0,4249.0,37.2,,,,330.44,1.0,9.0
MHNC,MHNC,MHLD,,BB,8.0,05/15/2025,12/1/2018,12/1/2043,0.48,7.75%,18.64,17.6,99.49,Insurance,,84.0,,,,,,17.2,-0.4,-1.44,16.76,17.31,2.61,-0.64,14.85,19.97,14.85,20.65,17.17,2.32,-2.8,35.39,48.99,42.0,46.0,-3.48,2.32,49.23,74.74,4357.0,4022.0,3177.0,3852.0,37.2,,,,311.83,1.0,9.0
MITN,MITN,MITT,,BB,8.0,08/01/2025,2/15/2026,2/15/2029,0.59,9.50%,,,29.68,Reit,,72.0,,,,,,25.09,,,25.12,25.18,-0.14,-0.35,21.5,25.6,21.5,25.95,24.97,3.47,-0.63,48.69,47.96,21.33,16.07,-0.98,3.47,19.42,68.17,5947.0,7476.0,5853.0,6425.0,44.57,,,,336.34,1.0,8.0
MITP,MITP,MITT,,BB,8.0,07/30/2025,5/15/2026,5/15/2029,0.59,9.50%,,,29.68,Reit,,70.0,,,,,,24.97,,,,,,,24.2,25.8,24.2,25.8,24.83,0.63,-0.97,44.14,40.14,72.38,20.76,-0.97,0.63,19.3,84.4,11064.0,10875.0,13788.0,11909.0,44.57,,,,333.18,1.0,9.0
MITT PRA,MITT-A,MITT,,,8.0,05/30/2025,9/17/2024,NONE,0.52,8.25%,20.45,17.36,29.68,Reit,,9.0,,,,,,22.22,4.86,1.77,22.04,21.65,0.82,2.64,18.6,23.99,15.91,23.99,21.75,3.15,-2.24,44.05,37.36,27.08,38.28,-2.24,5.84,34.44,54.63,3430.0,2467.0,1837.0,2578.0,43.7,,,,311.66,1.0,2.0
MITT PRB,MITT-B,MITT,,,8.0,05/30/2025,9/27/2017,NONE,0.5,8.00%,20.19,16.46,29.68,Reit,,9.0,,,,,,21.47,5.01,1.28,21.39,21.04,0.37,2.06,18.41,23.82,15.01,23.82,21.02,2.61,-2.8,46.23,39.42,36.79,46.0,-2.8,6.01,41.12,53.66,10056.0,7790.0,7290.0,8378.0,43.7,,,,327.14,1.0,2.0
MITT PRC,MITT-C,MITT,FF,,11.0,05/30/2025,8/3/2017,NONE,0.71,8.00%,,,29.68,Reit,,9.0,,,,,,25.21,,,24.88,24.75,1.32,1.85,20.65,25.5,17.05,25.5,24.57,3.92,-0.93,41.63,40.16,13.24,20.21,-0.93,7.52,18.82,45.03,10140.0,11254.0,5270.0,8888.0,43.7,,,,297.91,1.0,2.0
MS PRA,MS-A,MS,FLR,,11.0,06/27/2025,7/15/2011,NONE,0.33,4.00%,,,1603.20,Bank,,37.0,,,,,,22.0,,,23.09,23.14,-4.71,-4.93,21.0,24.65,20.31,24.65,21.81,0.81,-2.84,70.8,64.2,69.15,46.55,-2.84,1.5,41.59,79.43,55342.0,46944.0,44951.0,49079.0,80.09,54.5,48.13,80.65,540.55,1.0,5.0
MS PRA,MS-A,MS,FLR,,11.0,06/27/2025,7/15/2011,NONE,0.33,4.00%,,,1603.20,Bank,,37.0,,,,,,22.0,,,23.09,23.14,-4.71,-4.93,21.0,24.65,20.31,24.65,21.81,0.81,-2.84,70.8,64.2,69.15,46.55,-2.84,1.5,41.59,79.43,55342.0,46944.0,44951.0,49079.0,80.09,54.5,48.13,80.65,540.55,1.0,5.0
MS PRA,MS-A,MS,FLR,,11.0,06/27/2025,7/15/2011,NONE,0.33,4.00%,,,1603.20,Bank,,37.0,,,,,,22.0,,,23.09,23.14,-4.71,-4.93,21.0,24.65,20.31,24.65,21.81,0.81,-2.84,70.8,64.2,69.15,46.55,-2.84,1.5,41.59,79.43,55342.0,46944.0,44951.0,49079.0,80.09,54.5,48.13,80.65,540.55,1.0,5.0
MS PRE,MS-E,MS,,,11.0,06/27/2025,10/15/2023,NONE,0.45,7.13%,26.1,24.99,1603.20,Bank,,37.0,,,,,,25.44,0.45,-0.66,25.44,25.4,0.01,0.15,25.01,25.84,24.93,26.28,25.18,0.17,-0.66,47.97,46.19,80.65,16.48,-1.1,0.25,20.85,86.57,54310.0,53462.0,47015.0,51596.0,80.09,54.5,48.13,80.65,452.65,1.0,0.0
