PREF IBKR,CMON,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,TIME TO DIV,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,Aug4_chg,Oct19_chg,Aug4_chg_norm,Oct19_chg_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV,SOLIDITY_SCORE,CUR_YIELD,FINAL_THG,SOLIDITY_WEIGHT_USED,YIELD_WEIGHT_USED,Group
ACGLN,ACGL,,12,12/13/2024,,,0.28,4.55,21.7,16.62,17.06,0.44,-4.64,17.86,19.12,-4.5,-10.76,16.44,20.99,16.44,21.22,21.0,16.85,0.41,-4.14,71.61,72.41,75.7,60.31,-4.85,0.23,61.05,69.98,-4.37,0.41,63.28,88.17,32399.0,32984.0,23855.0,29746.0,68.64,0.07,447.02,2.07,702.15,9
ACGLO,ACGL,,11.5,12/13/2024,,,0.34,5.45,24.93,19.34,20.64,1.3,-4.29,21.14,22.28,-2.35,-7.37,19.99,23.93,19.2,24.5,21.0,20.38,0.39,-3.55,59.02,57.62,76.25,51.8,-4.55,1.04,57.98,62.64,-4.12,1.18,59.64,81.11,19624.0,20535.0,16211.0,18790.0,68.64,0.07,413.46,2.07,702.15,9
ACP PRA,ACP,,15,12/16/2024,,,0.33,5.25,24.61,21.47,21.46,-0.01,-3.15,21.71,23.24,-1.15,-7.66,20.21,25.0,19.65,26.33,24.0,21.22,1.01,-3.78,51.99,58.88,59.21,55.12,-3.39,-0.25,46.11,74.33,-5.11,1.57,74.09,77.54,1931.0,2372.0,1235.0,1846.0,55.94,0.06,373.31,2.07,702.15,11
ADC PRA,ADC,,11,10/22/2024,,,0.27,4.25,20.92,15.83,17.54,1.71,-3.38,17.61,18.44,-0.39,-4.89,16.96,21.94,15.71,21.94,59.0,17.45,0.49,-4.49,47.54,46.79,73.51,65.35,-3.47,1.62,46.93,57.38,-4.49,1.74,65.04,75.98,15926.0,14548.0,7493.0,12656.0,65.97,0.06,382.62,2.07,702.15,5
AEFC,AEG,BB,12.5,11/29/2024,12/15/2024,,0.32,5.1,24.32,18.56,20.18,1.62,-4.14,20.39,21.2,-1.01,-4.83,18.61,22.9,18.24,22.9,7.0,19.88,1.27,-3.02,51.17,46.53,52.06,44.16,-4.44,1.32,56.85,60.1,-3.02,1.64,43.58,76.9,36193.0,41122.0,32602.0,36639.0,36.73,0.06,310.61,2.07,702.15,9
AFGB,AFG,BB,11.5,12/13/2024,,,0.37,5.88,26.83,21.4,21.27,-0.13,-5.56,22.09,23.42,-3.7,-9.17,20.68,25.27,20.68,25.27,21.0,20.99,0.31,-4.28,66.93,65.47,78.45,62.32,-5.84,-0.41,71.18,75.78,-4.28,0.31,61.97,89.08,7336.0,9212.0,7827.0,8125.0,65.68,0.07,431.68,2.07,702.15,5
AFGC,AFG,BB,11.5,11/29/2024,,,0.32,5.13,26.22,18.46,18.84,0.38,-7.38,19.63,20.95,-4.04,-10.08,18.2,23.42,18.2,23.42,7.0,18.54,0.34,-4.88,68.92,69.44,77.63,70.97,-7.68,0.08,90.0,71.34,-4.88,0.34,70.73,88.81,5934.0,6797.0,4585.0,5772.0,65.68,0.07,443.4,2.07,702.15,2
AFGD,AFG,BB,11.5,11/15/2024,,,0.35,5.63,25.56,20.36,20.1,-0.26,-5.46,21.31,22.97,-5.7,-12.5,18.19,25.61,18.19,25.61,83.0,20.07,1.88,-5.54,78.64,80.01,35.29,80.49,-5.49,-0.29,67.6,74.69,-5.54,1.88,80.36,74.7,7466.0,8454.0,5798.0,7240.0,65.68,0.07,442.24,2.07,702.15,5
AFGE,AFG,BB,11.5,11/29/2024,,,0.28,4.5,22.31,16.58,16.68,0.1,-5.63,17.43,18.8,-4.3,-11.29,16.26,21.21,16.2,21.78,7.0,16.42,0.16,-4.79,70.44,74.72,82.58,69.68,-5.89,-0.16,71.69,73.51,-5.36,0.22,77.74,89.91,9557.0,7434.0,6420.0,7804.0,65.68,0.07,451.27,2.07,702.15,2
AGM PRD,AGM,,NR,12/27/2024,,,0.36,5.7,25.28,21.04,21.91,0.87,-3.37,22.24,23.0,-1.5,-4.73,21.35,24.86,20.26,25.7,35.0,21.69,0.34,-3.17,54.04,46.09,77.63,46.32,-3.59,0.65,48.16,66.17,-4.01,1.43,58.03,78.82,4090.0,4602.0,2657.0,3783.0,52.19,0.07,358.77,2.07,702.15,5
AGM PRE,AGM,,NR,12/27/2024,,,0.36,5.75,24.9,21.55,21.72,0.17,-3.18,22.39,23.15,-2.99,-6.19,21.42,24.74,20.31,24.93,35.0,21.5,0.08,-3.24,62.77,52.47,84.78,47.33,-3.4,-0.05,46.21,72.51,-3.43,1.19,49.56,81.02,4402.0,2068.0,2103.0,2858.0,52.19,0.07,372.05,2.07,702.15,11
AGM PRF,AGM,,NR,12/27/2024,,,0.33,5.25,22.5,19.9,20.21,0.31,-2.29,20.67,21.33,-2.22,-5.26,19.81,23.39,17.82,23.99,35.0,20.01,0.2,-3.38,58.26,48.41,81.48,49.35,-2.49,0.11,36.91,71.06,-3.98,2.19,57.59,71.86,9715.0,9096.0,7245.0,8685.0,52.19,0.06,356.54,2.07,702.15,3
AGM PRG,AGM,,NR,12/27/2024,,,0.3,4.88,21.8,18.2,18.91,0.71,-2.89,19.24,19.92,-1.72,-5.08,18.37,22.37,17.16,22.37,35.0,18.73,0.36,-3.64,55.33,47.62,77.08,53.1,-3.07,0.53,42.84,67.26,-3.64,1.57,52.63,77.54,9655.0,8194.0,6257.0,8036.0,52.19,0.06,354.13,2.07,702.15,1
AHH PRA,AHH,,NR,1/2/2025,,,0.42,6.75,26.43,20.5,21.9,1.4,-4.53,21.92,22.49,-0.08,-2.63,19.88,25.76,19.52,25.76,41.0,21.67,1.79,-4.09,45.72,36.93,37.77,59.59,-4.76,1.17,60.13,61.46,-4.09,2.15,59.2,72.22,8144.0,8042.0,3451.0,6545.0,37.13,0.08,310.96,2.07,702.15,5
AIZN,AIZ,BB,10,12/27/2024,,,0.33,5.25,24.0,17.74,20.58,2.84,-3.42,19.87,21.03,3.58,-2.12,18.01,23.14,17.7,23.14,35.0,20.38,2.37,-2.76,24.29,34.7,21.82,40.41,-3.62,2.64,48.47,48.14,-2.76,2.68,39.78,67.37,11478.0,13545.0,12460.0,12494.0,64.21,0.06,312.1,2.07,702.15,1
ALL PRH,ALL,,12,12/27/2024,,,0.32,5.1,24.78,18.74,20.84,2.1,-3.94,21.5,22.34,-3.08,-6.7,19.37,24.97,18.38,24.97,35.0,20.64,1.27,-4.33,63.29,54.69,52.06,63.05,-4.14,1.9,53.79,54.85,-4.33,2.26,62.7,71.21,86726.0,76527.0,66349.0,76534.0,77.76,0.06,428.8,2.07,702.15,9
ALL PRI,ALL,,12,12/27/2024,,,0.3,4.75,24.92,17.85,19.32,1.47,-5.6,19.98,21.06,-3.29,-8.28,18.56,24.49,17.5,24.49,35.0,19.14,0.58,-5.35,64.52,61.59,71.03,77.75,-5.78,1.29,70.56,60.37,-5.35,1.64,77.59,76.9,22799.0,20748.0,21818.0,21788.0,77.76,0.06,446.18,2.07,702.15,10
AMH PRG,AMH,,9,12/13/2024,,,0.37,5.88,25.47,21.43,23.52,2.09,-1.95,23.1,23.36,1.81,0.67,21.76,25.34,21.1,25.34,21.0,23.24,1.48,-2.1,34.66,22.53,46.29,30.9,-2.23,1.81,34.25,55.66,-2.1,2.14,30.15,72.31,7724.0,8444.0,9298.0,8489.0,62.61,0.06,306.95,2.07,702.15,7
AMH PRH,AMH,,9,12/13/2024,,,0.39,6.25,25.85,22.38,24.93,2.55,-0.92,24.17,24.27,3.14,2.72,22.7,26.25,21.74,26.25,21.0,24.63,1.93,-1.62,26.87,13.58,33.92,23.98,-1.22,2.25,23.91,51.68,-1.62,2.89,23.14,65.44,8594.0,7763.0,8787.0,8382.0,62.61,0.06,279.0,2.07,702.15,7
ASB PRE,ASB,,10,12/2/2024,,,0.37,5.88,25.1,16.77,20.57,3.8,-4.53,21.0,21.4,-2.05,-3.87,19.25,23.75,15.75,23.75,10.0,20.24,0.99,-3.51,57.26,42.34,59.76,51.23,-4.86,3.47,61.15,40.62,-3.51,4.49,50.73,50.78,3734.0,3083.0,3127.0,3315.0,57.05,0.07,342.37,2.07,702.15,1
ASB PRF,ASB,,10,12/2/2024,,,0.35,5.63,25.25,16.4,19.7,3.3,-5.55,20.08,20.46,-1.88,-3.73,18.51,22.91,14.91,22.91,10.0,19.39,0.88,-3.52,56.27,41.73,62.78,51.37,-5.86,2.99,71.38,44.97,-3.52,4.48,50.88,50.87,6295.0,4931.0,4945.0,5390.0,57.05,0.07,346.14,2.07,702.15,1
ATH PRB,-,,11,12/13/2024,,,0.35,5.63,25.26,18.0,19.73,1.73,-5.53,20.11,21.26,-1.89,-7.2,18.34,23.53,16.66,23.53,21.0,19.46,1.12,-4.07,56.33,56.87,56.19,59.3,-5.8,1.46,70.77,58.83,-4.07,2.8,58.91,66.27,21471.0,22616.0,19294.0,21127.0,45.05,0.07,353.04,2.07,702.15,10
ATH PRD,-,,11,12/13/2024,,,0.3,4.88,21.69,15.24,17.03,1.79,-4.66,17.4,18.46,-2.12,-7.76,15.86,20.61,15.19,20.61,21.0,16.8,0.94,-3.81,57.67,59.32,61.13,55.55,-4.89,1.56,61.46,57.93,-3.81,1.61,55.11,77.17,46068.0,46278.0,30146.0,40830.0,45.05,0.07,362.72,2.07,702.15,8
AXS PRE,AXS,,11.5,12/26/2024,,,0.34,5.5,24.04,19.26,20.05,0.79,-3.99,20.74,21.56,-3.33,-6.99,19.45,23.66,18.77,23.66,34.0,19.84,0.39,-3.82,64.76,55.96,76.25,55.69,-4.2,0.58,54.4,66.81,-3.82,1.07,55.26,82.12,31476.0,33290.0,33492.0,32752.0,68.66,0.07,419.93,2.07,702.15,9
BAC PRB,BAC,,11,10/29/2024,6/16/2023,,0.38,6.0,25.69,23.02,24.51,1.49,-1.18,24.96,25.1,-1.79,-2.36,24.15,25.63,22.3,25.63,66.0,24.41,0.26,-1.22,55.74,35.75,79.83,18.22,-1.28,1.39,24.53,59.47,-1.22,2.11,17.3,72.59,68613.0,82424.0,91353.0,80796.0,78.1,0.06,384.09,2.07,702.15,4
BAC PRK,BAC,,11,1/2/2025,,,0.37,5.88,25.68,22.0,23.98,1.98,-1.7,24.57,24.84,-2.4,-3.45,23.45,25.43,21.51,25.43,41.0,23.78,0.33,-1.65,59.31,40.51,77.9,24.41,-1.9,1.78,30.87,55.93,-1.65,2.27,23.58,71.12,49154.0,50140.0,49263.0,49519.0,78.1,0.06,385.73,2.07,702.15,4
BAC PRM,BAC,,11,12/2/2024,,,0.34,5.38,25.18,20.7,21.77,1.07,-3.41,22.66,23.29,-3.93,-6.55,21.44,24.88,20.54,24.88,10.0,21.47,0.03,-3.41,68.27,54.04,86.15,49.78,-3.71,0.77,49.39,65.08,-3.41,0.93,49.27,83.4,89186.0,73988.0,64489.0,75888.0,78.1,0.06,442.01,2.07,702.15,2
BAC PRN,BAC,,11,12/2/2024,,,0.31,5.0,23.9,19.25,20.16,0.91,-3.74,21.03,21.9,-4.12,-7.94,19.5,24.04,19.0,24.04,10.0,19.88,0.38,-4.16,69.39,60.1,76.53,60.59,-4.02,0.63,52.56,66.35,-4.16,0.88,60.22,83.86,99213.0,85077.0,86781.0,90357.0,78.1,0.06,457.16,2.07,702.15,2
BAC PRO,BAC,,11,10/15/2024,11/3/2025,,0.27,4.38,21.39,16.54,17.6,1.06,-3.79,18.51,19.39,-4.92,-9.22,17.3,21.54,16.35,21.54,52.0,17.49,0.19,-4.05,74.07,65.69,81.75,59.01,-3.9,0.95,51.33,63.45,-4.05,1.14,58.61,81.48,75049.0,69666.0,78359.0,74358.0,78.1,0.06,459.55,2.07,702.15,2
BAC PRP,BAC,,11,10/15/2024,,,0.26,4.12,20.8,15.57,16.57,1.0,-4.23,17.5,18.32,-5.29,-9.57,16.26,20.58,15.4,20.58,52.0,16.46,0.2,-4.12,76.24,67.22,81.48,60.02,-4.34,0.89,55.83,64.0,-4.12,1.06,59.64,82.21,64676.0,56863.0,54211.0,58584.0,78.1,0.06,460.18,2.07,702.15,2
BAC PRQ,BAC,,11,11/1/2024,,,0.27,4.25,20.46,16.11,16.97,0.86,-3.49,17.94,18.74,-5.38,-9.46,16.74,21.0,15.98,21.0,69.0,16.91,0.17,-4.09,76.76,66.74,82.3,59.59,-3.55,0.8,47.75,64.81,-4.09,0.93,59.2,83.4,98613.0,94976.0,100299.0,97963.0,78.1,0.06,469.24,2.07,702.15,2
BAC PRS,BAC,,11,11/1/2024,,,0.3,4.75,22.49,18.24,19.1,0.86,-3.39,20.08,20.95,-4.87,-8.84,18.78,23.44,17.82,23.44,69.0,19.03,0.25,-4.41,73.78,64.03,80.1,64.2,-3.46,0.79,46.83,64.9,-4.41,1.21,63.87,80.84,47670.0,36646.0,41386.0,41901.0,78.1,0.06,452.27,2.07,702.15,2
BCV PRA,BCV,,16,12/16/2024,,,0.34,5.39,24.69,22.15,22.17,0.03,-2.51,22.41,22.97,-1.04,-3.45,21.51,24.71,21.51,25.26,24.0,21.93,0.42,-2.78,51.35,40.51,75.43,40.7,-2.76,-0.22,39.67,74.05,-3.33,0.42,48.1,88.08,1910.0,1714.0,1659.0,1761.0,59.54,0.06,358.57,2.07,702.15,0
BFS PRD,BFS,,NR,12/27/2024,,,0.38,6.13,24.15,19.3,21.25,1.95,-2.9,21.0,21.42,1.21,-0.81,19.3,23.77,19.01,23.95,35.0,21.02,1.72,-2.75,38.17,28.99,39.69,40.27,-3.13,1.72,43.45,56.48,-2.93,2.01,42.26,73.51,4132.0,3316.0,861.0,2770.0,44.33,0.07,290.21,2.07,702.15,11
BFS PRE,BFS,,NR,12/27/2024,,,0.38,6.0,24.6,18.93,20.85,1.92,-3.75,20.82,21.37,0.15,-2.45,18.34,24.06,18.34,24.49,35.0,20.62,2.28,-3.44,44.38,36.14,24.3,50.22,-3.98,1.69,52.15,56.75,-3.87,2.28,55.99,71.03,4833.0,4518.0,2934.0,4095.0,44.33,0.07,304.17,2.07,702.15,3
BHFAL,BHF,BB,10.5,12/2/2024,9/15/2023,,0.39,6.25,26.35,20.69,20.22,-0.39,-6.05,21.24,22.81,-4.42,-10.99,19.26,25.47,19.1,25.47,10.0,19.95,0.69,-5.52,71.14,73.42,68.01,80.2,-6.4,-0.74,76.91,78.77,-5.52,0.85,80.07,84.14,20085.0,21360.0,13436.0,18294.0,62.45,0.08,453.08,2.07,702.15,1
BHFAM,BHF,,10.5,12/6/2024,,,0.29,4.63,21.13,13.35,14.91,1.56,-6.22,14.81,16.2,0.65,-7.97,13.28,18.95,13.03,18.95,14.0,14.67,1.39,-4.28,41.45,60.23,48.76,62.32,-6.46,1.32,77.52,60.1,-4.28,1.64,61.97,76.9,34139.0,35564.0,26902.0,32202.0,61.22,0.08,395.99,2.07,702.15,8
BHFAN,BHF,,10,12/6/2024,,,0.34,5.38,22.69,15.27,16.25,1.06,-6.36,16.46,18.49,-0.77,-11.67,14.54,21.63,14.54,21.63,14.0,16.04,1.5,-5.59,49.77,76.38,45.74,81.21,-6.65,0.77,79.46,65.08,-5.59,1.5,81.09,78.18,62753.0,68287.0,57737.0,62926.0,61.22,0.08,437.94,2.07,702.15,8
BHFAO,BHF,,10,12/6/2024,6/25/2025,,0.42,6.75,26.51,21.17,20.15,-1.02,-6.36,21.1,23.43,-4.52,-14.01,18.53,26.0,18.53,26.0,14.0,19.8,1.27,-6.2,71.73,86.6,52.06,90.0,-6.71,-1.37,80.08,84.47,-6.2,1.27,90.0,80.29,32342.0,41254.0,37178.0,36925.0,61.22,0.08,469.52,2.07,702.15,1
BHFAP,BHF,,10,12/6/2024,,,0.41,6.6,26.1,20.01,19.69,-0.32,-6.41,20.68,22.68,-4.77,-13.19,18.38,25.51,18.38,25.51,14.0,19.34,0.96,-6.17,73.19,83.02,60.58,89.57,-6.76,-0.67,80.59,78.13,-6.17,0.96,89.56,83.13,31097.0,36176.0,33633.0,33635.0,61.22,0.08,468.25,2.07,702.15,8
BOH PRA,BOH,,12,10/17/2024,8/1/2026,,0.27,4.38,20.44,13.05,15.47,2.41,-4.98,15.89,16.6,-2.71,-6.85,14.51,19.24,12.86,19.24,54.0,15.35,0.84,-3.89,61.13,55.35,63.88,56.7,-5.09,2.3,63.5,51.22,-3.89,2.49,56.28,69.11,8906.0,6306.0,4007.0,6406.0,56.7,0.07,373.3,2.07,702.15,8
BWBBP,BWB,,NR,11/11/2024,8/17/2026,,0.37,5.88,23.52,16.57,18.78,2.24,-4.71,19.14,19.06,-1.73,-1.33,18.1,22.0,14.48,22.0,79.0,18.76,0.66,-3.24,55.39,31.25,68.83,47.33,-4.76,2.19,60.13,52.22,-3.24,4.28,46.79,52.7,3211.0,2213.0,1308.0,2244.0,49.51,0.08,327.24,2.07,702.15,11
CADE PRA,CADE,,NR,11/1/2024,11/20/2024,,0.34,5.5,24.16,16.69,20.88,4.19,-3.28,21.16,21.18,-1.34,-1.43,19.6,23.49,16.13,23.49,69.0,20.8,1.2,-2.69,53.1,31.69,53.99,39.41,-3.36,4.11,45.81,34.82,-2.69,4.67,38.76,49.13,9639.0,11241.0,13238.0,11373.0,32.11,0.07,265.07,2.07,702.15,1
CFG PRE,CFG,,10,12/18/2024,,,0.31,5.0,22.34,16.2,19.2,3.0,-3.14,19.61,20.38,-2.09,-5.81,17.99,23.38,15.17,23.38,26.0,18.98,0.99,-4.4,57.5,50.81,59.76,64.05,-3.36,2.78,45.81,46.87,-4.4,3.81,63.72,57.01,32336.0,35357.0,27936.0,31876.0,60.61,0.07,375.64,2.07,702.15,8
CFR PRB,CFR,,11.5,11/27/2024,,,0.28,4.45,21.8,15.89,17.73,1.84,-4.07,17.72,18.78,0.05,-5.58,16.34,22.15,15.6,22.15,5.0,17.47,1.13,-4.68,44.96,49.8,55.91,68.09,-4.33,1.58,55.73,57.75,-4.68,1.87,67.81,74.79,9407.0,10277.0,8416.0,9367.0,63.63,0.06,375.05,2.07,702.15,1
CIM PRA,CIM,,NR,12/11/2024,10/21/2021,,0.5,8.0,22.82,18.15,22.32,4.17,-0.5,21.96,22.52,1.62,-0.87,19.85,24.56,17.33,24.56,19.0,21.93,2.08,-2.63,35.77,29.25,29.79,38.54,-0.89,3.78,20.54,37.81,-2.63,4.6,37.88,49.77,9499.0,10303.0,6691.0,8831.0,18.64,0.09,225.73,2.07,702.15,5
CIO PRA,CIO,,NR,1/8/2025,9/15/2021,,0.41,6.63,24.0,15.06,19.22,4.17,-4.77,18.53,18.58,3.75,3.51,16.86,21.06,14.16,21.79,47.0,19.03,2.17,-2.03,23.29,10.13,27.32,29.89,-4.97,3.97,62.28,36.09,-2.76,4.87,39.78,47.3,12294.0,5522.0,3307.0,7041.0,34.66,0.09,236.23,2.07,702.15,3
CLDT PRA,CLDT,,NR,12/27/2024,,,0.41,6.63,24.33,19.64,20.61,0.97,-3.72,20.54,21.54,0.36,-4.33,18.18,24.49,18.18,24.49,35.0,20.36,2.18,-4.13,43.15,44.35,27.04,60.16,-3.97,0.72,52.05,65.54,-4.13,2.18,59.78,71.95,5394.0,5812.0,4932.0,5379.0,39.06,0.08,316.25,2.07,702.15,11
CMS PRC,CMS,,10.5,1/2/2025,,,0.26,4.2,20.81,17.98,16.95,-1.03,-3.86,17.51,18.63,-3.2,-9.03,16.06,20.92,16.06,21.68,41.0,16.81,0.75,-4.11,64.0,64.86,66.36,59.87,-4.0,-1.17,52.35,82.66,-4.87,0.75,70.58,85.05,18811.0,16055.0,12225.0,15697.0,68.03,0.06,424.28,2.07,702.15,9
CMSC,CMS,BB,11.5,12/27/2024,10/15/2023,,0.37,5.88,25.19,21.74,22.16,0.42,-3.03,22.84,23.92,-2.97,-7.37,21.28,25.36,21.28,25.36,35.0,21.93,0.65,-3.43,62.65,57.62,69.11,50.07,-3.26,0.19,44.78,70.34,-3.43,0.65,49.56,85.97,22098.0,28668.0,39328.0,30031.0,69.39,0.07,415.61,2.07,702.15,4
CMSD,CMS,BB,11.5,11/15/2024,,,0.37,5.88,25.59,21.91,22.17,0.26,-3.42,23.05,24.01,-3.83,-7.66,21.72,25.3,21.72,25.31,83.0,22.14,0.42,-3.16,67.69,58.88,75.43,46.18,-3.45,0.23,46.73,69.98,-3.17,0.42,45.77,88.08,43405.0,42685.0,45777.0,43956.0,69.39,0.07,423.88,2.07,702.15,4
