PREF IBKR,CMON,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,TIME TO DIV,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,Aug4_chg,Oct19_chg,Aug4_chg_norm,Oct19_chg_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV,SOLIDITY_SCORE,CUR_YIELD,FINAL_THG,SOLIDITY_WEIGHT_USED,YIELD_WEIGHT_USED,Group
RF PRE,RF,,10,11/27/2024,,,0.28,4.45,20.69,15.45,17.41,1.96,-3.28,17.66,18.23,-1.42,-4.5,16.41,19.98,14.16,19.98,5.0,17.15,0.74,-2.83,53.57,45.09,66.63,41.42,-3.54,1.7,47.65,56.66,-2.83,2.99,40.8,64.52,28445.0,28875.0,28322.0,28547.0,61.71,0.06,355.68,2.07,702.15,10
RNR PRF,RNR,,12,11/27/2024,,,0.36,5.75,25.11,20.71,21.11,0.4,-4.0,22.03,23.26,-4.2,-9.26,20.8,25.08,20.43,25.1,5.0,20.77,-0.03,-4.31,69.85,65.86,87.8,62.76,-4.34,0.06,55.83,71.52,-4.33,0.34,62.7,88.81,14682.0,16324.0,18867.0,16624.0,65.1,0.07,434.2,2.07,702.15,2
RNR PRG,RNR,,12,11/27/2024,,,0.26,4.2,20.02,15.35,15.6,0.25,-4.42,16.18,17.43,-3.57,-10.51,14.26,18.97,14.26,19.46,5.0,15.35,1.09,-3.62,66.16,71.32,57.01,52.81,-4.67,0.0,59.21,72.06,-4.11,1.09,59.49,81.94,32448.0,31493.0,44309.0,36084.0,65.1,0.07,424.27,2.07,702.15,9
SCE PRG,EIX,TP,10,12/13/2024,,,0.32,5.1,20.73,17.2,16.95,-0.25,-3.78,17.7,19.62,-4.23,-13.61,16.32,21.69,16.32,21.7,21.0,16.7,0.38,-4.99,70.03,84.85,76.53,72.56,-4.03,-0.5,52.66,76.59,-5.0,0.38,72.48,88.44,17094.0,23475.0,11355.0,17308.0,56.28,0.08,444.18,2.07,702.15,1
SCE PRL,EIX,TP,10,12/13/2024,,,0.31,5.0,20.24,16.94,16.54,-0.4,-3.7,17.32,19.21,-4.51,-13.89,15.98,21.09,15.98,21.32,21.0,16.3,0.32,-4.79,71.67,86.07,78.18,69.68,-3.94,-0.64,51.74,77.86,-5.02,0.32,72.77,88.99,44232.0,56227.0,42255.0,47571.0,56.28,0.08,453.98,2.07,702.15,2
SCHW PRD,SCHW,,12,11/13/2024,,,0.37,5.95,25.94,22.65,24.75,2.1,-1.19,25.05,25.18,-1.21,-1.69,24.25,25.71,22.29,25.71,81.0,24.71,0.46,-1.0,52.34,32.83,74.33,15.05,-1.23,2.06,24.02,53.4,-1.0,2.42,14.09,69.75,40662.0,46914.0,48043.0,45206.0,80.76,0.06,368.62,2.07,702.15,4
SCHW PRJ,SCHW,,12,11/13/2024,,,0.28,4.45,23.4,16.75,19.13,2.38,-4.27,19.47,20.38,-1.75,-6.12,18.33,22.6,16.63,22.6,81.0,19.1,0.77,-3.5,55.51,52.16,65.81,51.08,-4.3,2.35,55.42,50.77,-3.5,2.47,50.58,69.29,52556.0,56441.0,59038.0,56012.0,80.76,0.06,417.47,2.07,702.15,9
SF PRB,SF,,8,12/2/2024,,,0.39,6.25,26.94,22.01,24.3,2.29,-2.64,24.19,24.57,0.44,-1.1,22.22,25.44,21.56,25.73,10.0,23.95,1.73,-1.49,42.68,30.25,39.42,22.11,-2.99,1.94,42.02,54.48,-1.78,2.39,25.47,70.02,6588.0,6762.0,10597.0,7982.0,56.46,0.06,298.75,2.07,702.15,1
SF PRC,SF,,8,12/2/2024,,,0.38,6.13,27.0,22.12,23.67,1.56,-3.32,24.01,24.53,-1.37,-3.45,21.81,26.47,21.27,26.47,10.0,23.34,1.53,-3.13,53.28,40.51,44.91,45.75,-3.66,1.22,48.87,61.01,-3.13,2.07,45.18,72.96,11320.0,10816.0,16025.0,12721.0,56.46,0.06,337.18,2.07,702.15,1
SF PRD,SF,,8,12/2/2024,,,0.28,4.5,20.54,15.64,18.12,2.48,-2.42,17.7,18.62,2.34,-2.7,15.85,21.74,15.0,21.74,10.0,17.87,2.02,-3.87,31.55,37.23,31.44,56.41,-2.67,2.23,38.75,51.86,-3.87,2.87,55.99,65.62,19338.0,15680.0,24017.0,19678.0,56.46,0.06,317.9,2.07,702.15,10
SHO PRH,SHO,,NR,12/27/2024,,,0.38,6.13,23.75,20.4,20.87,0.47,-2.88,20.86,21.73,0.05,-3.96,19.14,24.27,19.14,24.27,35.0,20.64,1.5,-3.63,44.96,42.73,45.74,52.95,-3.11,0.24,43.25,69.89,-3.63,1.5,52.48,78.18,7482.0,9213.0,4212.0,6969.0,44.12,0.07,323.68,2.07,702.15,5
SHO PRI,SHO,,NR,12/27/2024,,,0.36,5.7,22.98,19.43,19.85,0.43,-3.12,19.77,20.47,0.47,-2.98,17.96,22.79,17.96,22.79,35.0,19.64,1.68,-3.15,42.5,38.46,40.79,46.04,-3.34,0.21,45.6,70.16,-3.15,1.68,45.47,76.53,7604.0,8216.0,3548.0,6456.0,44.12,0.07,311.44,2.07,702.15,5
SIGIP,SIGI,,10,11/27/2024,,,0.29,4.6,20.74,15.48,17.2,1.81,-3.45,17.79,18.45,-2.79,-6.31,16.82,20.3,15.17,20.3,5.0,17.02,0.2,-3.28,61.6,52.99,81.48,47.91,-3.72,1.54,49.49,58.11,-3.28,1.85,47.37,74.97,5179.0,5137.0,2252.0,4189.0,57.82,0.07,375.44,2.07,702.15,1
SLG PRI,SLG,,9.5,12/17/2024,,,0.41,6.5,25.67,18.15,22.05,3.9,-3.62,22.66,22.77,-2.7,-3.15,21.09,24.87,15.26,24.87,25.0,21.75,0.66,-3.12,61.07,39.2,68.83,45.6,-3.92,3.6,51.53,39.45,-3.12,6.49,45.04,32.45,14893.0,11820.0,6441.0,11052.0,29.95,0.07,277.11,2.07,702.15,1
SOJC,SO,BB,11.5,11/29/2024,,,0.33,5.25,25.69,20.75,21.59,0.84,-4.1,21.94,23.09,-1.62,-6.51,21.1,25.07,20.35,25.07,7.0,21.29,0.19,-3.78,54.74,53.86,81.75,55.12,-4.4,0.54,56.45,67.17,-3.78,0.94,54.67,83.31,24535.0,24790.0,15262.0,21529.0,79.52,0.06,427.17,2.07,702.15,2
SOJD,SO,BB,11.5,10/29/2024,,,0.31,4.95,23.86,19.45,20.11,0.66,-3.75,20.65,21.84,-2.62,-7.94,19.26,24.55,19.26,24.55,66.0,20.03,0.77,-4.52,60.6,60.1,65.81,65.78,-3.83,0.58,50.61,66.81,-4.52,0.77,65.47,84.87,81202.0,81674.0,69241.0,77372.0,79.52,0.06,451.71,2.07,702.15,9
SOJE,SO,BB,11.5,1/10/2025,,,0.26,4.2,20.96,17.42,17.64,0.19,-3.35,18.27,19.62,-3.61,-10.22,17.28,22.35,17.28,22.35,49.0,17.49,0.21,-4.86,66.4,70.05,81.2,70.68,-3.47,0.07,46.93,71.43,-4.86,0.21,70.44,90.0,54164.0,56350.0,40130.0,50214.0,79.52,0.06,469.21,2.07,702.15,9
SR PRA,SR,,11,10/25/2024,8/15/2024,,0.37,5.9,26.15,21.87,24.09,2.22,-2.06,24.31,24.34,-0.89,-1.02,23.2,25.39,21.36,25.39,62.0,23.97,0.77,-1.42,50.47,29.9,65.81,21.1,-2.18,2.1,33.73,53.04,-1.42,2.61,20.22,68.01,18184.0,17293.0,11891.0,15789.0,62.29,0.06,321.41,2.07,702.15,4
SREA,SRE,BB,11.5,12/13/2024,,,0.36,5.75,25.24,21.16,20.5,-0.66,-4.74,21.97,23.42,-6.69,-12.48,19.6,25.24,19.6,25.47,21.0,20.22,0.62,-5.02,84.44,79.92,69.93,72.99,-5.02,-0.94,62.79,80.58,-5.25,0.62,76.13,86.24,55902.0,62776.0,57957.0,58878.0,71.57,0.07,484.68,2.07,702.15,2
STT PRG,STT,,13,11/27/2024,,,0.33,5.35,26.9,21.63,22.28,0.65,-4.62,23.1,24.0,-3.54,-7.17,21.62,25.16,21.42,25.16,5.0,21.97,0.35,-3.19,65.99,56.74,77.35,46.61,-4.93,0.34,61.87,68.98,-3.19,0.55,46.06,86.88,39771.0,44818.0,30672.0,38420.0,74.21,0.06,425.25,2.07,702.15,4
SYF PRA,SYF,,NR,10/30/2024,11/15/2024,,0.35,5.63,22.14,15.28,17.81,2.53,-4.33,18.46,19.26,-3.54,-7.53,16.19,21.94,14.51,21.94,67.0,17.72,1.53,-4.22,65.99,58.31,44.91,61.46,-4.42,2.44,56.65,49.95,-4.22,3.21,61.09,62.51,54772.0,57123.0,50769.0,54221.0,59.72,0.08,396.43,2.07,702.15,8
T PRA,T,,10,1/7/2025,12/12/2024,,0.31,5.0,23.49,18.31,20.11,1.8,-3.38,20.56,21.21,-2.17,-5.19,19.15,22.78,18.2,22.8,46.0,19.96,0.81,-2.82,57.96,48.1,64.71,41.28,-3.53,1.65,47.54,57.11,-2.84,1.76,40.95,75.8,100893.0,96623.0,97522.0,98346.0,77.71,0.06,415.79,2.07,702.15,9
T PRC,T,,10,1/7/2025,2/18/2025,,0.3,4.75,21.55,17.25,19.13,1.88,-2.42,19.39,20.08,-1.32,-4.71,18.2,21.71,17.02,21.71,46.0,18.98,0.78,-2.73,52.99,46.01,65.53,39.98,-2.57,1.73,37.72,56.39,-2.73,1.96,39.34,73.96,124962.0,134449.0,118579.0,125997.0,77.71,0.06,414.38,2.07,702.15,9
TBB,T,BB,12,10/17/2024,,,0.33,5.35,24.98,20.32,22.08,1.76,-2.9,23.35,23.54,-5.44,-6.22,21.75,24.9,20.26,24.9,54.0,21.95,0.2,-2.95,77.12,52.6,81.48,43.15,-3.03,1.63,42.43,57.29,-2.95,1.69,42.55,76.44,76584.0,64515.0,69405.0,70168.0,79.27,0.06,434.03,2.07,702.15,4
TCBIO,TCBI,,8,12/2/2024,6/15/2026,,0.36,5.75,24.5,16.01,20.03,4.02,-4.47,20.21,20.26,-0.91,-1.12,18.11,22.71,15.52,22.71,10.0,19.71,1.6,-3.0,50.59,30.34,42.99,43.87,-4.79,3.7,60.43,38.54,-3.0,4.19,43.28,53.53,21880.0,18751.0,11873.0,17501.0,51.08,0.07,308.05,2.07,702.15,8
TDS PRU,TDS,,7,12/13/2024,,,0.41,6.63,24.25,14.26,21.02,6.76,-3.23,20.93,20.64,0.44,1.84,18.71,22.88,12.0,22.88,21.0,20.71,2.0,-2.17,42.68,17.42,31.99,31.91,-3.54,6.45,47.65,13.62,-2.17,8.71,31.17,12.11,25566.0,23537.0,13813.0,20972.0,50.21,0.08,257.76,2.07,702.15,6
TDS PRV,TDS,,7,12/13/2024,9/30/2026,,0.38,6.0,22.28,12.88,18.77,5.89,-3.51,18.34,18.31,2.32,2.49,16.25,20.48,10.79,20.48,21.0,18.48,2.23,-2.0,31.67,14.58,25.67,29.46,-3.8,5.6,50.31,21.33,-2.0,7.69,28.69,21.45,44755.0,41217.0,31995.0,39322.0,50.21,0.08,256.14,2.07,702.15,6
TFC PRO,TFC,,11.5,11/8/2024,,,0.33,5.25,25.2,19.78,21.01,1.23,-4.19,21.76,22.53,-3.44,-6.75,19.69,24.83,19.43,24.83,76.0,20.96,1.27,-3.87,65.4,54.91,52.06,56.41,-4.24,1.18,54.81,61.37,-3.87,1.53,55.99,77.9,45869.0,43984.0,43017.0,44290.0,66.71,0.06,399.77,2.07,702.15,9
TFC PRR,TFC,,11.5,11/8/2024,,,0.3,4.75,22.49,17.71,18.84,1.13,-3.65,19.79,20.39,-4.8,-7.6,18.41,22.62,17.29,22.62,76.0,18.79,0.38,-3.83,73.37,58.62,76.53,55.84,-3.7,1.08,49.28,62.28,-3.83,1.5,55.4,78.18,68071.0,70902.0,83382.0,74118.0,66.71,0.06,422.95,2.07,702.15,10
TRTN PRD,-,,NR,12/6/2024,3/15/2025,,0.43,6.88,25.95,21.62,21.42,-0.19,-4.52,22.35,23.41,-4.1,-8.48,19.76,25.67,19.76,25.67,14.0,21.07,1.31,-4.6,69.27,62.46,50.96,66.94,-4.88,-0.55,61.36,77.04,-4.6,1.31,66.64,79.92,9966.0,9231.0,11072.0,10090.0,45.05,0.08,383.66,2.07,702.15,5
TRTN PRE,-,,NR,12/6/2024,,,0.36,5.75,23.79,17.8,18.8,1.0,-4.99,19.18,20.6,-1.99,-8.75,16.9,23.3,16.9,23.3,14.0,18.5,1.6,-4.8,56.91,63.64,42.99,69.82,-5.29,0.7,65.55,65.72,-4.8,1.6,69.56,77.26,7508.0,8132.0,7589.0,7743.0,45.05,0.08,371.89,2.07,702.15,3
TRTX PRC,TRTX,,NR,12/16/2024,6/14/2026,,0.39,6.25,18.83,13.81,18.08,4.26,-0.76,17.79,18.0,1.56,0.4,16.01,20.0,13.0,20.0,24.0,17.78,1.77,-2.22,36.12,23.7,38.32,32.63,-1.05,3.97,22.17,36.09,-2.22,4.78,31.9,48.12,8433.0,7232.0,6223.0,7296.0,42.78,0.09,268.39,2.07,702.15,11
TY PR,TY,,NR,12/5/2024,,,0.31,5.0,50.11,43.5,43.98,0.48,-6.13,44.83,45.84,-1.9,-4.07,43.55,49.16,42.0,49.19,13.0,43.71,0.16,-5.45,56.38,43.21,82.58,79.19,-6.4,0.21,76.91,70.16,-5.48,1.71,79.49,76.25,622.0,590.0,753.0,655.0,51.97,0.03,354.25,2.07,702.15,0
UNMA,UNM,BB,10,11/29/2024,,,0.39,6.25,26.19,21.92,24.56,2.64,-1.63,24.55,24.92,0.04,-1.43,23.13,26.05,21.49,26.05,7.0,24.2,1.07,-1.85,45.02,31.69,57.56,27.3,-1.99,2.28,31.79,51.4,-1.85,2.71,26.5,67.09,12796.0,15484.0,6617.0,11632.0,68.36,0.06,331.5,2.07,702.15,4
USB PRQ,USB,,13.5,12/27/2024,,,0.23,3.75,19.57,13.5,15.42,1.92,-4.15,15.92,16.78,-3.16,-8.09,14.66,18.6,13.32,18.6,35.0,15.28,0.62,-3.32,63.76,60.76,69.93,48.49,-4.29,1.78,55.32,55.93,-3.32,1.96,47.96,73.96,41910.0,37987.0,34377.0,38091.0,73.33,0.06,413.54,2.07,702.15,10
USB PRR,USB,,13.5,12/27/2024,,,0.25,4.0,21.05,14.57,16.4,1.83,-4.65,17.01,17.89,-3.57,-8.35,15.62,20.35,14.24,20.35,35.0,16.25,0.63,-4.1,66.16,61.89,69.66,59.73,-4.8,1.68,60.54,56.84,-4.1,2.01,59.34,73.51,49535.0,48409.0,44966.0,47637.0,73.33,0.06,427.23,2.07,702.15,9
USB PRS,USB,,13.5,12/27/2024,,,0.28,4.5,22.08,16.44,18.71,2.27,-3.37,19.39,20.32,-3.52,-7.91,18.07,22.97,16.22,22.97,35.0,18.54,0.47,-4.43,65.87,59.97,74.05,64.49,-3.54,2.1,47.65,53.04,-4.43,2.32,64.16,70.66,44122.0,40604.0,36887.0,40538.0,73.33,0.06,423.75,2.07,702.15,9
UZD,USM,BB,9.5,11/29/2024,9/1/2025,,0.39,6.25,24.16,16.77,23.84,7.07,-0.32,23.62,23.05,0.95,3.41,22.0,24.2,14.86,24.8,7.0,23.48,1.48,-0.72,39.69,10.57,46.29,11.01,-0.68,6.71,18.39,11.27,-1.32,8.62,18.76,12.93,38350.0,35930.0,18297.0,30859.0,58.62,0.07,250.47,2.07,702.15,8
UZE,USM,BB,9.5,11/29/2024,,,0.34,5.5,21.8,14.93,22.09,7.16,0.29,21.88,21.5,0.96,2.73,20.25,23.22,13.0,23.8,7.0,21.78,1.53,-1.44,39.63,13.54,44.91,21.39,-0.02,6.85,11.64,10.0,-2.02,8.78,28.98,11.47,39467.0,30259.0,26019.0,31915.0,58.62,0.06,250.87,2.07,702.15,6
UZF,USM,BB,9.5,11/29/2024,6/1/2026,,0.34,5.5,21.75,15.44,22.2,6.76,0.45,21.92,21.51,1.28,3.2,20.3,23.5,12.95,23.7,7.0,21.89,1.59,-1.61,37.76,11.48,43.26,23.84,0.14,6.45,10.0,13.62,-1.81,8.94,25.91,10.0,29043.0,23088.0,18002.0,23378.0,58.62,0.06,245.23,2.07,702.15,8
VNO PRL,VNO,,10.5,12/13/2024,,,0.34,5.4,24.16,13.75,17.65,3.9,-6.51,17.57,17.31,0.43,1.97,15.25,19.46,11.36,19.46,21.0,17.39,2.14,-2.07,42.74,16.85,28.14,30.47,-6.77,3.64,80.69,39.08,-2.07,6.03,29.71,36.67,20455.0,17691.0,17232.0,18459.0,59.57,0.08,298.04,2.07,702.15,6
VNO PRM,VNO,,10.5,12/13/2024,,,0.33,5.25,23.4,13.71,17.08,3.37,-6.32,17.14,16.86,-0.37,1.3,14.75,18.99,11.15,18.99,21.0,16.83,2.08,-2.16,47.42,19.78,29.79,31.77,-6.57,3.12,78.64,43.79,-2.16,5.68,31.02,39.87,24557.0,20583.0,13217.0,19452.0,59.57,0.08,307.74,2.07,702.15,6
VNO PRN,VNO,,10.5,12/13/2024,,,0.33,5.25,22.92,13.76,17.0,3.24,-5.92,17.22,16.93,-1.29,0.41,14.81,18.97,11.2,18.97,21.0,16.75,1.94,-2.22,52.81,23.66,33.64,32.63,-6.17,2.99,74.55,44.97,-2.22,5.55,31.9,41.07,18965.0,17990.0,23309.0,20088.0,59.57,0.08,316.75,2.07,702.15,6
VNO PRO,VNO,,10.5,12/13/2024,,,0.28,4.5,19.7,11.6,14.41,2.81,-5.29,14.87,14.85,-3.08,-2.98,12.51,17.34,10.03,17.34,21.0,14.2,1.69,-3.14,63.29,38.46,40.52,45.89,-5.5,2.6,67.7,48.51,-3.14,4.17,45.33,53.71,22641.0,22759.0,17165.0,20855.0,59.57,0.08,353.56,2.07,702.15,6
WAFDP,WAFD,,10,12/27/2024,4/15/2026,,0.3,4.88,22.2,12.6,16.48,3.95,-5.65,16.5,16.87,0.29,-1.9,15.44,19.75,12.02,19.75,35.0,16.37,0.93,-3.38,43.56,33.74,61.41,49.35,-5.83,3.77,71.07,37.9,-3.38,4.35,48.83,52.06,18422.0,19114.0,20874.0,19470.0,51.95,0.07,320.53,2.07,702.15,8
WBS PRF,WBS,,10,12/2/2024,,,0.33,5.25,24.4,15.52,19.31,3.78,-5.1,19.63,20.32,-1.67,-5.01,18.02,22.54,15.1,22.54,10.0,19.01,0.99,-3.53,55.04,47.32,59.76,51.51,-5.39,3.49,66.57,40.44,-3.53,3.91,51.02,56.09,6954.0,7228.0,3740.0,5974.0,59.39,0.07,354.35,2.07,702.15,8
WFC PRA,WFC,,11,11/27/2024,12/15/2025,,0.29,4.7,21.54,17.53,18.68,1.15,-2.86,19.49,20.35,-4.17,-8.19,18.16,22.21,17.36,22.21,5.0,18.41,0.25,-3.8,69.68,61.19,80.1,55.41,-3.13,0.88,43.45,64.09,-3.8,1.05,54.96,82.3,74488.0,65364.0,72287.0,70713.0,78.78,0.06,449.42,2.07,702.15,2
WFC PRC,WFC,,11,11/27/2024,,,0.27,4.38,20.19,16.05,17.5,1.45,-2.69,18.28,19.19,-4.29,-8.82,16.92,21.18,15.89,21.18,5.0,17.25,0.33,-3.93,70.38,63.94,77.9,57.28,-2.94,1.2,41.51,61.19,-3.93,1.36,56.86,79.46,71783.0,60842.0,45457.0,59361.0,78.78,0.06,447.56,2.07,702.15,2
WFC PRD,WFC,,11,11/27/2024,,,0.27,4.25,19.89,15.56,17.06,1.5,-2.83,17.81,18.7,-4.21,-8.79,16.53,20.8,15.47,20.8,5.0,16.8,0.27,-4.0,69.91,63.81,79.55,58.29,-3.09,1.24,43.04,60.83,-4.0,1.33,57.88,79.74,87632.0,82292.0,87871.0,85932.0,78.78,0.06,455.36,2.07,702.15,9
WFC PRY,WFC,,11,11/27/2024,,,0.35,5.63,25.36,21.19,23.02,1.83,-2.34,23.63,24.08,-2.58,-4.41,22.0,25.36,21.08,25.36,5.0,22.69,0.69,-2.67,60.37,44.7,68.01,39.12,-2.67,1.5,38.75,58.47,-2.67,1.61,38.47,77.17,46935.0,38849.0,29591.0,38458.0,78.78,0.06,400.43,2.07,702.15,4
WFC PRZ,WFC,,11,11/27/2024,,,0.3,4.75,21.8,17.49,18.98,1.49,-2.82,19.78,20.47,-4.04,-7.3,18.45,22.29,17.33,22.29,5.0,18.7,0.25,-3.59,68.92,57.31,80.1,52.38,-3.1,1.21,43.15,61.1,-3.59,1.37,51.9,79.37,162798.0,138047.0,140938.0,147261.0,78.78,0.06,460.23,2.07,702.15,9
WRB PRE,WRB,BB,11.5,12/13/2024,,,0.36,5.7,25.59,21.77,21.67,-0.1,-3.92,22.39,23.79,-3.23,-8.92,20.43,25.62,20.43,25.68,21.0,21.39,0.96,-4.23,64.17,64.38,60.58,61.6,-4.2,-0.38,54.4,75.5,-4.29,0.96,62.12,83.13,9073.0,12399.0,11435.0,10969.0,73.47,0.07,433.9,2.07,702.15,2
WRB PRF,WRB,BB,11.5,12/13/2024,,,0.32,5.1,24.51,18.93,19.4,0.47,-5.11,20.22,21.49,-4.03,-9.72,19.0,24.54,18.79,24.54,21.0,19.15,0.15,-5.39,68.86,67.87,82.85,78.32,-5.36,0.22,66.27,70.07,-5.39,0.36,78.18,88.63,19806.0,22803.0,18314.0,20308.0,73.47,0.07,464.08,2.07,702.15,2
WRB PRG,WRB,BB,11.5,12/13/2024,,,0.27,4.25,21.25,17.35,16.37,-0.98,-4.88,17.24,18.67,-5.07,-12.32,15.95,21.1,15.95,22.29,21.0,16.16,0.21,-4.94,74.95,79.22,81.2,71.84,-5.09,-1.19,63.5,82.84,-6.13,0.21,88.98,90.0,7005.0,7621.0,6995.0,7207.0,73.47,0.06,472.82,2.07,702.15,2
WRB PRH,WRB,BB,11.5,12/13/2024,,,0.26,4.13,20.85,15.6,15.97,0.37,-4.88,16.98,18.24,-5.96,-12.44,15.55,21.15,15.4,21.15,21.0,15.77,0.22,-5.38,80.16,79.74,80.93,78.18,-5.08,0.17,63.4,70.52,-5.38,0.37,78.03,88.53,11033.0,11602.0,16861.0,13165.0,73.47,0.06,471.56,2.07,702.15,10
