PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV
GECCZ,GECCZ,GECC,,BB,8.0,06/13/2025,9/30/2025,9/30/2028,0.54,8.75%,,24.64,11.54,Assetmanagement,,,,,,,,25.4,,,,,,,,,,,25.4,,,,,,,,,,,,1774,1018,1396
GLADZ,GLADZ,GLAD,,BB,8.0,05/15/2025,9/1/2025,9/1/2028,0.48,7.75%,,25.02,22.33,Cef,,84.0,,,,,,25.45,0.43,,25.54,25.45,-0.34,0.02,24.97,25.98,24.45,25.98,25.42,0.45,-0.56,49.661427,46.650421,75.617978,15.103448,-0.56,0.97,14.411326,82.457143,4332,4799,3184,4105
GMRE PRA,GMRE-A,GMRE,,,8.0,07/11/2025,9/15/2022,NONE,0.47,7.50%,25.54,24.46,66.88,Reit,,51.0,,,,,,24.91,0.45,-0.63,25.06,25.1,-0.6,-0.74,23.38,26.26,23.32,26.26,24.71,1.33,-1.55,50.918984,49.344262,59.797753,28.758621,-1.55,1.39,26.214605,80.057143,4467,3652,2610,3576
GNL PRA,GNL-A,GNL,,,8.0,07/02/2025,9/12/2022,NONE,0.45,7.25%,25.75,16.96,229.01,Reit,,42.0,,,,,,,5.7,-3.09,22.1,21.92,2.54,3.37,19.36,23.77,16.42,23.77,22.42,3.06,-1.35,35.73156,34.776252,28.696629,26.0,-1.35,6.0,23.830104,53.714286,10267,7309,5450,7675
GNL PRB,GNL-B,GNL,,,8.0,07/02/2025,11/26/2024,NONE,0.43,6.88%,26.04,16.01,229.01,Reit,,42.0,,,,,,,5.41,-4.62,21.0,21.05,2.0,1.74,18.68,24.21,15.61,24.21,21.19,2.51,-3.02,38.34341,40.553833,38.58427,49.034483,-3.02,5.58,43.740686,56.114286,7356,7372,3909,6213
GNL PRD,GNL-D,GNL,,,8.0,07/03/2025,3/26/2024,NONE,0.47,7.50%,,17.92,229.01,Reit,,43.0,,,,,,,5.44,,22.79,22.32,2.51,4.66,20.25,24.47,16.44,24.47,23.11,2.86,-1.36,35.876663,30.20381,32.292135,26.137931,-1.36,6.67,23.949329,49.885714,9478,7925,6077,7827
GNL PRE,GNL-E,GNL,,,8.0,07/03/2025,12/15/2025,NONE,0.46,7.38%,,17.64,229.01,Reit,,43.0,,,,,,,4.94,,22.43,22.11,0.69,2.12,20.29,23.79,16.1,23.79,22.34,2.05,-1.45,44.679565,39.206912,46.853933,27.37931,-1.45,6.24,25.022355,52.342857,6101,5069,4090,5086
GPMT PRA,GPMT-A,GPMT,NFF,,9.5,06/30/2025,1/15/2027,NONE,0.44,7.00%,,,48.41,Reit,,40.0,,,,,,,,,17.32,16.93,7.86,10.36,15.7,18.72,15.38,18.72,18.44,2.74,-0.28,10.0,10.0,34.449438,11.241379,-0.28,3.06,11.073025,70.514286,11722,10919,11368,11336
GS PRA,GS-A,GS,FLR,,9.5,07/24/2025,4/10/2010,NONE,0.34,3.75%,,,306.83,Bank,,64.0,,,,,,,,,22.79,23.21,-4.62,-6.33,20.84,24.48,20.0,24.48,21.64,0.8,-2.84,70.362757,69.158175,69.325843,46.551724,-2.84,1.64,41.594635,78.628571,35503,36923,36127,36184
GS PRC,GS-C,GS,FLR,,9.5,07/24/2025,5/24/2011,NONE,0.34,4.00%,,,306.83,Bank,,64.0,,,,,,,,,23.36,23.75,-5.55,-7.13,21.34,25.03,20.21,25.24,21.96,0.62,-3.07,74.860943,71.993797,72.561798,49.724138,-3.28,1.75,46.840537,78.0,12595,12710,11707,12337
GS PRD,GS-D,GS,FLR,,8.0,07/24/2025,10/31/2010,NONE,0.33,4.00%,,,306.83,Bank,,64.0,,,,,,,,,22.55,22.91,-4.72,-6.18,20.95,23.83,19.87,23.83,21.39,0.44,-2.44,70.846433,68.626495,75.797753,41.034483,-2.44,1.52,36.825633,79.314286,73660,70979,70454,71698
GSL PRB,GSL-B,GSL,,,10.5,06/23/2025,8/20/2019,NONE,0.55,8.75%,,,35.74,Marineshipping,,33.0,,,,,,,,,26.1,26.31,0.4,-0.42,24.75,27.28,24.75,28.85,25.85,1.1,-1.43,46.082225,48.210013,63.932584,27.103448,-3.0,1.1,43.502235,81.714286,6043,5640,3946,5210
HBANL,HBANL,HBAN,NFF,,8.0,07/01/2025,4/15/2028,NONE,0.43,6.88%,,,1455.68,Regionalbank,,41.0,,,,,,,,,25.37,25.43,0.31,0.08,24.32,26.61,20.76,26.61,25.22,0.9,-1.39,46.517533,46.437749,67.52809,26.551724,-1.39,4.46,24.307004,62.514286,17269,17515,22598,19127
HCXY,HCXY,HTGC,,BB,8.0,07/11/2025,10/30/2023,10/30/2033,0.39,6.25%,25.31,23.56,175.77,Assetmanagement,,51.0,,,,,,,1.59,-0.16,24.99,25.11,0.63,0.15,24.42,25.98,22.7,25.98,24.98,0.56,-1.0,44.96977,46.189632,73.640449,21.172414,-1.0,2.28,19.657228,74.971429,1047,819,554,807
HNNAZ,HNNAZ,HNNA,,BB,2.5,06/13/2025,12/31/2023,12/31/2026,0.31,4.88%,24.59,23.49,7.79,Assetmanagement,,23.0,,,,,,,1.21,0.11,24.49,24.2,0.85,2.07,23.7,25.57,21.76,25.57,24.47,0.77,-1.1,43.905683,39.384138,69.865169,22.551724,-1.1,2.71,20.849478,72.514286,529,590,819,646
HOVNP,HOVNP,HOVN,,,7.0,06/27/2025,7/12/2010,NONE,0.48,7.63%,,,-,-,,37.0,,,,,,,,,17.0,17.6,-3.51,-6.8,16.05,18.43,16.05,19.89,16.12,0.07,-2.31,64.993954,70.824103,82.449438,39.241379,-3.77,0.07,52.682563,87.6,20579,12414,13622,15538
HPP PRC,HPP-C,HPP,,,8.0,06/16/2025,11/16/2026,NONE,0.3,4.75%,21.92,10.5,141.39,Reit,,26.0,,,,,,,2.19,-9.23,13.28,13.48,-4.45,-5.84,11.23,15.57,7.66,15.57,12.48,1.25,-3.09,69.540508,67.421356,61.235955,50.0,-3.09,4.82,44.575261,60.457143,30309,25727,27716,27917
HROWL,HROWL,HROW,,BB,8.0,07/11/2025,2/1/2026,4/30/2026,0.54,8.63%,24.39,23.7,36.69,Healthcare,,51.0,,,,,,,1.57,0.88,25.27,25.26,-0.01,0.04,25.0,25.73,22.05,25.73,25.04,0.04,-0.69,48.065296,46.57953,82.988764,16.896552,-0.69,2.99,15.961252,70.914286,3930,4604,4487,4340
HROWM,HROWM,HROW,,BB,8.0,07/11/2025,12/31/2024,12/31/2027,0.74,11.88%,,25.2,36.69,Healthcare,,51.0,,,,,,,1.01,,26.5,26.4,-1.09,-0.71,24.9,27.7,22.71,27.72,25.89,0.99,-1.81,53.288996,49.237926,65.910112,32.344828,-1.83,3.18,29.552906,69.828571,2502,2427,2816,2582
HTFB,HTFB,HRZN,,BB,8.0,06/13/2025,3/30/2023,3/30/2026,0.31,4.88%,24.49,23.53,40.36,Assetmanagement,,23.0,,,,,,,1.48,0.52,24.84,24.54,0.68,1.92,24.19,26.11,23.0,26.11,24.78,0.59,-1.33,44.727932,39.915817,73.101124,25.724138,-1.33,1.78,23.591654,77.828571,2026,3015,239,1760
HTFC,HTFC,HRZN,,BB,8.0,06/13/2025,6/15/2024,6/15/2027,0.39,4.88%,25.25,24.2,40.36,Assetmanagement,,23.0,,,,,,,0.24,-0.81,24.37,24.18,0.27,1.08,23.84,24.83,22.9,24.83,24.15,0.31,-0.68,46.711004,42.893221,78.134831,16.758621,-0.68,1.25,15.842027,80.857143,2928,3155,2720,2934
INBKZ,INBKZ,INBK,FF,,8.0,05/15/2025,6/30/2024,6/30/2029,0.54,6.00%,,,8.70,Regionalbank,,84.0,,,,,,,,,24.75,24.88,-2.26,-2.78,23.78,25.65,17.0,25.65,24.15,0.37,-1.5,58.948005,56.5751,77.05618,28.068966,-1.5,7.15,25.61848,47.142857,2160,2039,1774,1991
IVR PRC,IVR-C,IVR,NFF,,10.0,06/05/2025,9/27/2027,NONE,0.47,7.50%,,,65.94,Reit,,15.0,,,,,,,,,23.95,23.77,3.13,3.93,20.23,25.2,17.52,25.2,24.31,4.08,-0.89,32.877872,32.791316,10.359551,19.655172,-0.89,6.79,18.345753,49.2,10239,12050,7928,10072
JXN PRA,JXN-A,JXN,NFF,,10.5,06/12/2025,3/30/2028,NONE,0.5,8.00%,,,71.42,Insurance,,22.0,,,,,,,,,26.18,26.43,0.0,-0.94,25.25,27.5,23.6,27.69,25.8,0.55,-1.7,48.016929,50.053168,73.820225,30.827586,-1.89,2.2,30.268256,75.428571,26216,30029,51441,35895
KEY PRI,KEY-I,KEY,NFF,,10.5,05/28/2025,12/15/2026,NONE,0.38,6.13%,,,1095.55,Regionalbank,,7.0,,,,,,,,,24.88,24.5,1.2,2.78,23.5,25.97,17.66,25.97,24.83,1.33,-1.14,42.212817,36.867523,59.797753,23.103448,-1.14,7.17,21.326379,47.028571,27070,27168,20842,25027
KEY PRL,KEY-L,KEY,NFF,,10.0,05/28/2025,9/15/2027,NONE,0.39,6.20%,,,1095.55,Regionalbank,,7.0,,,,,,,,,24.45,24.01,0.91,2.75,22.33,25.65,16.3,25.65,24.31,1.98,-1.34,43.615478,36.973859,48.11236,25.862069,-1.34,8.01,23.710879,42.228571,43370,38375,49485,43744
KMPB,KMPB,KMPR,NFF,,8.0,05/30/2025,3/15/2027,3/15/2062,0.37,5.88%,,,63.97,Insurance,,9.0,,,,,,,,,22.82,22.93,-1.33,-1.79,20.69,23.94,16.62,23.94,22.19,1.5,-1.75,54.449819,53.066017,56.741573,31.517241,-1.75,5.57,28.599106,56.171429,12220,12473,6312,10335
LBRDP,LBRDP,LBRDA,,,11.0,06/27/2025,,3/9/2039,0.44,7.00%,26.23,21.31,143.16,Communicationservices,,37.0,,,,,,,3.49,-1.43,24.73,23.99,0.27,3.39,23.39,26.88,20.9,26.88,24.54,1.15,-2.34,46.711004,34.705361,63.033708,39.655172,-2.34,3.64,35.633383,67.2,13227,9787,3785,8933
LNC PRD,LNC-D,LNC,,,8.0,05/15/2025,12/1/2027,NONE,0.56,9.00%,,26.41,170.70,Insurance,,84.0,,,,,,,0.3,,27.04,27.66,-1.22,-3.43,25.78,28.89,24.82,28.89,26.67,0.89,-2.22,53.917775,58.879043,67.707865,38.0,-2.22,1.85,34.202683,77.428571,22128,23848,19145,21707
MBINL,MBINL,MBIN,,,8.0,06/12/2025,1/1/2030,NONE,0.48,7.63%,,,45.76,Regionalbank,,22.0,,,,,,,,,,,,,22.83,25.9,22.83,25.9,23.08,0.25,-2.82,,,79.213483,46.275862,-2.82,0.25,41.356185,86.571429,72808,59943,30135,54295
MBINM,MBINM,MBIN,NFF,,8.0,06/13/2025,10/1/2027,NONE,0.52,8.25%,,,45.76,Regionalbank,,23.0,,,,,,,,,25.68,25.82,-1.93,-2.47,24.8,26.92,21.6,26.92,24.79,-0.01,-2.13,57.351874,55.476296,83.88764,36.758621,-2.13,3.19,33.129657,69.771429,4710,5201,4917,4943
MBNKP,MBNKP,MFIN,FF,,11.5,06/16/2025,4/1/2025,NONE,0.68,8.00%,,,23.24,Creditservices,,26.0,,,,,,,,,25.45,25.23,0.57,1.46,24.25,27.0,21.97,27.0,25.12,0.87,-1.88,45.259976,41.5463,68.067416,33.310345,-1.88,3.15,30.149031,70.0,1399,896,1167,1154
MER PRK,MER-K,BAC,,TP,11.5,06/12/2025,12/15/2011,12/15/2066,0.4,6.45%,26.45,24.62,7537.21,Bank,,22.0,,,,,,25.43,0.81,-1.02,25.71,25.73,-1.08,-1.17,25.18,26.64,24.51,26.64,25.13,-0.05,-1.51,53.240629,50.868409,84.606742,28.206897,-1.51,0.62,25.737705,84.457143,29629,27180,26861,27890
MET PRA,MET-A,MET,FLR,,8.0,05/30/2025,9/15/2010,NONE,0.36,4.00%,,,671.16,Insurance,,9.0,,,,,,24.4,,,24.43,24.53,-0.14,-0.55,22.07,25.43,22.0,25.43,24.08,2.01,-1.35,48.694075,48.670802,47.573034,26.0,-1.35,2.08,23.830104,76.114286,31744,29061,28093,29633
METCL,METCL,METC,,BB,8.0,07/15/2025,7/30/2023,7/30/2026,0.56,9.00%,26.32,25.45,54.69,Cokingcoal,,55.0,,,,,,25.52,0.07,-0.8,25.56,25.64,-0.15,-0.48,24.75,26.22,24.18,26.22,25.3,0.55,-0.92,48.742443,48.422685,73.820225,20.068966,-0.92,1.12,18.703428,81.6,1942,2034,1537,1838
METCZ,METCZ,METC,,,8.0,04/15/2025,11/30/2026,11/30/2029,0.52,8.38%,,,54.69,Cokingcoal,,54.0,,,,,,23.85,,,,,,,23.18,25.59,23.18,25.59,23.64,0.46,-1.95,,,75.438202,34.275862,-1.95,0.46,30.983607,85.371429,10839,8459,8274,9190
MFA PRC,MFA-C,MFA,NFF,,8.0,06/02/2025,3/31/2025,NONE,0.41,6.50%,,,102.65,Reit,,12.0,,,,,,24.36,,,24.42,24.03,-0.23,1.39,21.62,25.03,17.1,25.03,24.0,2.38,-1.03,49.129383,41.794417,40.921348,21.586207,-1.03,6.9,20.014903,48.571429,19983,23158,16604,19915
MFAN,MFAN,MFA,,BB,8.0,08/01/2025,2/15/2026,2/15/2029,0.56,8.88%,,,102.65,Reit,,72.0,,,,,,24.83,,,25.01,25.19,-0.7,-1.42,24.02,25.82,24.02,25.82,24.72,0.7,-1.1,51.40266,51.754541,71.123596,22.551724,-1.1,0.7,20.849478,84.0,13377,14423,12562,13454
MFAO,MFAO,MFA,,BB,8.0,07/30/2025,8/15/2026,8/15/2029,0.56,9.00%,,,102.65,Reit,,70.0,,,,,,24.96,,,,,,,24.27,25.85,24.27,25.85,24.84,0.57,-1.01,,,73.460674,21.310345,-1.01,0.57,19.776453,84.742857,16466,16697,22953,18705
MFICL,MFICL,MFIC,,BB,12.0,05/27/2025,12/15/2025,12/15/2028,0.5,8.00%,,,92.92,Assetmanagement,,6.0,,,,,,25.47,,,25.43,25.43,0.16,0.15,25.11,25.85,25.0,25.85,25.0,-0.11,-0.85,47.243047,46.189632,85.685393,19.103448,-0.85,0.0,17.868852,88.0,5516,6549,5678,5915
MGRE,MGRE,AMG,,BB,8.0,06/26/2025,3/30/2029,3/30/2064,0.42,6.75%,,,28.79,Assetmanagement,,36.0,,,,,,23.64,,,24.35,25.16,-2.92,-6.02,22.51,26.51,22.51,26.51,23.39,0.88,-3.12,62.140266,68.059371,67.88764,50.413793,-3.12,0.88,44.932936,82.971429,26792,27559,16106,23486
MHLA,MHLA,MHLD,,BB,8.0,05/30/2025,6/14/2021,6/14/2046,0.41,6.63%,17.51,15.26,99.49,Insurance,,9.0,,,,,,14.82,-0.44,-2.69,14.4,15.34,2.92,-3.38,12.25,17.93,12.25,18.67,14.45,2.2,-3.48,33.893591,58.701817,44.157303,55.37931,-4.22,2.2,58.04769,75.428571,3814,3953,4980,4249
MHNC,MHNC,MHLD,,BB,8.0,05/15/2025,12/1/2018,12/1/2043,0.48,7.75%,18.64,17.6,99.49,Insurance,,84.0,,,,,,17.2,-0.4,-1.44,16.76,17.31,2.61,-0.64,14.85,19.97,14.85,20.65,17.17,2.32,-2.8,35.392987,48.989809,42.0,46.0,-3.48,2.32,49.225037,74.742857,4357,4022,3177,3852
MITN,MITN,MITT,,BB,8.0,08/01/2025,2/15/2026,2/15/2029,0.59,9.50%,,,29.68,Reit,,72.0,,,,,,25.09,,,25.12,25.18,-0.14,-0.35,21.5,25.6,21.5,25.95,24.97,3.47,-0.63,48.694075,47.961896,21.325843,16.068966,-0.98,3.47,19.418778,68.171429,5947,7476,5853,6425
MITP,MITP,MITT,,BB,8.0,07/30/2025,5/15/2026,5/15/2029,0.59,9.50%,,,29.68,Reit,,70.0,,,,,,24.97,,,,,,,24.2,25.8,24.2,25.8,24.83,0.63,-0.97,,,72.382022,20.758621,-0.97,0.63,19.299553,84.4,11064,10875,13788,11909
MITT PRA,MITT-A,MITT,,,8.0,05/30/2025,9/17/2024,NONE,0.52,8.25%,20.45,17.36,29.68,Reit,,9.0,,,,,,22.22,4.86,1.77,22.04,21.65,0.82,2.64,18.6,23.99,15.91,23.99,21.75,3.15,-2.24,44.050786,37.363757,27.078652,38.275862,-2.24,5.84,34.441133,54.628571,3430,2467,1837,2578
MITT PRB,MITT-B,MITT,,,8.0,05/30/2025,9/27/2017,NONE,0.5,8.00%,20.19,16.46,29.68,Reit,,9.0,,,,,,21.47,5.01,1.28,21.39,21.04,0.37,2.06,18.41,23.82,15.01,23.82,21.02,2.61,-2.8,46.227328,39.419584,36.786517,46.0,-2.8,6.01,41.117735,53.657143,10056,7790,7290,8378
MITT PRC,MITT-C,MITT,FF,,11.0,05/30/2025,8/3/2017,NONE,0.71,8.00%,,,29.68,Reit,,9.0,,,,,,25.21,,,24.88,24.75,1.32,1.85,20.65,25.5,17.05,25.5,24.57,3.92,-0.93,41.632406,40.163934,13.235955,20.206897,-0.93,7.52,18.822653,45.028571,10140,11254,5270,8888
MS PRA,MS-A,MS,FLR,,11.0,06/27/2025,7/15/2011,NONE,0.33,4.00%,,,1603.20,Bank,,37.0,,,,,,22.0,,,23.09,23.14,-4.71,-4.93,21.0,24.65,20.31,24.65,21.81,0.81,-2.84,70.798065,64.195835,69.146067,46.551724,-2.84,1.5,41.594635,79.428571,55342,46944,44951,49079
MS PRE,MS-E,MS,,,11.0,06/27/2025,10/15/2023,NONE,0.45,7.13%,26.1,24.99,1603.20,Bank,,37.0,,,,,,25.44,0.45,-0.66,25.44,25.4,0.01,0.15,25.01,25.84,24.93,26.28,25.18,0.17,-0.66,47.968561,46.189632,80.651685,16.482759,-1.1,0.25,20.849478,86.571429,54310,53462,47015,51596
MS PRF,MS-F,MS,,,11.0,06/27/2025,1/15/2024,NONE,0.43,6.88%,26.31,24.43,1603.20,Bank,,37.0,,,,,,25.22,0.79,-1.09,25.28,25.31,-0.23,-0.37,24.87,25.75,24.33,26.05,24.97,0.1,-0.78,49.129383,48.032787,81.910112,18.137931,-1.08,0.64,20.611028,84.342857,52387,59130,32924,48147
MS PRI,MS-I,MS,,,11.0,06/27/2025,10/15/2024,NONE,0.4,6.38%,26.49,23.4,1603.20,Bank,,37.0,,,,,,24.8,1.4,-1.69,24.97,25.15,-0.68,-1.41,24.21,26.75,23.25,26.75,24.56,0.35,-2.19,51.305925,51.719096,77.41573,37.586207,-2.19,1.31,33.845007,80.514286,65495,77759,98754,80669
MS PRP,MS-P,MS,,,11.0,06/27/2025,10/15/2027,NONE,0.41,6.50%,26.33,24.28,1603.20,Bank,,37.0,,,,,,25.48,1.2,-0.85,25.55,25.89,-0.29,-1.59,24.7,27.14,24.25,27.14,25.24,0.54,-1.9,49.419589,52.357111,74.0,33.586207,-1.9,0.99,30.387481,82.342857,50227,51639,53193,51686
MS PRQ,MS-Q,MS,,,8.0,06/30/2025,10/15/2029,NONE,0.41,6.63%,,,1603.20,Bank,,40.0,,,,,,25.62,,,,,,,24.82,27.35,21.92,27.35,25.39,0.57,-1.96,,,73.460674,34.413793,-1.96,3.47,31.102832,68.171429,90404,85218,85213,86945
MSBIP,MSBIP,MSBI,NFF,,10.5,06/16/2025,9/30/2027,NONE,0.48,7.75%,,,21.40,Regionalbank,,26.0,,,,,,,,,23.93,24.67,-0.23,-3.26,22.75,25.77,20.92,26.55,23.53,0.78,-2.24,49.129383,58.276473,69.685393,38.275862,-3.02,2.61,43.740686,73.085714,8325,10860,4000,7728
MTB PRH,MTB-H,MTB,NFF,,10.5,06/02/2025,12/15/2026,NONE,0.35,5.63%,,,160.60,Regionalbank,,12.0,,,,,,,,,24.54,24.6,1.03,0.77,23.02,26.12,20.22,26.12,24.49,1.47,-1.63,43.035067,43.992025,57.280899,29.862069,-1.63,4.27,27.168405,63.6,15122,18928,9704,14585
MTB PRJ,MTB-J,MTB,,,8.0,06/02/2025,6/15/2029,NONE,0.47,7.50%,,,160.60,Regionalbank,,12.0,,,,,,,,,,,,,25.0,28.04,24.09,28.04,26.06,1.06,-1.98,,,64.651685,34.689655,-1.98,1.97,31.341282,76.742857,63459,54957,56092,58169
NEWTG,NEWTG,NEWT,,BB,8.0,05/30/2025,6/1/2027,6/1/2029,0.53,8.50%,,,27.29,Regionalbank,,9.0,,,,,,,,,,,,,24.0,25.84,24.0,25.84,24.38,0.38,-1.46,,,76.876404,27.517241,-1.46,0.38,25.14158,85.828571,10609,8986,4557,8051
NEWTH,NEWTH,NEWT,,BB,8.0,07/14/2025,10/15/2026,10/15/2029,0.54,8.63%,,,27.29,Regionalbank,,54.0,,,,,,,,,,,,,23.0,25.95,23.0,25.95,24.41,1.41,-1.54,,,58.359551,28.62069,-1.54,1.41,26.09538,79.942857,17543,14498,9693,13911
NEWTI,NEWTI,NEWT,,BB,8.0,05/15/2025,9/1/2025,9/1/2028,0.5,8.00%,,24.8,27.29,Regionalbank,,84.0,,,,,,,0.7,,25.02,25.11,1.9,1.55,23.9,26.57,23.48,26.57,25.47,1.57,-1.1,38.827086,41.227293,55.483146,22.551724,-1.1,1.99,20.849478,76.628571,1942,1880,1654,1825
NEWTZ,NEWTZ,NEWT,,,8.0,07/11/2025,2/1/2022,2/1/2026,0.34,5.50%,24.46,23.61,27.29,Regionalbank,,51.0,,,,,,,1.02,0.17,24.75,24.53,-0.49,0.4,24.28,25.25,23.1,26.02,24.48,0.2,-0.77,50.386941,45.3035,80.11236,18.0,-1.54,1.38,26.09538,80.114286,5692,4483,1493,3889
