PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV
NLY PRF,NLY-F,NLY,FF,,8.0,06/02/2025,9/30/2022,NONE,0.6,6.95%,,,26.45,Reit,,12.0,,,,,,,,,25.61,25.59,0.64,0.71,21.75,26.34,21.75,26.34,25.25,3.5,-1.09,44.921403,44.204696,20.786517,22.413793,-1.09,3.5,20.730253,68.0,53499,59894,45159,52851
NLY PRG,NLY-G,NLY,FF,,8.0,06/02/2025,3/31/2023,NONE,0.55,6.50%,,,26.45,Reit,,12.0,,,,,,,,,25.01,25.24,-0.39,-1.29,23.01,25.75,22.39,25.78,24.43,1.42,-1.32,49.903265,51.293753,58.179775,25.586207,-1.35,2.04,23.830104,76.342857,20199,22962,19623,20928
NLY PRI,NLY-I,NLY,FF,,9.5,06/02/2025,6/30/2024,NONE,0.6,6.75%,,,26.45,Reit,,12.0,,,,,,,,,25.55,25.55,0.41,0.39,24.15,26.05,21.17,26.05,25.13,0.98,-0.92,46.033857,45.338946,66.089888,20.068966,-0.92,3.96,18.703428,65.371429,26933,27079,21461,25158
NMFCZ,NMFCZ,NMFC,,BB,8.0,08/01/2025,6/17/2027,NONE,0.52,8.25%,,,107.59,Assetmanagement,,72.0,,,,,,,,,25.44,25.53,-1.07,-1.42,25.09,26.2,24.95,26.74,25.07,-0.02,-1.13,53.192261,51.754541,84.067416,22.965517,-1.67,0.12,27.645306,87.314286,8318,9778,8936,9011
NREF PRA,NREF-A,NREF,,,8.0,07/11/2025,7/24/2025,NONE,0.53,8.50%,24.0,18.8,17.64,Reit,,51.0,,,,,,,3.0,-2.2,22.99,22.73,-5.17,-4.09,21.47,24.79,18.0,24.79,21.57,0.1,-3.22,73.022975,61.218432,81.910112,51.793103,-3.22,3.57,46.125186,67.6,2200,2224,1678,2034
NYMTG,NYMTG,NYMT,,,8.0,03/14/2025,4/1/2027,4/1/2030,0.57,9.13%,,,90.30,Reit,,22.0,,,,,,,,,,,,,22.7,25.69,22.7,25.69,23.94,1.24,-1.75,,,61.41573,31.517241,-1.75,1.24,28.599106,80.914286,27936,27936,30627,28833
NYMTI,NYMTI,NYMT,,BB,8.0,06/12/2025,7/1/2026,7/1/2029,0.57,9.13%,,,90.30,Reit,,22.0,,,,,,,,,,,,,23.09,26.0,23.09,26.0,24.28,1.19,-1.72,,,62.314607,31.103448,-1.72,1.19,28.241431,81.2,12508,13795,8343,11549
NYMTL,NYMTL,NYMT,NFF,,8.0,07/01/2025,10/15/2026,NONE,0.43,6.88%,,,90.30,Reit,,41.0,,,,,,,,,21.69,21.31,2.12,3.94,19.36,23.03,16.61,23.03,21.92,2.56,-1.11,37.762999,32.755871,37.685393,22.689655,-1.11,5.31,20.968703,57.657143,6821,7061,2344,5408
NYMTM,NYMTM,NYMT,FF,,8.0,07/01/2025,1/15/2025,NONE,0.69,7.88%,,,90.30,Reit,,41.0,,,,,,,,,24.63,24.33,0.02,1.27,22.5,25.39,20.07,25.39,24.26,1.76,-1.13,47.920193,42.219761,52.067416,22.965517,-1.13,4.19,21.207154,64.057143,17849,22140,12963,17650
NYMTN,NYMTN,NYMT,NFF,,8.0,07/01/2025,10/15/2027,NONE,0.5,8.00%,,,90.30,Reit,,41.0,,,,,,,,,22.15,22.1,-1.29,-1.11,19.21,23.56,18.71,23.56,21.59,2.38,-1.97,54.256348,50.655738,40.921348,34.551724,-1.97,2.88,31.222057,71.542857,7677,7198,7382,7419
OCCIM,OCCIM,OCCI,,Term,8.0,05/20/2025,10/31/2026,10/31/2029,0.16,7.88%,,,20.70,Cef,,89.0,,,,,,,,,,,,,24.18,25.21,24.18,25.21,24.73,0.55,-0.48,,,73.820225,14.0,-0.48,0.55,13.457526,84.857143,2274,2185,1392,1951
OCCIN,OCCIN,OCCI,,,8.0,05/20/2025,12/31/2023,12/31/2026,0.11,5.25%,22.99,22.07,20.70,Cef,,89.0,,,,,,,2.11,1.19,23.87,23.58,1.28,2.53,23.15,24.56,21.53,24.56,24.18,1.03,-0.38,41.825877,37.753655,65.191011,12.62069,-0.38,2.65,12.265276,72.857143,1955,2004,780,1580
OCCIO,OCCIO,OCCI,,,8.0,05/20/2025,4/30/2023,4/30/2026,0.13,6.13%,24.87,23.35,20.70,Cef,,89.0,,,,,,,1.45,-0.07,24.69,24.52,0.45,1.16,24.17,24.99,22.86,24.99,24.8,0.63,-0.19,45.840387,42.609659,72.382022,10.0,-0.19,1.94,10.0,76.914286,866,741,1585,1064
OCFCP,OCFCP,OCFC,NFF,,8.0,07/25/2025,6/1/2025,NONE,0.44,7.00%,,,58.38,Regionalbank,,65.0,,,,,,,,,25.19,25.03,-0.75,-0.12,24.67,25.9,21.55,25.9,24.88,0.21,-1.02,51.644498,47.146655,79.932584,21.448276,-1.02,3.33,19.895678,68.971429,2951,3856,4661,3822
OFSSH,OFSSH,OFS,,BB,9.0,07/11/2025,10/31/2023,10/31/2028,0.31,4.95%,22.99,21.0,13.41,Cef,,51.0,,,,,,,1.53,-0.46,22.58,22.35,-0.23,0.79,21.88,22.82,20.52,22.82,22.4,0.52,-0.42,49.129383,43.921134,74.359551,13.172414,-0.42,1.88,12.742176,77.257143,1070,509,182,587
ONBPO,ONBPO,ONB,,,9.0,08/01/2025,8/20/2025,NONE,0.44,7.00%,,,370.09,Regionalbank,,72.0,,,,,,,,,24.93,25.07,-0.31,-0.89,24.44,25.78,21.36,27.0,24.76,0.32,-1.02,49.516324,49.875942,77.955056,21.448276,-2.24,3.4,34.441133,68.571429,4833,5953,4019,4935
ONBPP,ONBPP,ONB,,,8.0,08/01/2025,8/20/2025,NONE,0.44,7.00%,26.93,22.98,370.09,Regionalbank,,72.0,,,,,,,2.18,-1.77,25.05,25.12,0.42,0.17,24.4,26.2,20.99,26.36,25.07,0.67,-1.13,45.98549,46.118742,71.662921,22.965517,-1.29,4.08,23.114754,64.685714,3484,4552,4168,4068
OXLCG,OXLCG,OXLC,,,8.0,06/13/2025,2/28/2030,2/29/2032,0.68,7.95%,,,437.24,Cef,,23.0,,,,,,,,,,,,,24.06,24.89,24.06,24.89,24.06,0.0,-0.83,,,83.707865,18.827586,-0.83,0.0,17.630402,88.0,23826,23826,15010,20887
OXLCI,OXLCI,OXLC,,BB,8.0,06/13/2025,6/30/2028,6/30/2030,0.55,8.75%,,,437.24,Cef,,23.0,,,,,,,,,,,,,24.93,26.18,24.93,26.18,25.15,0.22,-1.03,,,79.752809,21.586207,-1.03,0.22,20.014903,86.742857,14837,13025,7564,11809
OXLCL,OXLCL,OXLC,,BB,8.0,06/13/2025,3/16/2024,3/31/2031,0.42,6.75%,24.65,22.68,437.24,Cef,,23.0,,,,,,,0.54,-1.43,23.45,23.78,-0.98,-2.37,22.75,24.68,22.1,24.68,22.91,0.16,-1.77,52.756953,55.121843,80.831461,31.793103,-1.77,0.81,28.837556,83.371429,2601,2794,3437,2944
OXLCN,OXLCN,OXLC,,Term,8.0,05/16/2025,6/30/2024,6/30/2029,0.15,7.13%,24.6,22.92,437.24,Cef,,85.0,,,,,,,1.05,-0.63,24.08,24.09,-0.45,-0.49,23.4,24.5,22.11,24.5,23.96,0.56,-0.54,50.19347,48.45813,73.640449,14.827586,-0.54,1.85,14.172876,77.428571,2153,1888,2018,2019
OXLCO,OXLCO,OXLC,,,8.0,05/16/2025,8/31/2024,8/31/2029,0.13,6.00%,23.37,21.49,437.24,Cef,,85.0,,,,,,22.62,1.13,-0.75,22.86,22.73,-1.05,-0.49,22.28,23.47,20.7,23.47,22.61,0.33,-0.86,53.095526,48.45813,77.775281,19.241379,-0.86,1.91,17.988077,77.085714,1623,1557,554,1245
OXLCP,OXLCP,OXLC,,,8.0,05/16/2025,2/28/2023,2/28/2027,0.13,6.25%,24.0,22.74,437.24,Cef,,85.0,,,,,,24.26,1.52,0.26,24.19,23.93,0.31,1.38,23.7,24.46,22.35,24.46,24.25,0.55,-0.21,46.517533,41.829863,73.820225,10.275862,-0.21,1.9,10.23845,77.142857,4780,5813,11010,7201
OXLCZ,OXLCZ,OXLC,,BB,8.0,06/13/2025,1/31/2024,1/31/2027,0.31,5.00%,23.69,22.31,437.24,Cef,,23.0,,,,,,23.86,1.55,0.17,23.87,23.61,-0.03,1.06,23.33,24.37,21.93,24.37,23.63,0.3,-0.74,48.162031,42.964112,78.314607,17.586207,-0.74,1.7,16.557377,78.285714,4841,5075,3078,4331
OXSQG,OXSQG,OXSQ,,BB,8.0,06/20/2025,5/31/2024,7/31/2028,0.34,5.50%,23.55,21.5,71.37,Cef,,30.0,,,,,,23.1,1.61,-0.44,23.24,23.02,-0.56,0.4,22.64,23.49,21.3,23.49,22.88,0.24,-0.61,50.725514,45.3035,79.393258,15.793103,-0.61,1.58,15.007452,78.971429,1055,1255,3842,2051
OXSQZ,OXSQZ,OXSQ,,BB,8.0,06/20/2025,4/30/2022,4/30/2026,0.39,6.25%,24.7,23.48,71.37,Cef,,30.0,,,,,,24.9,1.42,0.2,24.71,24.55,0.77,1.44,24.3,25.0,23.25,25.0,24.64,0.34,-0.36,44.292624,41.617191,77.595506,12.344828,-0.36,1.39,12.026826,80.057143,1595,1997,2405,1999
PBI PRB,PBI-B,PBI,,BB,8.0,05/23/2025,3/7/2018,3/7/2043,0.42,6.70%,23.44,16.07,183.19,Integratedfreight&logistics,,2.0,,,,,,20.19,4.12,-3.25,19.95,19.62,1.23,2.93,17.31,22.23,14.17,22.23,19.78,2.47,-2.45,42.067715,36.335844,39.303371,41.172414,-2.45,5.61,36.944858,55.942857,20179,20681,14973,18611
PDPA,PDPA,-,,,8.0,05/16/2025,12/31/2026,12/31/2029,0.17,8.00%,,,-,-,,85.0,,,,,,24.95,,,,,,,24.3,25.84,24.3,25.84,24.94,0.64,-0.9,,,72.202247,19.793103,-0.9,0.64,18.464978,84.342857,4434,3375,1296,3035
PMT PRA,PMT-A,PMT,,,8.0,05/28/2025,3/15/2024,NONE,0.51,8.13%,24.77,20.8,87.13,Reit,,7.0,,,,,,24.72,3.92,-0.05,24.21,24.27,2.11,1.85,22.68,26.0,20.11,26.0,24.25,1.57,-1.75,37.811366,40.163934,55.483146,31.517241,-1.75,4.14,28.599106,64.342857,11366,10975,6430,9590
PMT PRB,PMT-B,PMT,,,8.0,05/28/2025,6/15/2024,NONE,0.5,8.00%,25.0,20.27,87.13,Reit,,7.0,,,,,,24.87,4.59,-0.14,24.16,24.11,2.9,3.12,22.76,25.21,19.8,25.21,24.4,1.64,-0.81,33.990326,35.662384,54.224719,18.551724,-0.81,4.6,17.391952,61.714286,15086,17735,5858,12893
PMT PRC,PMT-C,PMT,,,8.0,05/28/2025,8/24/2026,NONE,0.42,6.75%,21.21,16.38,87.13,Reit,,7.0,,,,,,19.4,3.02,-1.81,19.39,19.76,0.04,-1.8,17.51,21.66,16.04,21.66,19.01,1.5,-2.65,47.823458,53.101462,56.741573,43.931034,-2.65,2.97,39.329359,71.028571,34911,44007,19492,32803
PMTU,PMTU,PMT,,BB,8.0,06/13/2025,9/30/2025,9/30/2028,0.53,8.50%,,24.25,87.13,Reit,,23.0,,,,,,25.34,1.09,,25.42,25.57,-0.31,-0.9,24.46,26.29,23.75,26.49,24.95,0.49,-1.34,49.516324,49.911387,74.898876,25.862069,-1.54,1.2,26.09538,81.142857,4688,7591,25111,12463
PMTV,PMTV,PMT,,,8.0,16-May,2/15/2027,2/15/2030,0.56,9.00%,,,87.13,Reit,,,,,,,,25.08,,,,,,,24.5,25.79,24.5,25.79,25.08,0.58,-0.71,,,73.280899,17.172414,-0.71,0.58,16.199702,84.685714,44972,44972,20532,36825
PNFPP,PNFPP,PNFP,,,8.0,06/20/2025,9/1/2025,NONE,0.42,6.75%,26.08,21.0,77.52,Regionalbank,,30.0,,,,,,24.08,3.08,-2.0,24.63,24.32,-2.24,-0.97,23.76,25.29,20.5,25.29,23.8,0.04,-1.49,58.85127,50.159504,82.988764,27.931034,-1.49,3.3,25.499255,69.142857,12451,12004,14185,12880
PRIF PRD,PRIF-D,-,,,8.0,06/20/2025,3/31/2022,6/30/2029,0.44,7.00%,24.79,22.45,-,-,,30.0,,,,,,,1.79,-0.55,24.12,23.83,0.51,1.71,23.39,24.78,20.3,24.78,23.95,0.56,-0.83,45.550181,40.660168,73.640449,18.827586,-0.83,3.65,17.630402,67.142857,710,680,389,593
PRIF PRF,PRIF-F,-,,,8.0,06/20/2025,2/25/2023,6/30/2027,0.41,6.63%,24.6,23.37,-,-,,30.0,,,,,,,1.82,0.59,24.55,24.17,2.59,4.22,23.78,25.22,22.22,25.22,24.92,1.14,-0.3,35.489722,31.763403,63.213483,11.517241,-0.3,2.7,11.311475,72.571429,1381,2035,3054,2157
PRIF PRH,PRIF-H,-,,,8.0,06/20/2025,5/6/2023,12/31/2026,0.38,6.00%,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRIF PRI,PRIF-I,-,,,8.0,06/20/2025,6/17/2024,6/30/2028,0.38,6.13%,23.73,22.13,-,-,,30.0,,,,,,,1.53,-0.07,23.49,23.21,0.73,1.95,22.82,24.98,21.48,24.98,23.41,0.59,-1.57,44.486094,39.809482,73.101124,29.034483,-1.57,1.93,26.453055,76.971429,2262,3119,1986,2456
PRIF PRJ,PRIF-J,-,,,8.0,06/20/2025,8/10/2024,12/31/2028,0.38,6.00%,23.06,22.36,-,-,,30.0,,,,,,,0.76,0.06,23.03,22.93,0.39,0.81,22.33,23.75,21.15,23.75,22.87,0.54,-0.88,46.130593,43.850244,74.0,19.517241,-0.88,1.72,18.226528,78.171429,3974,5830,2881,4228
PRIF PRK,PRIF-K,-,,,8.0,06/20/2025,9/30/2026,NONE,0.44,7.00%,23.93,19.45,-,-,,30.0,,,,,,,2.78,-1.7,22.19,21.73,0.19,2.28,20.2,23.29,18.96,23.29,21.94,1.74,-1.35,47.097944,38.639787,52.426966,26.0,-1.35,2.98,23.830104,70.971429,1521,1556,770,1282
PRIF PRL,PRIF-L,-,,,9.5,05/30/2025,2/28/2025,3/31/2029,0.4,6.38%,24.3,21.96,-,-,,9.0,,,,,,,1.56,-0.78,23.46,23.29,0.25,1.01,22.7,24.27,21.44,24.27,23.16,0.46,-1.11,46.807739,43.141338,75.438202,22.689655,-1.11,1.72,20.968703,78.171429,1533,1514,1549,1532
QVCC,QVCC,QVCGA,,BB,9.5,05/30/2025,11/26/2024,11/26/2068,0.39,6.25%,21.68,8.35,403.43,Internetretail,,9.0,,,,,,,0.2,-13.13,10.57,11.99,-19.1,-28.66,7.42,14.19,7.42,15.1,8.2,0.78,-5.99,,,69.685393,90.0,-6.9,0.78,90.0,83.542857,36911,46697,92763,58790
QVCD,QVCD,QVCGA,,BB,8.0,06/27/2025,9/13/2023,9/13/2067,0.4,6.38%,22.05,8.31,403.43,Internetretail,,37.0,,,,,,,0.29,-13.45,10.67,12.08,-19.37,-28.82,7.23,14.12,7.23,15.2,8.36,1.13,-5.76,,,63.393258,86.827586,-6.84,1.13,89.28465,81.542857,15965,18966,28522,21151
RC PRE,RC-E,RC,,,8.0,01/09/2025,6/10/2026,NONE,0.41,6.50%,20.71,17.39,172.29,Reit,,48.0,,,,,,,-2.04,-5.36,16.81,18.14,-8.68,-15.38,14.87,19.73,14.87,19.73,15.16,0.29,-4.57,90.0,,78.494382,70.413793,-4.57,0.29,62.220566,86.342857,11923,14073,13364,13120
RCB,RCB,RC,,BB,8.0,06/24/2025,7/30/2022,7/30/2026,0.39,6.20%,24.25,23.45,172.29,Reit,,34.0,,,,,,,0.45,-0.35,24.21,24.22,-1.29,-1.33,23.5,24.85,22.9,24.85,23.66,0.16,-1.19,54.256348,51.435534,80.831461,23.793103,-1.19,0.76,21.922504,83.657143,17905,30780,4409,17698
RCC,RCC,RC,,BB,8.0,05/30/2025,2/15/2023,2/15/2026,0.36,5.75%,23.91,23.74,172.29,Reit,,9.0,,,,,,,0.76,0.59,24.56,24.39,-0.23,0.43,24.17,26.87,22.9,26.87,24.18,0.01,-2.69,49.129383,45.197164,83.52809,44.482759,-2.69,1.28,39.806259,80.685714,16777,25794,2836,15136
RCD,RCD,RC,,,10.5,07/09/2025,12/15/2026,12/15/2029,0.56,9.00%,,,172.29,Reit,,49.0,,,,,,,,,,,,,22.97,25.55,22.97,25.55,23.08,0.11,-2.47,,,81.730337,41.448276,-2.47,0.11,37.183308,87.371429,39584,35377,18682,31214
RF PRC,RF-C,RF,NFF,,10.5,06/02/2025,8/15/2029,NONE,0.36,5.70%,,,898.77,Regionalbank,,12.0,,,,,,,,,23.82,23.82,-1.83,-1.85,21.94,25.56,16.63,25.56,23.07,1.13,-2.49,56.868198,53.278689,63.393258,41.724138,-2.49,6.44,37.421759,51.2,33191,31043,29330,31188
RF PRF,RF-F,RF,NFF,,8.0,07/25/2025,9/15/2029,NONE,0.43,6.95%,,,898.77,Regionalbank,,65.0,,,,,,,,,,,,,24.2,26.67,23.61,26.67,25.16,0.96,-1.51,,,66.449438,28.206897,-1.51,1.55,25.737705,79.142857,65157,45396,55348,55300
RITM PRA,RITM-A,RITM,FF,,8.0,07/25/2025,8/15/2024,NONE,0.64,7.50%,,,529.83,Reit,,65.0,,,,,,,,,25.38,25.33,-0.36,-0.15,24.36,26.22,20.85,26.22,25.11,0.75,-1.11,49.758162,47.252991,70.224719,22.689655,-1.11,4.26,20.968703,63.657143,20271,20952,11841,17688
RITM PRB,RITM-B,RITM,FF,,8.0,07/25/2025,8/15/2024,NONE,0.63,7.13%,,,529.83,Reit,,65.0,,,,,,,,,25.24,25.19,0.16,0.38,24.07,25.86,19.5,25.86,25.11,1.04,-0.75,47.243047,45.374391,65.011236,17.724138,-0.75,5.61,16.676602,55.942857,30728,30153,19726,26869
RITM PRC,RITM-C,RITM,FF,,8.0,07/25/2025,2/15/2025,NONE,0.59,6.38%,,,529.83,Reit,,65.0,,,,,,,,,24.68,24.2,0.16,2.15,22.8,25.18,17.12,25.18,24.56,1.76,-0.62,47.243047,39.100576,52.067416,15.931034,-0.62,7.44,15.126677,45.485714,36320,42809,30164,36431
RITM PRD,RITM-D,RITM,NFF,,12.0,08/01/2025,11/15/2026,NONE,0.44,7.00%,,,529.83,Reit,,72.0,,,,,,,,,23.99,23.76,0.5,1.47,22.33,24.7,18.81,25.26,24.02,1.69,-0.68,45.598549,41.510855,53.325843,16.758621,-1.24,5.21,22.518629,58.228571,29161,32913,26905,29659
RIV PRA,RIV-A,RIV,,,9.5,06/13/2025,5/15/2027,NONE,0.38,6.00%,25.01,22.06,21.47,Cef,,23.0,,,,,,,0.89,-2.06,23.34,23.43,-1.66,-2.06,22.4,24.8,21.89,24.8,22.67,0.27,-2.13,56.045949,54.023039,78.853933,36.758621,-2.13,0.78,33.129657,83.542857,5740,5655,4669,5355
RJF PRB,RJF-B,RJF,,,8.0,06/27/2025,7/1/2026,NONE,0.4,6.38%,,,201.75,Assetmanagement,,37.0,,,,,,,,,25.23,25.21,0.09,0.14,24.76,26.45,24.6,26.45,25.01,0.25,-1.44,47.58162,46.225078,79.213483,27.241379,-1.44,0.41,24.90313,85.657143,4366,4627,1694,3562
RLJ PRA,RLJ-A,RLJ,,,8.0,07/30/2025,NONE,NONE,0.49,7.80%,26.33,23.55,151.76,Reit,,70.0,,,,,,,1.1,-1.68,24.76,25.13,-0.44,-1.91,22.8,26.63,22.8,26.63,24.54,1.74,-2.09,50.145103,53.49136,52.426966,36.206897,-2.09,1.74,32.652757,78.057143,22070,23264,14893,20076
RPT PRC,RPT-C,RPT,NFF,,8.0,05/15/2025,5/15/2030,NONE,0.49,9.88%,,,45.42,Reit,,84.0,,,,,,,,,,,,,24.22,25.5,24.22,25.5,24.98,0.76,-0.52,,,70.044944,14.551724,-0.52,0.76,13.934426,83.657143,10404,10404,2842,7883
RWAYL,RWAYL,RWAY,,BB,8.0,05/15/2025,7/28/2024,7/28/2027,0.47,7.50%,25.4,24.3,37.35,Creditservices,,84.0,,,,,,,0.72,-0.38,25.03,25.03,-0.05,-0.03,24.58,25.44,23.52,25.44,24.99,0.41,-0.45,48.258767,46.827647,76.337079,13.586207,-0.45,1.47,13.099851,79.6,4262,5117,3315,4231
RWAYZ,RWAYZ,RWAY,,BB,8.0,06/27/2025,12/31/2024,12/31/2027,0.5,8.00%,,24.52,37.35,Creditservices,,37.0,,,,,,,0.5,,25.22,25.22,-0.78,-0.78,24.83,25.51,23.74,25.7,24.73,-0.1,-0.78,51.789601,49.486043,85.505618,18.137931,-0.97,0.99,19.299553,82.342857,3720,3611,2026,3119
RWT PRA,RWT-A,RWT,NFF,,8.0,05/15/2025,4/15/2028,NONE,0.63,10.00%,,,132.98,Reit,,84.0,,,,,,,,,24.87,25.21,0.16,-1.19,20.77,26.5,19.62,26.5,24.87,4.1,-1.63,47.243047,50.9393,10.0,29.862069,-1.63,5.25,27.168405,58.0,7964,6920,5610,6832
RWTN,RWTN,RWT,,BB,8.0,05/15/2025,3/1/2026,3/1/2029,0.57,9.13%,,,132.98,Reit,,84.0,,,,,,,,,24.82,25.11,-2.08,-3.24,22.48,25.89,22.48,27.1,24.26,1.78,-1.63,58.077388,58.205583,51.707865,29.862069,-2.84,1.78,41.594635,77.828571,8695,7970,5947,7537
RWTO,RWTO,RWT,,BB,8.0,05/15/2025,9/1/2026,9/1/2029,0.56,9.00%,,,132.98,Reit,,84.0,,,,,,,,,,,,,22.25,26.0,22.25,26.0,24.48,2.23,-1.52,,,43.617978,28.344828,-1.52,2.23,25.85693,75.257143,12055,12393,11146,11865
