"PREF IBKR","CMON","BOND_","CRDT SCORE_","EX-DIV DATE","CALL DATE","MATUR DATE","DIV AMOUNT","COUPON","Aug2022_Price","Oct19_Price","Last Price","Oct19_diff","Aug2022_diff","SMA88","SMA268","SMA88 chg","SMA268 chg","6M Low","6M High","1Y Low","1Y High","TIME TO DIV","Div adj.price","6M_Low_diff","6M_High_diff","SMA88_chg_norm","SMA268_chg_norm","6M_Low_diff_norm","6M_High_diff_norm","Aug4_chg","Oct19_chg","Aug4_chg_norm","Oct19_chg_norm","1Y_High_diff","1Y_Low_diff","1Y_High_diff_norm","1Y_Low_diff_norm"
"JPM PRJ","JPM","","11.5","10/29/2024","","","0.300000","4.75%","23.740000","19.380000","19.890000","0.510000","-3.850000","20.700000","21.650000","-3.930000","-8.130000","19.650000","24.850000","19.020000","24.850000","66.000000","19.810000","0.160000","-5.040000","68.272328","60.932897","82.577320","73.279279","-3.930000","0.430000","51.636829","68.165345","-5.040000","0.790000","73.065693","84.684994"
"JPM PRK","JPM","","11.5","10/29/2024","","","0.280000","4.55%","21.650000","18.670000","18.920000","0.240000","-2.740000","19.810000","20.680000","-4.530000","-8.570000","18.660000","23.040000","18.320000","23.040000","66.000000","18.840000","0.180000","-4.200000","71.786237","62.853246","82.027491","61.171171","-2.810000","0.170000","40.179028","70.520951","-4.200000","0.520000","60.802920","87.159221"
"JPM PRL","JPM","","11.5","10/29/2024","","","0.290000","4.63%","21.620000","18.940000","19.350000","0.410000","-2.270000","20.110000","21.040000","-3.800000","-8.030000","19.070000","23.440000","18.710000","23.440000","66.000000","19.270000","0.200000","-4.170000","67.510981","60.496454","81.477663","60.738739","-2.350000","0.330000","35.473146","69.071348","-4.170000","0.560000","60.364964","86.792669"
"JPM PRM","JPM","","11.5","10/29/2024","","","0.260000","4.20%","20.700000","17.170000","17.710000","0.540000","-2.990000","18.440000","19.290000","-3.930000","-8.190000","17.440000","21.680000","16.960000","21.680000","66.000000","17.640000","0.200000","-4.040000","68.272328","61.194763","81.477663","58.864865","-3.060000","0.470000","42.736573","67.802945","-4.040000","0.680000","58.467153","85.693013"
"JSM","NAVI","BB","7.5","12/13/2024","","","0.380000","6.00%","23.500000","16.700000","18.450000","1.790000","-5.010000","18.570000","19.350000","-0.450000","-4.430000","16.510000","21.290000","16.060000","21.820000","21.000000","18.200000","1.690000","-3.090000","47.891654","44.784506","40.515464","45.171171","-5.300000","1.500000","65.652174","58.471121","-3.620000","2.140000","52.335766","72.313860"
"KEY PRJ","KEY","","10.5","11/27/2024","","","0.350000","5.65%","25.360000","16.170000","21.420000","5.240000","-3.950000","21.630000","21.860000","-1.040000","-2.050000","19.970000","24.180000","15.190000","24.180000","5.000000","21.080000","1.110000","-3.100000","51.346999","34.397163","56.460481","45.315315","-4.280000","4.910000","55.217391","27.576444","-3.100000","5.890000","44.744526","37.949599"
"KEY PRK","KEY","","10.5","11/27/2024","","","0.350000","5.63%","26.170000","16.050000","21.070000","5.020000","-5.100000","21.540000","21.870000","-2.170000","-3.680000","19.760000","24.430000","14.990000","24.430000","5.000000","20.740000","0.980000","-3.690000","57.964861","41.511184","60.034364","53.819820","-5.430000","4.690000","66.982097","29.569649","-3.690000","5.750000","53.357664","39.232532"
"KIM PRL","KIM","","11.5","12/27/2024","","","0.320000","5.13%","25.420000","19.200000","19.880000","0.680000","-5.540000","20.620000","21.530000","-3.600000","-7.680000","19.390000","24.180000","18.810000","24.180000","35.000000","19.680000","0.290000","-4.500000","66.339678","58.968903","79.003436","65.495495","-5.740000","0.480000","70.153453","67.712344","-4.500000","0.870000","65.182482","83.951890"
"KIM PRM","KIM","","11.5","12/27/2024","","","0.330000","5.25%","25.400000","19.830000","20.320000","0.490000","-5.080000","21.100000","22.080000","-3.680000","-7.990000","19.710000","25.160000","19.710000","25.160000","35.000000","20.120000","0.410000","-5.040000","66.808199","60.321877","75.704467","73.279279","-5.280000","0.290000","65.447570","69.433749","-5.040000","0.410000","73.065693","88.167239"
"KREF PRA","KREF","","NR","11/27/2024","4/16/2026","","0.410000","6.50%","23.370000","16.180000","19.600000","3.420000","-3.770000","19.400000","19.870000","1.050000","-1.340000","17.980000","23.660000","15.810000","23.660000","5.000000","19.210000","1.230000","-4.450000","39.106881","31.298418","53.161512","64.774775","-4.160000","3.030000","53.989770","44.609287","-4.450000","3.400000","64.452555","60.767468"
"MBINN","MBIN","","NR","12/13/2024","","","0.380000","6.00%","24.230000","16.500000","19.860000","3.360000","-4.370000","20.870000","21.430000","-4.850000","-7.320000","18.310000","24.340000","16.310000","24.340000","21.000000","19.570000","1.260000","-4.770000","73.660322","57.397709","52.336770","69.387387","-4.660000","3.070000","59.104859","44.246886","-4.770000","3.260000","69.124088","62.050401"
"MET PRE","MET","","12","11/27/2024","","","0.350000","5.63%","26.500000","21.220000","23.590000","2.370000","-2.910000","23.820000","24.210000","-0.960000","-2.560000","22.660000","25.230000","21.030000","25.230000","5.000000","23.260000","0.600000","-1.970000","50.878477","36.623022","70.481100","29.027027","-3.240000","2.040000","44.578005","53.578709","-1.970000","2.230000","28.248175","71.489118"
"MET PRF","MET","","12","11/27/2024","","","0.300000","4.75%","24.560000","18.500000","19.710000","1.210000","-4.850000","20.290000","20.970000","-2.870000","-6.020000","19.000000","23.210000","18.330000","23.210000","5.000000","19.430000","0.430000","-3.780000","62.064422","51.723950","75.154639","55.117117","-5.130000","0.930000","63.913043","63.635334","-3.780000","1.100000","54.671533","81.844215"
"MFA PRB","MFA","","NR","11/27/2024","4/15/2018","","0.470000","7.50%","21.920000","18.340000","21.510000","3.170000","-0.410000","21.290000","21.540000","1.020000","-0.150000","18.270000","23.670000","17.010000","23.670000","5.000000","21.070000","2.800000","-2.600000","39.282577","26.104746","10.000000","38.108108","-0.850000","2.730000","20.127877","47.327293","-2.600000","4.060000","37.445255","54.719359"
"MGR","AMG","BB","12","12/27/2024","","","0.370000","5.88%","26.290000","19.600000","20.750000","1.150000","-5.540000","21.830000","22.840000","-4.930000","-9.140000","19.910000","25.170000","19.430000","25.170000","35.000000","20.520000","0.610000","-4.650000","74.128843","65.340971","70.206186","67.657658","-5.770000","0.920000","70.460358","63.725934","-4.650000","1.090000","67.372263","81.935853"
"MGRB","AMG","BB","12","12/27/2024","","","0.300000","4.75%","22.010000","16.090000","16.940000","0.850000","-5.070000","17.840000","18.890000","-5.040000","-10.320000","16.130000","21.000000","15.830000","21.000000","35.000000","16.760000","0.630000","-4.240000","74.773060","70.490998","69.656357","61.747748","-5.250000","0.670000","65.140665","65.990940","-4.240000","0.930000","61.386861","83.402062"
"MGRD","AMG","BB","12","12/27/2024","","","0.260000","4.20%","19.500000","15.180000","15.390000","0.210000","-4.110000","15.830000","16.720000","-2.780000","-7.930000","14.620000","18.370000","14.620000","18.370000","35.000000","15.230000","0.610000","-3.140000","61.537335","60.060011","70.206186","45.891892","-4.270000","0.050000","55.115090","71.608154","-3.140000","0.610000","45.328467","86.334479"
"MS PRK","MS","","11","12/27/2024","","","0.370000","5.85%","26.380000","21.400000","23.140000","1.740000","-3.240000","23.980000","24.570000","-3.490000","-5.830000","22.520000","26.000000","21.160000","26.000000","35.000000","22.910000","0.390000","-3.090000","65.695461","50.894708","76.254296","45.171171","-3.470000","1.510000","46.930946","58.380521","-3.090000","1.750000","44.598540","75.887743"
"MS PRL","MS","","11","12/27/2024","","","0.300000","4.88%","24.000000","18.320000","19.680000","1.360000","-4.320000","20.560000","21.980000","-4.270000","-10.480000","19.340000","24.490000","18.150000","24.490000","35.000000","19.500000","0.160000","-4.990000","70.263543","71.189307","82.577320","72.558559","-4.500000","1.180000","57.468031","61.370328","-4.990000","1.350000","72.335766","79.553265"
"MS PRO","MS","","11","12/27/2024","","","0.270000","4.25%","20.770000","15.900000","17.330000","1.430000","-3.440000","18.070000","18.950000","-4.100000","-8.570000","16.820000","21.470000","15.700000","21.470000","35.000000","17.160000","0.340000","-4.310000","69.267936","62.853246","77.628866","62.756757","-3.610000","1.260000","48.363171","60.645527","-4.310000","1.460000","62.408759","78.545246"
"NCV PRA","NCV","","NR","12/5/2024","","","0.350000","5.63%","24.280000","20.920000","22.020000","1.100000","-2.260000","21.760000","22.070000","1.200000","-0.220000","20.720000","23.640000","20.600000","23.640000","13.000000","21.720000","1.000000","-1.920000","38.228404","26.410256","59.484536","28.306306","-2.560000","0.800000","37.621483","64.813137","-1.920000","1.120000","27.518248","81.660939"
"NCZ PRA","NCZ","","NR","12/5/2024","","","0.340000","5.50%","24.280000","20.500000","20.840000","0.340000","-3.440000","20.960000","21.060000","-0.580000","-1.050000","19.920000","22.380000","19.920000","22.380000","13.000000","20.550000","0.630000","-1.830000","48.653001","30.032733","69.656357","27.009009","-3.730000","0.050000","49.590793","71.608154","-1.830000","0.630000","26.204380","86.151203"
"NEE PRN","NEE","BB","12","11/27/2024","","","0.350000","5.65%","26.150000","22.130000","22.760000","0.630000","-3.390000","23.230000","24.210000","-2.020000","-5.980000","22.100000","25.550000","21.920000","25.620000","5.000000","22.430000","0.330000","-3.120000","57.086384","51.549373","77.903780","45.603604","-3.720000","0.300000","49.488491","69.343148","-3.190000","0.510000","46.058394","87.250859"
"NRUC","-","BB","13","11/1/2024","","","0.340000","5.50%","25.220000","21.750000","23.940000","2.190000","-1.280000","23.460000","24.190000","2.030000","-1.020000","22.380000","25.750000","21.640000","25.750000","69.000000","23.860000","1.480000","-1.890000","33.367496","29.901800","46.288660","27.873874","-1.360000","2.110000","25.345269","52.944507","-1.890000","2.220000","27.080292","71.580756"
"NSA PRA","NSA","","NR","12/13/2024","","","0.380000","6.00%","25.300000","20.650000","23.600000","2.950000","-1.700000","22.280000","22.790000","5.940000","3.540000","21.120000","25.200000","20.160000","25.200000","21.000000","23.310000","2.190000","-1.890000","10.468521","10.000000","26.769759","27.873874","-1.990000","2.660000","31.790281","47.961495","-1.890000","3.150000","27.080292","63.058419"
"NTRSO","NTRS","","13","12/13/2024","","","0.290000","4.70%","24.850000","18.300000","19.660000","1.530000","-5.020000","20.090000","21.040000","-1.280000","-5.730000","19.100000","24.290000","18.100000","24.290000","21.000000","19.610000","0.510000","-4.680000","52.752562","50.458265","72.955326","68.090090","-5.240000","1.310000","65.038363","60.192525","-4.680000","1.510000","67.810219","78.087056"
"NYMTZ","NYMT","","NR","1/2/2025","","","0.440000","7.00%","19.780000","16.600000","18.250000","1.590000","-1.590000","18.810000","19.330000","-3.310000","-5.920000","16.750000","21.750000","15.310000","21.750000","41.000000","17.950000","1.200000","-3.800000","64.641288","51.287507","53.986254","55.405405","-1.830000","1.350000","30.153453","59.830125","-3.800000","2.640000","54.963504","67.731959"
"OPP PRA","OPP","","16","11/1/2024","","","0.270000","4.38%","20.870000","16.980000","17.600000","0.620000","-3.270000","18.290000","18.710000","-3.790000","-5.910000","16.540000","20.210000","16.540000","20.210000","69.000000","17.540000","1.000000","-2.670000","67.452416","51.243863","59.484536","39.117117","-3.330000","0.560000","45.498721","66.987542","-2.670000","1.000000","38.467153","82.760596"
"OPP PRB","OPP","","16","11/1/2024","2/15/2027","","0.300000","4.75%","21.430000","18.700000","19.210000","0.510000","-2.220000","19.860000","20.080000","-3.290000","-4.310000","18.340000","21.860000","18.310000","22.310000","69.000000","19.140000","0.800000","-2.720000","64.524158","44.260775","64.982818","39.837838","-2.290000","0.440000","34.859335","68.074745","-3.170000","0.830000","45.766423","84.318442"
"OZKAP","OZK","","9","11/1/2024","11/15/2026","","0.290000","4.63%","20.780000","14.610000","16.250000","1.690000","-4.480000","16.960000","17.090000","-3.910000","-4.650000","15.750000","19.880000","14.370000","19.880000","69.000000","16.230000","0.480000","-3.650000","68.155198","45.744681","73.780069","53.243243","-4.550000","1.620000","57.979540","57.383918","-3.650000","1.860000","52.773723","74.879725"
"PEB PRE","PEB","","NR","12/27/2024","","","0.400000","6.38%","24.710000","18.320000","18.120000","-0.200000","-6.590000","18.470000","20.510000","-1.890000","-11.650000","16.270000","23.220000","16.270000","23.220000","35.000000","17.880000","1.610000","-5.340000","56.325037","76.295690","42.714777","77.603604","-6.830000","-0.440000","81.304348","76.047565","-5.340000","1.610000","77.445255","77.170676"
"PEB PRF","PEB","","NR","12/27/2024","","","0.390000","6.30%","23.520000","18.560000","18.350000","-0.210000","-5.170000","18.610000","20.550000","-1.420000","-10.690000","16.850000","23.750000","16.850000","23.750000","35.000000","18.110000","1.260000","-5.640000","53.572474","72.105837","52.336770","81.927928","-5.410000","-0.450000","66.777494","76.138165","-5.640000","1.260000","81.824818","80.378007"
"PEB PRG","PEB","","NR","12/27/2024","","","0.400000","6.38%","23.400000","18.000000","18.100000","0.100000","-5.300000","18.650000","20.280000","-2.970000","-10.750000","16.600000","23.180000","16.600000","23.180000","35.000000","17.860000","1.260000","-5.320000","62.650073","72.367703","52.336770","77.315315","-5.540000","-0.140000","68.107417","73.329558","-5.320000","1.260000","77.153285","80.378007"
"PEB PRH","PEB","","NR","12/27/2024","","","0.360000","5.70%","21.010000","16.380000","16.950000","0.570000","-4.060000","17.060000","18.380000","-0.650000","-7.800000","15.510000","21.120000","15.020000","21.120000","35.000000","16.730000","1.220000","-4.390000","49.062958","59.492635","53.436426","63.909910","-4.280000","0.350000","55.217391","68.890147","-4.390000","1.710000","63.576642","76.254296"
"PFH","PRU","BB","13","11/15/2024","9/1/2025","","0.260000","4.13%","22.610000","17.350000","17.140000","-0.210000","-5.470000","17.930000","19.130000","-4.380000","-10.410000","16.840000","21.590000","16.840000","21.590000","83.000000","17.120000","0.280000","-4.470000","70.907760","70.883797","79.278351","65.063063","-5.490000","-0.230000","67.595908","74.144960","-4.470000","0.280000","64.744526","89.358534"
"PRH","PRU","BB","13","11/15/2024","","","0.370000","5.95%","","23.790000","24.640000","0.850000","","24.880000","25.570000","-0.970000","-3.640000","23.590000","26.890000","23.170000","26.950000","83.000000","24.610000","1.020000","-2.280000","50.937042","41.336607","58.934708","33.495495","","0.820000","","64.631937","-2.340000","1.440000","33.649635","78.728522"
"PRS","PRU","BB","13","11/1/2024","8/15/2023","","0.350000","5.63%","26.160000","22.520000","23.030000","0.510000","-3.130000","23.360000","24.230000","-1.400000","-4.940000","22.350000","25.420000","22.310000","25.420000","69.000000","22.950000","0.600000","-2.470000","53.455344","47.010366","70.481100","36.234234","-3.210000","0.430000","44.271100","68.165345","-2.470000","0.640000","35.547445","86.059565"
"PSA PRF","PSA","","13.5","12/12/2024","","","0.320000","5.15%","25.840000","20.870000","20.920000","0.050000","-4.920000","21.490000","22.900000","-2.670000","-8.660000","19.870000","25.110000","19.870000","25.110000","20.000000","20.670000","0.800000","-4.440000","60.893119","63.246045","64.982818","64.630631","-5.170000","-0.200000","64.322251","73.873160","-4.440000","0.800000","64.306569","84.593356"
"PSA PRG","PSA","","13.5","12/12/2024","","","0.320000","5.05%","25.870000","21.110000","20.850000","-0.250000","-5.010000","21.350000","22.710000","-2.280000","-8.140000","19.990000","25.000000","19.990000","25.060000","20.000000","20.610000","0.620000","-4.390000","58.609078","60.976541","69.931271","63.909910","-5.260000","-0.500000","65.242967","76.591166","-4.450000","0.620000","64.452555","86.242841"
"PSA PRH","PSA","","13.5","12/12/2024","","","0.350000","5.60%","26.960000","22.760000","22.800000","0.040000","-4.160000","23.360000","24.390000","-2.380000","-6.510000","20.850000","25.700000","20.850000","26.100000","20.000000","22.530000","1.680000","-3.170000","59.194729","53.862520","40.790378","46.324324","-4.430000","-0.230000","56.751918","74.144960","-3.570000","1.680000","51.605839","76.529210"
"PSA PRI","PSA","","13.5","12/12/2024","","","0.300000","4.88%","25.800000","19.440000","19.670000","0.230000","-6.130000","20.330000","21.650000","-3.250000","-9.160000","19.080000","23.720000","19.080000","23.940000","20.000000","19.440000","0.360000","-4.280000","64.289898","65.428260","77.079038","62.324324","-6.360000","0.000000","76.496164","72.061155","-4.500000","0.360000","65.182482","88.625430"
"PSA PRJ","PSA","","13.5","12/12/2024","","","0.290000","4.70%","25.080000","18.250000","18.930000","0.680000","-6.150000","19.530000","20.740000","-3.080000","-8.720000","18.330000","23.210000","17.940000","23.210000","20.000000","18.700000","0.370000","-4.510000","63.294290","63.507911","76.804124","65.639640","-6.380000","0.450000","76.700767","67.984145","-4.510000","0.760000","65.328467","84.959908"
"PSA PRK","PSA","","13.5","12/12/2024","","","0.300000","4.75%","25.800000","18.400000","19.310000","0.910000","-6.490000","19.750000","20.930000","-2.250000","-7.740000","18.570000","23.210000","18.160000","23.210000","20.000000","19.080000","0.510000","-4.130000","58.433382","59.230769","72.955326","60.162162","-6.720000","0.680000","80.179028","65.900340","-4.130000","0.920000","59.781022","83.493700"
"PSA PRL","PSA","","13.5","12/12/2024","","","0.290000","4.63%","24.840000","18.170000","18.860000","0.690000","-5.980000","19.310000","20.430000","-2.350000","-7.700000","17.520000","22.890000","17.520000","22.890000","20.000000","18.630000","1.110000","-4.260000","59.019034","59.056192","56.460481","62.036036","-6.210000","0.460000","74.961637","67.893545","-4.260000","1.110000","61.678832","81.752577"
"PSA PRM","PSA","","13.5","12/12/2024","","","0.260000","4.13%","22.790000","16.050000","16.850000","0.800000","-5.940000","17.310000","18.410000","-2.680000","-8.460000","16.280000","20.790000","15.820000","20.790000","20.000000","16.650000","0.370000","-4.140000","60.951684","62.373159","76.804124","60.306306","-6.140000","0.600000","74.245524","66.625142","-4.140000","0.830000","59.927007","84.318442"
"PSA PRN","PSA","","13.5","12/12/2024","","","0.240000","3.88%","21.020000","15.120000","15.760000","0.640000","-5.260000","16.210000","17.140000","-2.760000","-8.080000","15.360000","19.230000","14.900000","19.230000","20.000000","15.570000","0.210000","-3.660000","61.420205","60.714675","81.202749","53.387387","-5.450000","0.450000","67.186701","67.984145","-3.660000","0.670000","52.919708","85.784651"
"PSA PRO","PSA","","13.5","12/12/2024","11/17/2025","","0.240000","3.90%","20.290000","15.530000","15.900000","0.370000","-4.390000","16.290000","17.210000","-2.420000","-7.630000","15.400000","19.130000","15.100000","19.140000","20.000000","15.710000","0.310000","-3.420000","59.428990","58.750682","78.453608","49.927928","-4.580000","0.180000","58.286445","70.430351","-3.430000","0.610000","49.562044","86.334479"
"PSA PRP","PSA","","13.5","12/12/2024","","","0.250000","4.00%","20.880000","15.540000","16.100000","0.560000","-4.780000","16.680000","17.710000","-3.460000","-9.080000","15.390000","19.990000","15.370000","19.990000","20.000000","15.910000","0.520000","-4.080000","65.519766","65.079105","72.680412","59.441441","-4.970000","0.370000","62.276215","68.708947","-4.080000","0.540000","59.051095","86.975945"
"PSA PRQ","PSA","","13.5","12/12/2024","","","0.250000","3.95%","20.840000","15.310000","15.890000","0.580000","-4.950000","16.390000","17.410000","-3.050000","-8.720000","15.430000","19.470000","15.170000","19.470000","20.000000","15.700000","0.270000","-3.770000","63.118594","63.507911","79.553265","54.972973","-5.140000","0.390000","64.015345","68.527746","-3.770000","0.530000","54.525547","87.067583"
"PSA PRR","PSA","","13.5","12/12/2024","","","0.250000","4.00%","20.780000","15.590000","16.120000","0.530000","-4.660000","16.640000","17.770000","-3.110000","-9.260000","15.680000","20.160000","15.380000","20.160000","20.000000","15.930000","0.250000","-4.230000","63.469985","65.864703","80.103093","61.603604","-4.850000","0.340000","61.048593","68.980747","-4.230000","0.550000","61.240876","86.884307"
"PSA PRS","PSA","","13.5","12/12/2024","","","0.260000","4.10%","21.150000","15.830000","16.530000","0.710000","-4.610000","17.040000","18.170000","-2.950000","-9.000000","14.180000","20.470000","14.180000","20.470000","20.000000","16.340000","2.160000","-4.130000","62.532943","64.729951","27.594502","60.162162","-4.810000","0.510000","60.639386","67.440544","-4.130000","2.160000","59.781022","72.130584"
"PSEC PRA","PSEC","","9","10/16/2024","7/19/2026","","0.330000","5.35%","19.550000","15.210000","17.290000","2.090000","-2.250000","16.320000","17.670000","6.020000","-2.090000","14.580000","21.540000","14.040000","21.540000","53.000000","17.160000","2.580000","-4.380000","10.000000","34.571740","16.048110","63.765766","-2.390000","1.950000","35.882353","54.394111","-4.380000","3.120000","63.430657","63.333333"
"REGCO","REG","","NR","10/16/2024","","","0.370000","5.88%","","21.850000","22.800000","0.920000","","22.470000","22.720000","1.330000","0.200000","21.430000","24.700000","21.200000","24.900000","53.000000","22.620000","1.190000","-2.080000","37.467057","24.577196","54.261168","30.612613","","0.770000","","65.084938","-2.280000","1.420000","32.773723","78.911798"
"REGCP","REG","","NR","10/16/2024","","","0.390000","6.25%","","23.100000","23.680000","0.220000","","23.470000","23.730000","-0.640000","-1.740000","21.880000","25.630000","21.880000","25.630000","53.000000","23.160000","1.280000","-2.470000","49.004392","33.044190","51.786942","36.234234","","0.060000","","71.517554","-2.470000","1.280000","35.547445","80.194731"
"REXR PRB","REXR","","NR","12/13/2024","","","0.370000","5.88%","25.390000","21.160000","23.030000","1.870000","-2.360000","23.100000","22.760000","-0.300000","1.180000","22.210000","24.570000","20.600000","24.570000","21.000000","22.750000","0.540000","-1.820000","47.013177","20.300055","72.130584","26.864865","-2.640000","1.590000","38.439898","57.655719","-1.820000","2.150000","26.058394","72.222222"
"REXR PRC","REXR","","NR","11/15/2024","","","0.350000","5.63%","26.100000","20.050000","21.850000","1.800000","-4.250000","21.750000","21.950000","0.440000","-0.480000","20.130000","24.540000","19.710000","24.540000","83.000000","21.820000","1.690000","-2.720000","42.679356","27.545008","40.515464","39.837838","-4.280000","1.770000","55.217391","56.024915","-2.720000","2.110000","39.197080","72.588774"
