"PREF IBKR","CMON","BOND_","CRDT SCORE_","EX-DIV DATE","CALL DATE","MATUR DATE","DIV AMOUNT","COUPON","Aug2022_Price","Oct19_Price","Last Price","Oct19_diff","Aug2022_diff","SMA88","SMA268","SMA88 chg","SMA268 chg","6M Low","6M High","1Y Low","1Y High","TIME TO DIV","Div adj.price","6M_Low_diff","6M_High_diff","SMA88_chg_norm","SMA268_chg_norm","6M_Low_diff_norm","6M_High_diff_norm","Aug4_chg","Oct19_chg","Aug4_chg_norm","Oct19_chg_norm","1Y_High_diff","1Y_Low_diff","1Y_High_diff_norm","1Y_Low_diff_norm"
"RF PRE","RF","","10","11/27/2024","","","0.280000","4.45%","20.690000","15.450000","17.410000","1.960000","-3.280000","17.660000","18.230000","-1.420000","-4.500000","16.410000","19.980000","14.160000","19.980000","5.000000","17.150000","0.740000","-2.830000","53.572474","45.090016","66.632302","41.423423","-3.540000","1.700000","47.647059","56.659117","-2.830000","2.990000","40.802920","64.524628"
"RNR PRF","RNR","","12","11/27/2024","","","0.360000","5.75%","25.110000","20.710000","21.110000","0.400000","-4.000000","22.030000","23.260000","-4.200000","-9.260000","20.800000","25.080000","20.430000","25.100000","5.000000","20.770000","-0.030000","-4.310000","69.853587","65.864703","87.800687","62.756757","-4.340000","0.060000","55.831202","71.517554","-4.330000","0.340000","62.700730","88.808706"
"RNR PRG","RNR","","12","11/27/2024","","","0.260000","4.20%","20.020000","15.350000","15.600000","0.250000","-4.420000","16.180000","17.430000","-3.570000","-10.510000","14.260000","18.970000","14.260000","19.460000","5.000000","15.350000","1.090000","-3.620000","66.163982","71.320240","57.010309","52.810811","-4.670000","0.000000","59.207161","72.061155","-4.110000","1.090000","59.489051","81.935853"
"SCE PRG","EIX","TP","10","12/13/2024","","","0.320000","5.10%","20.730000","17.200000","16.950000","-0.250000","-3.780000","17.700000","19.620000","-4.230000","-13.610000","16.320000","21.690000","16.320000","21.700000","21.000000","16.700000","0.380000","-4.990000","70.029283","84.849973","76.529210","72.558559","-4.030000","-0.500000","52.659847","76.591166","-5.000000","0.380000","72.481752","88.442153"
"SCE PRL","EIX","TP","10","12/13/2024","","","0.310000","5.00%","20.240000","16.940000","16.540000","-0.400000","-3.700000","17.320000","19.210000","-4.510000","-13.890000","15.980000","21.090000","15.980000","21.320000","21.000000","16.300000","0.320000","-4.790000","71.669107","86.072013","78.178694","69.675676","-3.940000","-0.640000","51.739130","77.859570","-5.020000","0.320000","72.773723","88.991982"
"SCHW PRD","SCHW","","12","11/13/2024","","","0.370000","5.95%","25.940000","22.650000","24.750000","2.100000","-1.190000","25.050000","25.180000","-1.210000","-1.690000","24.250000","25.710000","22.290000","25.710000","81.000000","24.710000","0.460000","-1.000000","52.342606","32.825968","74.329897","15.045045","-1.230000","2.060000","24.015345","53.397508","-1.000000","2.420000","14.087591","69.747995"
"SCHW PRJ","SCHW","","12","11/13/2024","","","0.280000","4.45%","23.400000","16.750000","19.130000","2.380000","-4.270000","19.470000","20.380000","-1.750000","-6.120000","18.330000","22.600000","16.630000","22.600000","81.000000","19.100000","0.770000","-3.500000","55.505124","52.160393","65.807560","51.081081","-4.300000","2.350000","55.421995","50.770102","-3.500000","2.470000","50.583942","69.289805"
"SF PRB","SF","","8","12/2/2024","","","0.390000","6.25%","26.940000","22.010000","24.300000","2.290000","-2.640000","24.190000","24.570000","0.440000","-1.100000","22.220000","25.440000","21.560000","25.730000","10.000000","23.950000","1.730000","-1.490000","42.679356","30.250955","39.415808","22.108108","-2.990000","1.940000","42.020460","54.484711","-1.780000","2.390000","25.474453","70.022910"
"SF PRC","SF","","8","12/2/2024","","","0.380000","6.13%","27.000000","22.120000","23.670000","1.560000","-3.320000","24.010000","24.530000","-1.370000","-3.450000","21.810000","26.470000","21.270000","26.470000","10.000000","23.340000","1.530000","-3.130000","53.279649","40.507365","44.914089","45.747748","-3.660000","1.220000","48.874680","61.007928","-3.130000","2.070000","45.182482","72.955326"
"SF PRD","SF","","8","12/2/2024","","","0.280000","4.50%","20.540000","15.640000","18.120000","2.480000","-2.420000","17.700000","18.620000","2.340000","-2.700000","15.850000","21.740000","15.000000","21.740000","10.000000","17.870000","2.020000","-3.870000","31.551977","37.234043","31.443299","56.414414","-2.670000","2.230000","38.746803","51.857305","-3.870000","2.870000","55.985401","65.624284"
"SHO PRH","SHO","","NR","12/27/2024","","","0.380000","6.13%","23.750000","20.400000","20.870000","0.470000","-2.880000","20.860000","21.730000","0.050000","-3.960000","19.140000","24.270000","19.140000","24.270000","35.000000","20.640000","1.500000","-3.630000","44.963397","42.733224","45.738832","52.954955","-3.110000","0.240000","43.248082","69.886750","-3.630000","1.500000","52.481752","78.178694"
"SHO PRI","SHO","","NR","12/27/2024","","","0.360000","5.70%","22.980000","19.430000","19.850000","0.430000","-3.120000","19.770000","20.470000","0.470000","-2.980000","17.960000","22.790000","17.960000","22.790000","35.000000","19.640000","1.680000","-3.150000","42.503660","38.456083","40.790378","46.036036","-3.340000","0.210000","45.601023","70.158550","-3.150000","1.680000","45.474453","76.529210"
"SIGIP","SIGI","","10","11/27/2024","","","0.290000","4.60%","20.740000","15.480000","17.200000","1.810000","-3.450000","17.790000","18.450000","-2.790000","-6.310000","16.820000","20.300000","15.170000","20.300000","5.000000","17.020000","0.200000","-3.280000","61.595900","52.989634","81.477663","47.909910","-3.720000","1.540000","49.488491","58.108720","-3.280000","1.850000","47.372263","74.971363"
"SLG PRI","SLG","","9.5","12/17/2024","","","0.410000","6.50%","25.670000","18.150000","22.050000","3.900000","-3.620000","22.660000","22.770000","-2.700000","-3.150000","21.090000","24.870000","15.260000","24.870000","25.000000","21.750000","0.660000","-3.120000","61.068814","39.198036","68.831615","45.603604","-3.920000","3.600000","51.534527","39.445074","-3.120000","6.490000","45.036496","32.451317"
"SOJC","SO","BB","11.5","11/29/2024","","","0.330000","5.25%","25.690000","20.750000","21.590000","0.840000","-4.100000","21.940000","23.090000","-1.620000","-6.510000","21.100000","25.070000","20.350000","25.070000","7.000000","21.290000","0.190000","-3.780000","54.743777","53.862520","81.752577","55.117117","-4.400000","0.540000","56.445013","67.168743","-3.780000","0.940000","54.671533","83.310424"
"SOJD","SO","BB","11.5","10/29/2024","","","0.310000","4.95%","23.860000","19.450000","20.110000","0.660000","-3.750000","20.650000","21.840000","-2.620000","-7.940000","19.260000","24.550000","19.260000","24.550000","66.000000","20.030000","0.770000","-4.520000","60.600293","60.103655","65.807560","65.783784","-3.830000","0.580000","50.613811","66.806342","-4.520000","0.770000","65.474453","84.868270"
"SOJE","SO","BB","11.5","1/10/2025","","","0.260000","4.20%","20.960000","17.420000","17.640000","0.190000","-3.350000","18.270000","19.620000","-3.610000","-10.220000","17.280000","22.350000","17.280000","22.350000","49.000000","17.490000","0.210000","-4.860000","66.398243","70.054555","81.202749","70.684685","-3.470000","0.070000","46.930946","71.426954","-4.860000","0.210000","70.437956","90.000000"
"SR PRA","SR","","11","10/25/2024","8/15/2024","","0.370000","5.90%","26.150000","21.870000","24.090000","2.220000","-2.060000","24.310000","24.340000","-0.890000","-1.020000","23.200000","25.390000","21.360000","25.390000","62.000000","23.970000","0.770000","-1.420000","50.468521","29.901800","65.807560","21.099099","-2.180000","2.100000","33.734015","53.035108","-1.420000","2.610000","20.218978","68.006873"
"SREA","SRE","BB","11.5","12/13/2024","","","0.360000","5.75%","25.240000","21.160000","20.500000","-0.660000","-4.740000","21.970000","23.420000","-6.690000","-12.480000","19.600000","25.240000","19.600000","25.470000","21.000000","20.220000","0.620000","-5.020000","84.436310","79.918167","69.931271","72.990991","-5.020000","-0.940000","62.787724","80.577576","-5.250000","0.620000","76.131387","86.242841"
"STT PRG","STT","","13","11/27/2024","","","0.330000","5.35%","26.900000","21.630000","22.280000","0.650000","-4.620000","23.100000","24.000000","-3.540000","-7.170000","21.620000","25.160000","21.420000","25.160000","5.000000","21.970000","0.350000","-3.190000","65.988287","56.743044","77.353952","46.612613","-4.930000","0.340000","61.867008","68.980747","-3.190000","0.550000","46.058394","86.884307"
"SYF PRA","SYF","","NR","10/30/2024","11/15/2024","","0.350000","5.63%","22.140000","15.280000","17.810000","2.530000","-4.330000","18.460000","19.260000","-3.540000","-7.530000","16.190000","21.940000","14.510000","21.940000","67.000000","17.720000","1.530000","-4.220000","65.988287","58.314239","44.914089","61.459459","-4.420000","2.440000","56.649616","49.954700","-4.220000","3.210000","61.094891","62.508591"
"T PRA","T","","10","1/7/2025","12/12/2024","","0.310000","5.00%","23.490000","18.310000","20.110000","1.800000","-3.380000","20.560000","21.210000","-2.170000","-5.190000","19.150000","22.780000","18.200000","22.800000","46.000000","19.960000","0.810000","-2.820000","57.964861","48.101473","64.707904","41.279279","-3.530000","1.650000","47.544757","57.112118","-2.840000","1.760000","40.948905","75.796105"
"T PRC","T","","10","1/7/2025","2/18/2025","","0.300000","4.75%","21.550000","17.250000","19.130000","1.880000","-2.420000","19.390000","20.080000","-1.320000","-4.710000","18.200000","21.710000","17.020000","21.710000","46.000000","18.980000","0.780000","-2.730000","52.986823","46.006547","65.532646","39.981982","-2.570000","1.730000","37.723785","56.387316","-2.730000","1.960000","39.343066","73.963345"
"TBB","T","BB","12","10/17/2024","","","0.330000","5.35%","24.980000","20.320000","22.080000","1.760000","-2.900000","23.350000","23.540000","-5.440000","-6.220000","21.750000","24.900000","20.260000","24.900000","54.000000","21.950000","0.200000","-2.950000","77.115666","52.596836","81.477663","43.153153","-3.030000","1.630000","42.429668","57.293318","-2.950000","1.690000","42.554745","76.437572"
"TBC","T","BB","12","10/17/2024","8/1/2023","","0.350000","5.63%","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TCBIO","TCBI","","8","12/2/2024","6/15/2026","","0.360000","5.75%","24.500000","16.010000","20.030000","4.020000","-4.470000","20.210000","20.260000","-0.910000","-1.120000","18.110000","22.710000","15.520000","22.710000","10.000000","19.710000","1.600000","-3.000000","50.585652","30.338243","42.989691","43.873874","-4.790000","3.700000","60.434783","38.539071","-3.000000","4.190000","43.284672","53.528064"
"TDS PRU","TDS","","7","12/13/2024","","","0.410000","6.63%","24.250000","14.260000","21.020000","6.760000","-3.230000","20.930000","20.640000","0.440000","1.840000","18.710000","22.880000","12.000000","22.880000","21.000000","20.710000","2.000000","-2.170000","42.679356","17.419531","31.993127","31.909910","-3.540000","6.450000","47.647059","13.624009","-2.170000","8.710000","31.167883","12.107675"
"TDS PRV","TDS","","7","12/13/2024","9/30/2026","","0.380000","6.00%","22.280000","12.880000","18.770000","5.890000","-3.510000","18.340000","18.310000","2.320000","2.490000","16.250000","20.480000","10.790000","20.480000","21.000000","18.480000","2.230000","-2.000000","31.669107","14.582651","25.670103","29.459459","-3.800000","5.600000","50.306905","21.325028","-2.000000","7.690000","28.686131","21.454754"
"TFC PRO","TFC","","11.5","11/8/2024","","","0.330000","5.25%","25.200000","19.780000","21.010000","1.230000","-4.190000","21.760000","22.530000","-3.440000","-6.750000","19.690000","24.830000","19.430000","24.830000","76.000000","20.960000","1.270000","-3.870000","65.402635","54.909984","52.061856","56.414414","-4.240000","1.180000","54.808184","61.370328","-3.870000","1.530000","55.985401","77.903780"
"TFC PRR","TFC","","11.5","11/8/2024","","","0.300000","4.75%","22.490000","17.710000","18.840000","1.130000","-3.650000","19.790000","20.390000","-4.800000","-7.600000","18.410000","22.620000","17.290000","22.620000","76.000000","18.790000","0.380000","-3.830000","73.367496","58.619749","76.529210","55.837838","-3.700000","1.080000","49.283887","62.276331","-3.830000","1.500000","55.401460","78.178694"
"TRTN PRD","-","","NR","12/6/2024","3/15/2025","","0.430000","6.88%","25.950000","21.620000","21.420000","-0.190000","-4.520000","22.350000","23.410000","-4.100000","-8.480000","19.760000","25.670000","19.760000","25.670000","14.000000","21.070000","1.310000","-4.600000","69.267936","62.460447","50.962199","66.936937","-4.880000","-0.550000","61.355499","77.044168","-4.600000","1.310000","66.642336","79.919817"
"TRTN PRE","-","","NR","12/6/2024","","","0.360000","5.75%","23.790000","17.800000","18.800000","1.000000","-4.990000","19.180000","20.600000","-1.990000","-8.750000","16.900000","23.300000","16.900000","23.300000","14.000000","18.500000","1.600000","-4.800000","56.910688","63.638843","42.989691","69.819820","-5.290000","0.700000","65.549872","65.719139","-4.800000","1.600000","69.562044","77.262314"
"TRTX PRC","TRTX","","NR","12/16/2024","6/14/2026","","0.390000","6.25%","18.830000","13.810000","18.080000","4.260000","-0.760000","17.790000","18.000000","1.560000","0.400000","16.010000","20.000000","13.000000","20.000000","24.000000","17.780000","1.770000","-2.220000","36.120059","23.704310","38.316151","32.630631","-1.050000","3.970000","22.173913","36.092865","-2.220000","4.780000","31.897810","48.121420"
"TY PR","TY","","NR","12/5/2024","","","0.310000","5.00%","50.110000","43.500000","43.980000","0.480000","-6.130000","44.830000","45.840000","-1.900000","-4.070000","43.550000","49.160000","42.000000","49.190000","13.000000","43.710000","0.160000","-5.450000","56.383602","43.213312","82.577320","79.189189","-6.400000","0.210000","76.905371","70.158550","-5.480000","1.710000","79.489051","76.254296"
"UNMA","UNM","BB","10","11/29/2024","","","0.390000","6.25%","26.190000","21.920000","24.560000","2.640000","-1.630000","24.550000","24.920000","0.040000","-1.430000","23.130000","26.050000","21.490000","26.050000","7.000000","24.200000","1.070000","-1.850000","45.021962","31.691217","57.560137","27.297297","-1.990000","2.280000","31.790281","51.404304","-1.850000","2.710000","26.496350","67.090493"
"USB PRP","USB","","13.5","12/30/2024","","","0.340000","5.50%","25.250000","19.750000","","3.010000","-2.490000","23.250000","23.960000","-2.120000","-4.990000","21.460000","25.430000","19.000000","25.430000","38.000000","22.560000","1.100000","-2.870000","57.672035","47.228587","56.735395","42.000000","-2.690000","2.810000","38.951407","46.602492","-2.870000","3.560000","41.386861","59.301260"
"USB PRQ","USB","","13.5","12/27/2024","","","0.230000","3.75%","19.570000","13.500000","15.420000","1.920000","-4.150000","15.920000","16.780000","-3.160000","-8.090000","14.660000","18.600000","13.320000","18.600000","35.000000","15.280000","0.620000","-3.320000","63.762811","60.758320","69.931271","48.486486","-4.290000","1.780000","55.319693","55.934315","-3.320000","1.960000","47.956204","73.963345"
"USB PRR","USB","","13.5","12/27/2024","","","0.250000","4.00%","21.050000","14.570000","16.400000","1.830000","-4.650000","17.010000","17.890000","-3.570000","-8.350000","15.620000","20.350000","14.240000","20.350000","35.000000","16.250000","0.630000","-4.100000","66.163982","61.893071","69.656357","59.729730","-4.800000","1.680000","60.537084","56.840317","-4.100000","2.010000","59.343066","73.505155"
"USB PRS","USB","","13.5","12/27/2024","","","0.280000","4.50%","22.080000","16.440000","18.710000","2.270000","-3.370000","19.390000","20.320000","-3.520000","-7.910000","18.070000","22.970000","16.220000","22.970000","35.000000","18.540000","0.470000","-4.430000","65.871157","59.972722","74.054983","64.486486","-3.540000","2.100000","47.647059","53.035108","-4.430000","2.320000","64.160584","70.664376"
"UZD","USM","BB","9.5","11/29/2024","9/1/2025","","0.390000","6.25%","24.160000","16.770000","23.840000","7.070000","-0.320000","23.620000","23.050000","0.950000","3.410000","22.000000","24.200000","14.860000","24.800000","7.000000","23.480000","1.480000","-0.720000","39.692533","10.567376","46.288660","11.009009","-0.680000","6.710000","18.388747","11.268403","-1.320000","8.620000","18.759124","12.932417"
"UZE","USM","BB","9.5","11/29/2024","","","0.340000","5.50%","21.800000","14.930000","22.090000","7.160000","0.290000","21.880000","21.500000","0.960000","2.730000","20.250000","23.220000","13.000000","23.800000","7.000000","21.780000","1.530000","-1.440000","39.633968","13.535188","44.914089","21.387387","-0.020000","6.850000","11.636829","10.000000","-2.020000","8.780000","28.978102","11.466208"
"UZF","USM","BB","9.5","11/29/2024","6/1/2026","","0.340000","5.50%","21.750000","15.440000","22.200000","6.760000","0.450000","21.920000","21.510000","1.280000","3.200000","20.300000","23.500000","12.950000","23.700000","7.000000","21.890000","1.590000","-1.610000","37.759883","11.483906","43.264605","23.837838","0.140000","6.450000","10.000000","13.624009","-1.810000","8.940000","25.912409","10.000000"
"VNO PRL","VNO","","10.5","12/13/2024","","","0.340000","5.40%","24.160000","13.750000","17.650000","3.900000","-6.510000","17.570000","17.310000","0.430000","1.970000","15.250000","19.460000","11.360000","19.460000","21.000000","17.390000","2.140000","-2.070000","42.737921","16.852155","28.144330","30.468468","-6.770000","3.640000","80.690537","39.082673","-2.070000","6.030000","29.708029","36.666667"
"VNO PRM","VNO","","10.5","12/13/2024","","","0.330000","5.25%","23.400000","13.710000","17.080000","3.370000","-6.320000","17.140000","16.860000","-0.370000","1.300000","14.750000","18.990000","11.150000","18.990000","21.000000","16.830000","2.080000","-2.160000","47.423133","19.776323","29.793814","31.765766","-6.570000","3.120000","78.644501","43.793884","-2.160000","5.680000","31.021898","39.873998"
"VNO PRN","VNO","","10.5","12/13/2024","","","0.330000","5.25%","22.920000","13.760000","17.000000","3.240000","-5.920000","17.220000","16.930000","-1.290000","0.410000","14.810000","18.970000","11.200000","18.970000","21.000000","16.750000","1.940000","-2.220000","52.811127","23.660666","33.642612","32.630631","-6.170000","2.990000","74.552430","44.971687","-2.220000","5.550000","31.897810","41.065292"
"VNO PRO","VNO","","10.5","12/13/2024","","","0.280000","4.50%","19.700000","11.600000","14.410000","2.810000","-5.290000","14.870000","14.850000","-3.080000","-2.980000","12.510000","17.340000","10.030000","17.340000","21.000000","14.200000","1.690000","-3.140000","63.294290","38.456083","40.515464","45.891892","-5.500000","2.600000","67.698210","48.505096","-3.140000","4.170000","45.328467","53.711340"
"WAFDP","WAFD","","10","12/27/2024","4/15/2026","","0.300000","4.88%","22.200000","12.600000","16.480000","3.950000","-5.650000","16.500000","16.870000","0.290000","-1.900000","15.440000","19.750000","12.020000","19.750000","35.000000","16.370000","0.930000","-3.380000","43.557833","33.742499","61.408935","49.351351","-5.830000","3.770000","71.074169","37.904870","-3.380000","4.350000","48.832117","52.061856"
"WBS PRF","WBS","","10","12/2/2024","","","0.330000","5.25%","24.400000","15.520000","19.310000","3.780000","-5.100000","19.630000","20.320000","-1.670000","-5.010000","18.020000","22.540000","15.100000","22.540000","10.000000","19.010000","0.990000","-3.530000","55.036603","47.315876","59.759450","51.513514","-5.390000","3.490000","66.572890","40.441676","-3.530000","3.910000","51.021898","56.093929"
"WFC PRA","WFC","","11","11/27/2024","12/15/2025","","0.290000","4.70%","21.540000","17.530000","18.680000","1.150000","-2.860000","19.490000","20.350000","-4.170000","-8.190000","18.160000","22.210000","17.360000","22.210000","5.000000","18.410000","0.250000","-3.800000","69.677892","61.194763","80.103093","55.405405","-3.130000","0.880000","43.452685","64.088335","-3.800000","1.050000","54.963504","82.302405"
"WFC PRC","WFC","","11","11/27/2024","","","0.270000","4.38%","20.190000","16.050000","17.500000","1.450000","-2.690000","18.280000","19.190000","-4.290000","-8.820000","16.920000","21.180000","15.890000","21.180000","5.000000","17.250000","0.330000","-3.930000","70.380673","63.944354","77.903780","57.279279","-2.940000","1.200000","41.508951","61.189128","-3.930000","1.360000","56.861314","79.461627"
"WFC PRD","WFC","","11","11/27/2024","","","0.270000","4.25%","19.890000","15.560000","17.060000","1.500000","-2.830000","17.810000","18.700000","-4.210000","-8.790000","16.530000","20.800000","15.470000","20.800000","5.000000","16.800000","0.270000","-4.000000","69.912152","63.813421","79.553265","58.288288","-3.090000","1.240000","43.043478","60.826727","-4.000000","1.330000","57.883212","79.736541"
"WFC PRY","WFC","","11","11/27/2024","","","0.350000","5.63%","25.360000","21.190000","23.020000","1.830000","-2.340000","23.630000","24.080000","-2.580000","-4.410000","22.000000","25.360000","21.080000","25.360000","5.000000","22.690000","0.690000","-2.670000","60.366032","44.697218","68.006873","39.117117","-2.670000","1.500000","38.746803","58.471121","-2.670000","1.610000","38.467153","77.170676"
"WFC PRZ","WFC","","11","11/27/2024","","","0.300000","4.75%","21.800000","17.490000","18.980000","1.490000","-2.820000","19.780000","20.470000","-4.040000","-7.300000","18.450000","22.290000","17.330000","22.290000","5.000000","18.700000","0.250000","-3.590000","68.916545","57.310420","80.103093","52.378378","-3.100000","1.210000","43.145780","61.098528","-3.590000","1.370000","51.897810","79.369989"
"WRB PRE","WRB","BB","11.5","12/13/2024","","","0.360000","5.70%","25.590000","21.770000","21.670000","-0.100000","-3.920000","22.390000","23.790000","-3.230000","-8.920000","20.430000","25.620000","20.430000","25.680000","21.000000","21.390000","0.960000","-4.230000","64.172767","64.380797","60.584192","61.603604","-4.200000","-0.380000","54.398977","75.503964","-4.290000","0.960000","62.116788","83.127148"
"WRB PRF","WRB","BB","11.5","12/13/2024","","","0.320000","5.10%","24.510000","18.930000","19.400000","0.470000","-5.110000","20.220000","21.490000","-4.030000","-9.720000","19.000000","24.540000","18.790000","24.540000","21.000000","19.150000","0.150000","-5.390000","68.857980","67.872340","82.852234","78.324324","-5.360000","0.220000","66.265985","70.067950","-5.390000","0.360000","78.175182","88.625430"
"WRB PRG","WRB","BB","11.5","12/13/2024","","","0.270000","4.25%","21.250000","17.350000","16.370000","-0.980000","-4.880000","17.240000","18.670000","-5.070000","-12.320000","15.950000","21.100000","15.950000","22.290000","21.000000","16.160000","0.210000","-4.940000","74.948755","79.219858","81.202749","71.837838","-5.090000","-1.190000","63.503836","82.842582","-6.130000","0.210000","88.978102","90.000000"
"WRB PRH","WRB","BB","11.5","12/13/2024","","","0.260000","4.13%","20.850000","15.600000","15.970000","0.370000","-4.880000","16.980000","18.240000","-5.960000","-12.440000","15.550000","21.150000","15.400000","21.150000","21.000000","15.770000","0.220000","-5.380000","80.161054","79.743590","80.927835","78.180180","-5.080000","0.170000","63.401535","70.520951","-5.380000","0.370000","78.029197","88.533792"
