PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV,SOLIDITY_SCORE,Normalized_COM_6M,Normalized_COM_3M,Normalized_52W_LOW,FINAL_THG,CS_FACTOR,Group,Normalized_THG,Normalized_ADV,Raw_Size,Recommended_Shares,Scaled_Shares,Final_Shares
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0,1.0,0.09676611561840577,819.3532231236812,800,2000,800
BML PRL,BML-L,BAC,FLR,,11.0,07/01/2025,5/21/2010,NONE,0.32,4.00%,,,7537.21,Bank,,41.0,,,,,,21.06,,,22.65,23.02,-7.01,-8.52,19.8,24.77,19.31,24.77,20.89,1.09,-3.88,81.92,76.92,64.11,60.9,-3.88,1.58,53.99,78.97,21954.0,18337.0,13940.0,18077.0,80.51,51.83,54.15,75.47,585.22,1.0,5.0,1.0,0.09676611561840577,819.3532231236812,800,2000,800
F PRD,F-D,F,,BB,8.0,04/30/2025,8/15/2027,8/15/2062,0.4,6.50%,,20.79,3980.84,Automanufacturers,,69.0,,,,,,21.57,0.78,,23.17,24.5,-6.91,-11.97,20.85,26.06,20.1,26.19,21.48,0.63,-4.58,81.44,89.15,72.38,70.55,-4.71,1.38,63.89,80.11,41985.0,54825.0,58522.0,51777.0,58.12,59.86,88.46,71.39,564.71,1.0,5.0,0.8582987353660511,0.21498870951610716,729.6367301960623,700,1750,700
F PRD,F-D,F,,BB,8.0,04/30/2025,8/15/2027,8/15/2062,0.4,6.50%,,20.79,3980.84,Automanufacturers,,69.0,,,,,,21.57,0.78,,23.17,24.5,-6.91,-11.97,20.85,26.06,20.1,26.19,21.48,0.63,-4.58,81.44,89.15,72.38,70.55,-4.71,1.38,63.89,80.11,41985.0,54825.0,58522.0,51777.0,58.12,59.86,88.46,71.39,564.71,1.0,5.0,0.8582987353660511,0.21498870951610716,729.6367301960623,700,1750,700
MS PRA,MS-A,MS,FLR,,11.0,06/27/2025,7/15/2011,NONE,0.33,4.00%,,,1603.20,Bank,,37.0,,,,,,22.0,,,23.09,23.14,-4.71,-4.93,21.0,24.65,20.31,24.65,21.81,0.81,-2.84,70.8,64.2,69.15,46.55,-2.84,1.5,41.59,79.43,55342.0,46944.0,44951.0,49079.0,80.09,54.5,48.13,80.65,540.55,1.0,5.0,0.7009148781415939,0.20477870548769958,601.6876436108151,600,1500,600
MS PRA,MS-A,MS,FLR,,11.0,06/27/2025,7/15/2011,NONE,0.33,4.00%,,,1603.20,Bank,,37.0,,,,,,22.0,,,23.09,23.14,-4.71,-4.93,21.0,24.65,20.31,24.65,21.81,0.81,-2.84,70.8,64.2,69.15,46.55,-2.84,1.5,41.59,79.43,55342.0,46944.0,44951.0,49079.0,80.09,54.5,48.13,80.65,540.55,1.0,5.0,0.7009148781415939,0.20477870548769958,601.6876436108151,600,1500,600
USB PRH,USB-H,USB,FLR,,8.0,06/12/2025,4/15/2011,NONE,0.32,3.50%,,,1557.99,Regionalbank,,22.0,,,,,,21.0,,,22.09,21.89,-4.93,-4.07,18.91,24.0,17.27,24.0,20.76,1.85,-3.24,71.86,61.15,50.45,52.07,-3.24,3.49,46.36,68.06,65294.0,57311.0,65779.0,62795.0,66.87,37.84,52.64,71.44,502.56,1.0,5.0,0.47603249737079933,0.25782945931894197,432.39188976042794,400,1000,400
USB PRH,USB-H,USB,FLR,,8.0,06/12/2025,4/15/2011,NONE,0.32,3.50%,,,1557.99,Regionalbank,,22.0,,,,,,21.0,,,22.09,21.89,-4.93,-4.07,18.91,24.0,17.27,24.0,20.76,1.85,-3.24,71.86,61.15,50.45,52.07,-3.24,3.49,46.36,68.06,65294.0,57311.0,65779.0,62795.0,66.87,37.84,52.64,71.44,502.56,1.0,5.0,0.47603249737079933,0.25782945931894197,432.39188976042794,400,1000,400
ABR PRE,ABR-E,ABR,,,8.0,06/17/2025,8/11/2026,NONE,0.39,6.25%,21.35,16.6,192.08,Reit,,27.0,,,,,,16.43,-0.17,-4.92,17.43,18.17,-5.72,-9.56,16.42,20.6,16.0,20.94,16.16,-0.26,-4.44,75.68,80.61,88.38,68.62,-4.78,0.16,64.72,87.09,7954.0,9004.0,11560.0,9506.0,44.64,,,,499.07,1.0,2.0,0.4568614317009285,0.07056366654819544,379.6018786703819,400,1000,400
MGRE,MGRE,AMG,,BB,8.0,06/26/2025,3/30/2029,3/30/2064,0.42,6.75%,,,28.79,Assetmanagement,,36.0,,,,,,23.64,,,24.35,25.16,-2.92,-6.02,22.51,26.51,22.51,26.51,23.39,0.88,-3.12,62.14,68.06,67.89,50.41,-3.12,0.88,44.93,82.97,26792.0,27559.0,16106.0,23486.0,62.06,56.75,75.21,73.92,479.13,1.0,0.0,0.35251877967555534,0.11422559327452753,304.8601423953498,300,750,300
MGRE,MGRE,AMG,,BB,8.0,06/26/2025,3/30/2029,3/30/2064,0.42,6.75%,,,28.79,Assetmanagement,,36.0,,,,,,23.64,,,24.35,25.16,-2.92,-6.02,22.51,26.51,22.51,26.51,23.39,0.88,-3.12,62.14,68.06,67.89,50.41,-3.12,0.88,44.93,82.97,26792.0,27559.0,16106.0,23486.0,62.06,56.75,75.21,73.92,479.13,1.0,0.0,0.35251877967555534,0.11422559327452753,304.8601423953498,300,750,300
SCCG,SCCG,SACH,,BB,10.5,06/13/2025,8/23/2024,9/30/2027,0.5,8.00%,,22.8,47.31,Reit,,23.0,,,,,,19.28,-3.52,,20.48,21.96,-5.87,-12.21,18.8,24.33,18.8,24.45,18.91,0.11,-5.42,76.41,90.0,81.73,82.14,-5.54,0.11,73.79,87.37,6431.0,5825.0,1797.0,4684.0,28.32,,,,478.7,1.0,8.0,0.350369363297771,0.056715803108503896,291.6386512599176,300,750,300
ALL PRJ,ALL-J,ALL,,,12.0,06/27/2025,7/15/2028,NONE,0.46,7.38%,,25.29,264.67,Insurance,,37.0,,,,,,26.45,1.16,,26.66,27.01,-0.79,-2.07,25.56,28.22,25.15,28.22,26.18,0.62,-2.04,51.84,54.06,72.56,35.52,-2.04,1.03,32.06,82.11,38350.0,36839.0,37136.0,37442.0,79.5,66.55,78.73,75.8,473.73,1.0,0.0,0.32584677915573473,0.16211436837803833,293.10029700019544,300,750,300
ALL PRJ,ALL-J,ALL,,,12.0,06/27/2025,7/15/2028,NONE,0.46,7.38%,,25.29,264.67,Insurance,,37.0,,,,,,26.45,1.16,,26.66,27.01,-0.79,-2.07,25.56,28.22,25.15,28.22,26.18,0.62,-2.04,51.84,54.06,72.56,35.52,-2.04,1.03,32.06,82.11,38350.0,36839.0,37136.0,37442.0,79.5,66.55,78.73,75.8,473.73,1.0,0.0,0.32584677915573473,0.16211436837803833,293.10029700019544,300,750,300
BK PRK,BK-K,BK,NFF,,12.5,06/05/2025,3/20/2030,NONE,0.41,6.15%,,,715.58,Bank,,15.0,,,,,,25.51,,,,,,,24.54,25.83,24.54,25.83,25.17,0.63,-0.66,44.14,40.14,72.38,16.48,-0.66,0.63,15.6,84.4,277559.0,277559.0,98673.0,217930.0,80.47,,,,472.44,1.0,0.0,0.319579305636159,1.0000000000000002,455.6634445089273,500,1250,500
C PRN,C-N,C,,,10.0,07/25/2025,10/30/2015,10/30/2040,0.68,7.88%,,,1868.19,Bank,,65.0,,,,,,29.9,,,30.15,29.94,-0.83,-0.13,29.11,31.34,27.82,31.34,29.71,0.6,-1.63,52.03,47.18,72.92,29.86,-1.63,1.89,27.17,77.2,95421.0,98494.0,87344.0,93753.0,76.87,,,,465.93,1.0,9.0,0.28857709008194526,0.38693566091799686,308.24880424915557,300,750,300
BC PRC,BC-C,BC,,BB,11.5,06/29/2025,4/15/2024,4/15/2049,0.39,6.38%,25.99,22.33,65.69,Consumercyclical,,39.0,,,,,,22.88,0.55,-3.11,23.83,24.4,-4.0,-6.22,22.0,25.5,21.76,25.99,22.66,0.66,-2.84,67.36,68.77,71.84,46.55,-3.33,0.9,47.44,82.86,12433.0,13734.0,18951.0,15039.0,49.59,,,,459.15,1.0,5.0,0.2574301995861198,0.08726257976598695,223.39667562209323,200,500,200
TFINP,TFINP,TFIN,,,8.0,06/13/2025,6/30/2025,NONE,0.45,7.13%,25.47,19.2,23.50,Regionalbank,,23.0,,,,,,21.07,1.87,-4.4,22.3,22.58,-5.53,-6.7,20.26,24.4,17.07,24.4,20.73,0.47,-3.67,74.76,70.47,75.26,58.0,-3.67,3.66,51.49,67.09,2323.0,2428.0,2604.0,2452.0,41.76,,,,455.6,1.0,9.0,0.2416008829849375,0.05055152722697328,203.3910118333447,200,500,200
DBRG PRH,DBRG-H,DBRG,,,8.0,07/10/2025,4/15/2020,NONE,0.45,7.13%,24.5,21.28,176.33,Assetmanagement,,50.0,,,,,,,1.02,-2.2,23.55,23.9,-5.29,-6.69,20.74,25.8,17.91,25.8,22.1,1.36,-3.7,73.6,70.43,59.26,58.41,-3.7,4.19,51.85,64.06,10678.0,12224.0,34711.0,19204.0,42.16,,,,453.45,1.0,2.0,0.23217819768057968,0.10034834981547547,205.81222810755884,200,500,200
ABR PRD,ABR-D,ABR,,,8.0,06/17/2025,6/2/2026,NONE,0.4,6.38%,21.35,16.6,192.08,Reit,,27.0,,,,,,17.16,0.56,-4.19,17.81,18.37,-3.66,-6.59,16.75,19.98,15.9,19.98,16.88,0.13,-3.1,65.72,70.08,81.37,50.14,-3.1,0.98,44.69,82.4,15971.0,14433.0,12136.0,14180.0,44.64,,,,447.64,1.0,2.0,0.20734921044250246,0.08461715266344749,182.80279888669145,200,500,200
ACR PRD,ACR-D,ACR,,,8.0,07/01/2025,5/21/2026,NONE,0.49,7.88%,20.5,18.57,7.39,Reit,,41.0,,,,,,20.78,2.21,0.28,21.46,22.1,-3.15,-5.97,18.12,23.64,16.75,24.49,20.51,2.39,-3.13,63.25,67.88,40.74,50.55,-3.98,3.76,55.19,66.51,6469.0,8111.0,6213.0,6931.0,50.85,,,,439.98,1.0,2.0,0.17607887080952697,0.0630819015650787,153.47947696063733,200,500,200
APOS,APOS,APO,NFF,,13.0,05/30/2025,12/15/2028,9/15/2053,0.48,7.63%,,,571.72,Assetmanagement,,9.0,,,,,,26.47,,,26.51,26.75,-0.13,-1.06,24.89,27.74,24.89,27.77,26.04,1.15,-1.7,48.65,50.48,63.03,30.83,-1.73,1.15,28.36,81.43,28838.0,32435.0,39042.0,33438.0,72.88,,,,438.39,1.0,0.0,0.16980426196316004,0.14798574741549578,165.4405590536272,200,500,200
SOJF,SOJF,SO,,,8.0,05/15/2025,3/15/2030,3/15/2085,0.41,6.50%,,,1098.51,Utility,,84.0,,,,,,25.59,,,,,,,24.92,26.99,24.92,26.99,25.56,0.64,-1.43,44.14,40.14,72.2,27.1,-1.43,0.64,24.78,84.34,120609.0,120609.0,33316.0,91511.0,75.46,63.56,67.74,62.11,433.2,1.0,0.0,0.14985944499663886,0.37719328586948686,195.32621317120845,200,500,200
WCC PRA,WCC-A,WCC,NFF,,8.0,05/28/2025,6/22/2025,NONE,0.66,10.63%,,,48.81,Industrialdistribution,,7.0,,,,,,25.5,,,25.56,25.91,-0.23,-1.59,25.24,26.48,25.24,27.39,24.89,-0.35,-1.59,49.13,52.36,90.0,29.31,-2.5,-0.35,37.54,90.0,54381.0,62341.0,70414.0,62379.0,58.66,,,,425.56,1.0,9.0,0.12205442709938835,0.25617982292224284,148.87950626395923,100,250,200
PNFPP,PNFPP,PNFP,,,8.0,06/20/2025,9/1/2025,NONE,0.42,6.75%,26.08,21.0,77.52,Regionalbank,,30.0,,,,,,24.08,3.08,-2.0,24.63,24.32,-2.24,-0.97,23.76,25.29,20.5,25.29,23.8,0.04,-1.49,58.85,50.16,82.99,27.93,-1.49,3.3,25.5,69.14,12451.0,12004.0,14185.0,12880.0,60.61,,,,424.33,1.0,6.0,0.11775831245045519,0.08064974363462064,110.33659868728829,100,250,200
UMH PRD,UMH-D,UMH,,,12.5,06/27/2025,1/22/2023,NONE,0.4,6.38%,25.57,20.85,83.91,Reit,,37.0,,,,,,22.19,1.34,-3.38,22.44,23.0,-1.11,-3.52,20.99,24.38,19.83,24.42,21.95,0.96,-2.43,53.39,59.2,66.45,40.9,-2.47,2.12,37.18,75.89,20678.0,19223.0,9877.0,16593.0,55.38,,,,419.6,1.0,9.0,0.10172415780556587,0.09209552612854141,99.79843147016099,100,250,200
GAINL,GAINL,GAIN,,BB,8.0,07/15/2025,8/1/2025,8/1/2028,0.5,8.00%,,25.07,36.84,Assetmanagement,,55.0,,,,,,25.46,0.39,,25.69,25.75,-0.9,-1.13,25.27,26.66,24.7,27.13,25.27,0.0,-1.39,52.37,50.73,83.71,26.55,-1.86,0.57,29.91,84.74,3410.0,3359.0,1848.0,2872.0,57.78,,,,407.09,1.0,1.0,0.06330427309285296,0.05169889328787341,60.98319713185705,100,250,200
SPNT PRB,SPNT-B,SPNT,NFF,,8.0,06/13/2025,2/26/2026,NONE,0.5,8.00%,,,116.79,Insurance,,23.0,,,,,,25.18,,,25.3,25.35,-0.46,-0.68,24.75,25.78,23.0,25.78,24.81,0.06,-0.97,50.24,49.13,82.63,20.76,-0.97,1.81,19.3,77.66,18402.0,21608.0,12335.0,17448.0,60.89,,,,404.61,1.0,9.0,0.05643390217822765,0.09477995984553758,64.10311371168964,100,250,200
CGBDL,CGBDL,CGBD,,,8.0,05/15/2025,,,0.51,,,,72.90,Assetmanagement,,84.0,,,,,,25.28,,,25.73,25.66,-1.74,-1.49,25.05,26.66,25.05,26.66,25.25,0.2,-1.41,56.43,52.0,80.11,26.83,-1.41,0.2,24.55,86.86,8504.0,9765.0,6241.0,8170.0,51.28,,,,401.72,1.0,1.0,0.04876693885429574,0.06665771004783681,52.34509309300396,100,250,200
ABLLL,ABLLL,ABL,,BB,8.0,05/13/2025,2/15/2027,11/15/2028,0.62,9.88%,,,95.62,Insurance,,82.0,,,,,,25.49,,,26.12,26.23,-2.44,-2.86,24.09,38.5,24.09,38.5,25.42,1.33,-13.08,59.82,56.86,59.8,16.48,-13.08,1.33,16.44,80.4,10200.0,13469.0,7763.0,10477.0,49.17,,,,401.11,1.0,1.0,0.047196886743297965,0.07343431315898302,52.444372026434976,100,250,200
CMRE PRB,CMRE-B,CMRE,,,8.0,07/10/2025,8/6/2018,NONE,0.48,7.63%,25.18,24.82,119.96,Marineshipping,,50.0,,,,,,24.97,0.15,-0.21,25.45,25.69,-1.89,-2.81,24.02,26.34,22.13,28.16,24.76,0.74,-1.58,57.16,56.68,70.4,29.17,-3.4,2.63,48.27,72.97,1565.0,2224.0,3090.0,2293.0,47.34,,,,399.88,1.0,8.0,0.044083612802084865,0.05011872336272723,45.29063491421334,0,0,200
CMRE PRC,CMRE-C,CMRE,,,8.0,07/10/2025,1/21/2019,NONE,0.53,8.50%,25.32,25.17,119.96,Marineshipping,,50.0,,,,,,25.5,0.33,0.18,25.98,26.09,-1.84,-2.27,25.05,27.19,23.61,27.19,25.26,0.21,-1.93,56.92,54.77,79.93,34.0,-1.93,1.65,30.75,78.57,3258.0,3984.0,5382.0,4208.0,47.34,,,,397.48,1.0,1.0,0.03821676166912739,0.05538755438713949,41.650920212729815,0,0,200
GAM PRB,GAM-B,GAM,,,8.0,06/09/2025,9/24/2008,NONE,0.37,5.95%,26.21,24.28,27.06,Cef,,19.0,,,,,,24.99,0.71,-1.22,24.97,25.18,0.07,-0.76,24.55,26.24,23.74,26.24,24.7,0.15,-1.54,47.68,49.42,81.01,28.62,-1.54,0.96,26.1,82.51,8381.0,10788.0,5647.0,8272.0,59.02,,,,397.21,1.0,8.0,0.037574382768248794,0.06695410177657869,43.45032656991478,0,0,200
SCCE,SCCE,SACH,,BB,8.0,06/13/2025,3/9/2024,3/30/2027,0.38,6.00%,23.08,20.88,47.31,Reit,,23.0,,,,,,19.22,-1.66,-3.86,19.6,20.89,-1.95,-7.99,18.05,22.53,18.05,23.33,18.94,0.89,-3.59,57.45,75.04,67.71,56.9,-4.39,0.89,60.07,82.91,6088.0,5481.0,4388.0,5319.0,28.32,,,,397.13,1.0,8.0,0.03738474640480089,0.058498953067505396,41.607587737341795,0,0,200
WTFCP,WTFCP,WTFC,NFF,,8.0,07/14/2025,7/15/2025,NONE,0.43,6.88%,,,66.87,Regionalbank,,54.0,,,,,,25.16,,,25.16,25.09,0.01,0.28,24.68,25.49,22.47,25.49,24.99,0.31,-0.5,47.97,45.73,78.13,14.28,-0.5,2.52,13.7,73.6,36638.0,48974.0,35836.0,40483.0,61.05,,,,394.63,1.0,6.0,0.0316227766016838,0.17303957570544137,59.90613642243532,100,250,200
